"Comp-FITC-A","Comp-Texas Red-A"
244,239
444,715
243,239
436,595
262,246
265,341
310,331
254,242
525,675
693,804
531,515
251,287
281,254
261,260
290,285
592,490
303,272
245,241
538,686
243,245
733,776
298,499
484,366
563,713
263,250
312,509
560,574
254,240
774,565
253,307
308,552
444,573
273,251
252,249
285,330
251,246
380,627
248,239
312,554
246,243
810,513
251,243
247,238
245,241
318,370
519,313
271,245
245,241
267,401
247,246
251,260
257,292
233,236
255,243
275,405
261,250
306,547
913,822
283,338
252,239
249,238
312,252
281,329
254,240
356,594
565,676
274,340
775,737
238,231
258,242
258,248
251,242
571,712
301,395
270,252
320,266
256,265
252,240
257,243
815,546
258,239
257,244
333,564
303,554
265,254
271,377
314,423
247,238
603,740
248,237
263,435
257,243
658,608
251,244
421,685
487,424
378,440
257,240
877,760
823,724
257,241
270,329
716,629
244,236
255,263
253,250
592,596
256,242
256,243
255,241
250,248
507,379
255,245
284,508
266,344
277,252
277,261
256,244
673,465
249,242
235,234
853,741
246,241
247,242
263,253
261,369
271,244
248,242
247,242
249,247
784,588
255,254
264,250
310,273
327,563
253,243
262,248
412,647
243,237
337,438
311,518
254,241
438,386
253,243
253,244
364,309
758,675
236,237
296,365
259,247
245,240
314,243
556,476
254,248
275,260
745,483
253,249
252,241
302,311
318,430
332,429
245,239
312,530
258,244
272,255
252,241
245,243
787,714
523,672
576,691
761,634
254,240
462,456
492,755
493,688
794,606
242,240
252,242
239,233
259,243
249,252
369,605
264,250
260,247
250,240
255,241
244,240
293,447
378,414
358,609
246,239
383,575
235,233
257,247
246,237
338,494
247,240
270,448
252,268
286,472
315,258
275,265
312,429
842,704
287,375
252,240
327,544
241,234
247,237
243,234
699,576
476,650
394,487
272,256
246,238
296,505
248,266
246,237
296,529
602,592
613,556
248,246
873,797
253,244
263,316
242,239
251,353
249,240
553,479
289,314
265,342
258,250
253,242
767,819
267,248
345,336
520,482
254,243
260,294
247,239
255,240
248,239
240,235
254,247
342,587
261,512
255,242
309,273
264,252
614,716
533,395
281,276
256,263
263,242
256,240
246,237
263,246
314,310
613,444
250,247
437,589
245,233
255,240
385,579
255,244
232,230
617,587
263,255
769,574
778,681
259,244
603,572
496,393
247,241
853,773
279,446
251,250
253,245
249,241
241,234
475,451
305,490
400,578
326,562
250,239
319,287
245,239
258,244
458,334
840,780
824,668
261,245
279,461
246,238
249,243
246,244
335,309
886,691
396,627
637,771
245,237
261,435
352,402
598,634
259,245
256,241
248,237
245,239
246,239
635,263
284,287
800,748
269,250
245,236
450,637
251,247
302,469
283,249
309,604
249,246
548,684
414,526
250,239
249,239
566,699
417,616
316,588
289,238
244,235
410,661
508,392
313,354
244,231
235,230
250,237
281,540
257,244
259,240
623,626
247,240
294,372
284,412
282,256
241,236
677,654
278,262
268,264
439,586
251,241
262,254
243,243
795,607
335,517
245,239
288,516
718,274
230,233
252,243
277,543
251,245
242,239
264,253
606,792
289,474
496,353
278,386
827,787
799,696
480,626
263,242
253,346
287,294
253,243
252,331
267,253
268,250
299,255
363,581
239,234
248,256
251,247
286,418
247,241
279,262
269,249
249,242
284,375
334,270
291,520
251,248
282,265
251,245
250,245
346,517
253,280
249,239
575,440
249,246
251,244
267,249
253,242
250,246
269,251
587,778
255,399
878,807
255,268
237,233
545,310
275,252
398,333
270,256
251,238
248,241
277,249
952,833
773,628
424,606
829,786
495,528
252,241
257,247
323,378
241,240
250,243
700,708
284,257
257,250
260,245
497,709
856,735
244,239
823,701
243,235
257,239
254,246
285,450
253,243
893,712
300,271
248,242
259,243
257,239
247,239
253,243
285,543
269,252
290,241
310,511
250,247
247,240
279,317
720,629
769,647
250,246
252,248
244,243
271,260
295,266
269,254
940,948
768,668
247,238
434,619
248,238
313,389
287,403
236,236
314,278
254,239
258,244
257,246
247,240
284,257
367,393
296,252
587,649
280,264
449,632
293,264
444,657
273,510
286,463
315,348
339,558
262,247
244,240
272,365
382,614
243,243
263,241
277,320
251,250
888,795
262,390
253,244
358,487
377,585
324,381
255,239
248,242
472,574
245,237
435,681
518,533
246,236
710,586
258,333
271,417
256,311
738,788
496,729
276,306
242,238
272,257
248,238
260,276
372,640
252,241
277,297
246,237
287,266
388,633
258,248
285,449
447,580
263,291
657,579
278,250
425,353
267,254
466,249
802,661
457,673
249,242
255,249
441,541
274,398
245,235
261,246
258,243
247,246
531,551
367,616
294,546
944,794
257,244
245,246
308,581
578,581
254,248
250,239
259,245
249,242
282,402
246,240
237,232
245,239
410,610
299,517
335,264
253,246
252,238
279,260
253,247
640,591
252,243
549,519
252,242
248,242
346,520
277,248
350,542
426,662
282,478
269,248
267,251
254,244
246,238
648,440
560,742
245,238
241,236
244,237
255,242
280,599
381,472
380,595
260,245
324,373
599,397
262,245
249,243
251,245
249,241
859,803
246,243
259,242
245,238
529,615
256,241
249,238
285,439
260,252
248,239
251,241
262,246
260,246
351,514
459,441
260,250
244,239
244,236
251,238
637,636
495,428
253,245
265,250
262,248
252,242
356,587
706,655
722,666
286,530
246,240
400,674
745,509
248,245
257,250
261,248
953,835
277,258
247,242
254,242
313,490
258,242
733,766
426,573
359,613
251,239
395,338
251,295
479,699
553,531
287,473
372,644
302,269
431,690
313,258
271,245
259,260
241,236
750,738
288,258
258,244
233,229
235,233
254,236
246,237
264,249
247,240
386,489
261,246
247,243
733,655
344,596
452,482
786,568
771,579
249,239
250,244
253,243
246,237
364,485
246,238
503,670
627,689
271,362
293,255
600,577
464,707
343,394
257,241
278,257
742,797
238,233
839,764
293,263
252,238
255,251
603,352
253,244
290,403
267,242
255,280
249,238
334,576
317,567
262,244
271,247
305,533
267,251
587,521
308,443
580,260
260,258
252,240
276,359
253,242
362,682
699,730
257,338
269,410
246,235
408,606
414,504
251,239
485,316
254,246
291,265
252,240
266,274
247,244
311,511
252,242
242,235
258,246
681,749
716,682
257,249
249,239
337,388
280,284
405,614
293,437
236,237
910,811
264,246
252,243
250,251
306,286
241,239
271,249
785,683
274,259
255,251
245,242
261,245
253,242
832,392
240,237
243,240
521,417
461,407
563,742
817,777
278,276
254,246
885,840
248,236
234,232
265,531
240,233
258,249
265,245
250,237
818,682
576,552
709,673
316,439
253,238
306,590
291,255
254,243
500,645
308,272
263,247
781,593
246,238
255,255
251,242
252,243
364,293
244,238
257,246
476,604
257,247
251,240
257,249
494,653
251,241
258,244
253,238
288,307
498,675
274,262
276,454
244,237
253,242
253,238
250,239
281,370
357,583
262,357
431,613
370,635
249,238
586,672
585,628
274,254
348,426
259,244
264,253
237,236
258,245
264,251
504,324
272,421
437,576
531,297
253,239
254,246
261,252
287,535
288,461
283,464
315,552
275,253
315,305
724,725
396,643
385,629
253,246
404,640
253,243
272,251
659,749
489,581
240,237
274,247
273,253
276,281
656,633
453,624
462,380
310,461
312,607
245,238
307,392
712,258
246,242
259,244
254,245
261,247
248,241
268,439
290,267
786,706
247,273
406,365
266,247
804,722
398,657
264,243
255,238
278,574
249,240
263,253
260,240
251,241
497,630
845,729
247,242
765,476
267,244
349,285
256,243
265,252
259,248
858,757
531,430
241,240
278,261
245,241
470,570
481,697
294,448
273,266
244,301
248,241
239,239
412,536
404,604
248,297
262,276
403,636
680,488
337,461
334,504
251,240
364,616
282,265
270,449
231,231
250,237
253,243
269,290
253,347
547,601
256,249
267,249
610,692
247,240
273,257
291,464
268,248
263,254
474,314
321,421
251,243
253,239
266,253
787,642
379,322
263,251
261,251
251,245
313,586
530,530
284,257
291,531
291,267
601,384
267,298
311,268
285,312
279,246
249,244
249,242
264,366
257,245
277,255
258,238
258,245
258,248
310,269
444,607
261,252
255,246
255,246
253,243
250,244
259,248
240,254
695,741
250,241
248,243
282,245
255,244
517,459
551,669
339,561
252,242
244,238
291,268
278,441
263,249
345,312
263,239
291,456
246,240
302,253
325,565
255,240
353,608
247,239
337,298
313,377
834,689
269,248
1023,937
536,666
463,454
238,235
272,288
246,236
314,498
516,789
240,232
246,234
385,496
944,797
243,237
554,733
252,240
311,564
262,251
350,552
257,244
504,328
251,235
249,240
241,237
260,246
251,244
512,644
255,251
239,233
262,250
306,571
688,556
403,628
267,252
398,659
577,685
705,697
533,598
245,236
715,662
454,695
290,269
259,244
347,255
251,240
309,437
249,237
256,240
403,544
245,238
265,454
444,694
260,245
311,411
403,555
326,538
252,237
489,582
281,286
249,243
557,535
250,236
300,272
260,244
342,572
252,303
258,328
254,241
314,544
305,312
791,609
264,250
257,246
334,493
243,238
247,236
941,650
369,633
559,722
342,366
263,251
308,467
258,245
283,286
657,727
251,234
255,246
249,239
460,304
251,242
372,342
476,303
331,580
252,242
251,242
290,444
250,240
252,241
985,838
255,242
276,251
930,803
256,243
403,606
262,240
279,254
361,615
649,628
1015,858
246,234
239,383
307,236
241,237
256,242
278,373
523,649
285,387
491,420
243,276
343,452
276,481
253,239
264,246
302,285
265,250
251,240
266,247
260,268
254,244
294,352
264,244
254,279
253,243
809,737
779,500
807,713
234,232
260,246
271,247
314,282
258,246
274,427
321,513
267,244
579,779
294,319
256,253
642,625
793,817
305,371
367,346
267,495
262,244
269,249
248,239
268,247
239,306
299,248
257,245
284,253
373,637
432,616
363,643
277,261
685,708
592,525
751,648
276,274
375,617
264,242
249,239
855,769
881,726
252,241
405,670
236,236
857,684
250,413
247,250
250,234
243,240
253,243
250,239
337,433
251,242
247,242
290,446
343,617
374,311
368,581
248,236
792,574
304,453
245,239
252,246
542,673
274,252
275,300
252,241
269,284
244,233
294,266
358,491
627,748
252,237
258,285
984,866
313,278
764,656
396,488
258,248
479,683
264,245
247,245
326,393
584,538
260,249
971,840
417,277
243,240
238,238
432,638
302,383
358,664
448,691
248,230
266,240
243,241
251,243
252,244
245,242
502,305
729,684
544,683
249,245
613,748
284,260
252,245
270,253
254,239
457,577
249,238
254,242
545,352
262,244
246,238
233,240
510,528
451,388
298,270
615,757
603,710
465,720
312,543
253,244
580,561
252,240
656,452
257,242
255,239
243,235
241,237
815,735
260,246
259,244
459,613
320,281
336,516
244,240
808,735
256,252
386,455
654,628
286,415
537,410
308,260
329,543
247,245
246,240
293,380
295,265
255,245
245,246
679,505
510,717
243,242
287,480
603,717
386,473
348,242
250,274
257,245
310,261
259,243
498,645
276,255
253,245
324,609
857,747
274,430
252,241
304,275
309,582
255,242
255,241
286,389
262,246
378,626
259,247
253,245
285,256
269,260
257,267
261,243
256,254
236,234
268,248
248,240
257,243
730,606
636,257
236,236
250,243
250,240
469,336
250,240
252,242
247,241
256,244
765,702
840,691
642,702
726,425
753,656
248,242
744,614
318,351
335,584
248,240
249,241
272,284
580,522
248,243
312,511
317,360
244,243
250,246
482,479
262,248
245,239
391,296
408,420
251,244
294,266
259,254
244,239
260,250
256,244
338,488
253,251
253,245
371,663
338,573
258,327
328,304
903,804
389,262
233,230
273,254
270,250
496,623
256,249
264,246
273,263
647,616
258,247
366,656
269,255
239,238
246,238
545,714
260,245
247,241
251,244
314,583
845,585
243,240
257,258
265,247
256,244
914,880
243,232
252,243
306,505
256,241
331,570
243,238
251,238
492,681
258,248
246,236
263,244
251,257
368,537
242,238
270,255
534,691
234,233
559,640
249,240
246,239
261,248
253,243
254,241
301,492
240,240
256,244
657,741
279,548
248,240
269,251
360,642
296,548
251,243
256,327
295,347
254,245
332,578
299,261
631,593
252,244
247,239
246,239
254,245
264,260
349,517
281,245
277,445
255,240
362,567
251,242
247,243
255,245
507,543
256,248
820,751
257,253
545,703
248,241
475,519
253,245
252,239
598,569
297,551
350,455
246,236
257,240
248,239
816,523
763,764
240,237
406,650
280,397
241,238
616,632
355,631
254,245
751,824
241,234
255,249
258,273
727,754
232,229
257,239
247,238
252,235
262,258
323,279
287,260
321,251
283,401
840,685
325,275
256,248
232,231
265,246
243,240
279,259
579,760
334,362
513,705
872,800
245,263
235,234
254,241
360,249
718,662
317,277
497,702
262,253
254,242
813,772
253,245
367,659
247,236
247,238
273,331
256,251
294,261
244,239
364,607
239,229
262,249
256,272
252,237
251,243
774,689
248,277
458,470
271,248
457,618
314,503
721,648
252,265
372,564
256,245
307,267
247,240
627,544
