"Comp-FITC-A","Comp-Texas Red-A"
265,245
469,611
328,590
262,246
252,235
782,755
255,243
518,593
257,239
735,718
251,243
259,243
253,238
325,493
317,391
256,248
268,424
247,238
267,276
890,667
255,242
244,235
252,239
507,670
267,258
248,241
248,247
245,236
436,534
252,246
246,237
252,245
258,247
243,236
259,234
354,386
278,478
259,484
459,502
278,517
259,246
248,238
353,618
592,698
257,240
269,250
296,558
745,624
288,259
254,246
247,242
589,444
257,242
254,244
247,243
752,628
1007,820
320,313
248,239
242,238
241,234
272,251
238,239
248,240
275,480
257,299
290,307
692,618
253,241
769,640
265,238
248,236
255,244
262,379
246,243
243,235
891,795
457,276
276,299
392,603
250,242
272,413
316,573
706,665
367,487
253,240
249,235
658,602
261,256
271,418
371,611
360,238
266,248
251,248
250,242
245,242
1023,866
257,247
242,233
258,243
275,251
249,248
339,533
250,242
245,237
540,384
252,238
877,717
263,421
239,238
246,246
244,248
241,237
727,682
817,771
256,244
1015,872
247,244
269,489
309,599
246,241
252,240
725,633
249,245
381,529
255,246
869,703
262,399
255,243
515,445
248,238
469,674
619,269
794,749
258,241
642,572
245,234
245,242
250,279
251,241
265,250
489,478
257,245
247,235
495,624
303,392
498,662
263,253
258,242
255,242
269,265
260,249
248,242
806,696
394,641
331,504
806,758
347,251
251,238
292,455
244,241
272,267
304,577
261,245
784,792
530,638
258,239
247,234
239,228
247,239
278,344
251,239
255,238
249,329
394,625
280,256
529,682
244,233
272,242
250,255
290,248
399,681
247,238
260,244
414,545
248,243
251,239
260,245
304,443
293,460
262,245
244,237
272,537
253,246
250,238
926,814
255,250
249,238
254,241
366,404
306,253
274,518
249,242
261,246
254,242
800,557
347,636
313,475
252,238
245,242
398,655
263,248
267,251
310,484
246,240
626,646
271,251
251,236
253,242
255,243
244,240
248,239
253,244
246,247
252,243
388,645
323,404
382,648
269,251
246,236
265,249
384,609
269,363
590,480
285,300
303,467
243,238
252,237
263,247
247,238
249,241
290,481
253,246
265,248
265,303
265,249
612,741
262,249
326,523
852,721
252,243
247,236
351,466
269,342
407,516
260,251
248,241
397,635
274,481
253,244
1001,835
248,237
298,275
247,250
469,653
247,240
334,248
257,243
376,657
293,269
252,243
262,253
437,643
274,246
465,542
254,242
262,248
248,242
256,246
248,240
253,244
250,245
256,238
259,243
264,252
282,449
251,247
379,356
261,255
257,245
298,470
323,546
248,243
255,245
246,237
1011,819
506,484
255,334
253,248
255,242
252,249
288,525
249,242
328,472
242,241
251,246
268,249
270,255
243,241
247,242
621,742
254,271
309,451
247,241
427,678
250,239
242,238
246,237
252,246
250,240
260,250
314,607
252,240
257,240
256,246
836,731
295,629
240,235
245,239
254,242
266,492
815,779
288,523
282,376
294,456
249,241
244,239
767,631
242,236
242,235
261,249
254,239
263,245
246,244
257,385
752,736
264,252
395,662
340,593
247,238
247,234
255,247
243,236
343,557
260,249
254,240
237,237
370,631
777,659
247,239
247,244
244,239
746,691
264,423
831,752
358,614
417,585
380,635
252,238
257,247
287,442
253,251
708,734
263,262
253,240
262,246
254,242
250,238
849,720
339,610
254,240
317,548
248,239
261,243
249,237
560,562
337,535
631,721
367,557
253,241
265,264
403,611
614,752
272,395
756,646
251,241
835,782
244,238
694,669
255,243
757,666
377,657
267,331
252,241
263,244
245,272
244,241
252,248
249,240
265,306
241,235
251,241
257,252
749,650
478,651
257,240
264,247
371,341
323,457
265,359
253,243
261,245
374,596
507,663
257,245
251,247
252,242
252,245
467,330
256,248
341,500
241,238
791,584
833,628
240,238
634,586
687,613
756,628
251,243
263,253
349,564
276,262
258,251
254,243
346,636
818,720
252,245
254,246
1023,919
347,421
254,238
417,403
259,240
244,240
257,246
290,480
254,251
251,239
290,309
591,590
256,258
247,239
267,385
269,250
332,527
257,241
241,242
280,490
255,247
243,241
246,239
273,439
264,247
257,246
596,549
248,239
616,603
259,248
666,759
250,237
443,622
434,488
254,242
303,464
271,331
270,258
248,239
247,405
332,540
278,415
248,237
261,455
677,566
329,540
242,236
291,518
250,241
262,243
258,247
249,238
254,245
807,699
783,717
840,695
343,258
252,304
253,248
256,245
245,240
244,317
241,231
265,252
259,252
768,669
254,255
481,642
255,247
645,592
243,241
267,244
401,616
249,236
256,246
257,248
641,744
255,242
256,237
258,246
247,249
254,247
244,237
248,237
269,308
814,771
435,455
251,240
251,244
939,733
276,539
407,634
668,687
255,247
307,452
250,239
261,245
596,719
807,722
420,635
249,238
246,240
246,236
302,495
251,242
269,344
257,243
247,241
246,240
251,242
321,429
370,265
807,721
253,245
245,243
386,441
252,244
312,539
277,329
254,242
268,256
346,244
244,236
304,457
244,240
246,242
250,240
656,543
295,249
248,239
249,240
572,752
396,583
246,239
641,326
354,427
323,556
249,237
252,244
248,239
249,239
410,485
413,636
829,759
250,243
244,240
659,761
248,325
248,239
818,677
247,242
445,531
258,252
374,510
289,278
250,239
280,522
315,530
245,239
401,636
246,238
247,240
259,251
543,272
538,671
262,258
249,238
253,243
253,247
255,243
255,246
347,275
258,245
295,495
254,240
250,241
280,457
367,626
252,239
374,559
817,758
365,603
241,238
268,261
878,752
249,237
250,246
262,246
262,243
254,245
252,244
605,416
261,245
304,316
288,392
258,244
268,253
255,261
338,369
254,244
256,395
255,245
254,241
261,300
263,244
265,369
390,475
349,558
327,653
259,254
263,285
279,366
258,240
375,498
263,242
258,247
245,239
299,560
257,241
402,608
793,692
265,404
257,404
255,397
258,244
254,250
257,314
251,368
696,629
266,246
256,243
245,239
242,238
254,288
259,241
299,246
392,362
446,644
263,245
254,243
251,244
524,699
258,239
256,273
354,577
614,636
249,238
255,242
256,253
257,244
272,302
580,514
692,621
251,241
263,271
270,249
243,241
315,519
374,289
257,249
248,239
256,249
247,242
273,510
256,242
320,509
246,246
332,344
252,277
254,244
256,245
259,248
252,245
255,254
379,635
242,241
251,242
248,241
331,522
417,641
620,610
250,241
258,383
250,246
287,504
246,242
333,571
537,687
250,242
255,242
414,422
262,246
480,635
824,741
247,240
242,237
249,240
246,245
369,426
268,257
246,238
766,769
254,245
254,246
249,247
248,240
251,243
286,552
252,249
247,234
405,568
252,244
268,244
256,249
243,240
332,606
259,246
250,241
345,570
267,499
256,246
287,513
612,567
683,578
255,245
255,249
826,801
248,351
271,423
265,259
378,610
410,417
622,621
363,573
249,245
854,761
637,667
268,353
249,240
247,240
386,582
289,391
250,241
310,523
270,246
404,334
261,246
561,556
253,245
458,660
268,270
453,615
248,239
260,249
255,246
291,478
267,249
249,244
247,243
487,723
371,293
271,459
286,260
506,634
247,239
290,333
277,332
652,634
275,257
337,362
252,243
799,679
439,549
827,784
566,363
807,742
391,635
256,237
266,254
245,237
247,250
399,591
277,257
250,242
260,251
257,242
266,391
242,240
328,271
823,705
250,239
365,370
255,243
249,240
249,249
388,638
240,237
731,675
793,561
256,245
577,747
251,244
263,246
352,600
328,603
246,289
338,572
248,237
252,240
263,249
264,253
363,568
356,570
255,240
244,238
262,365
250,245
256,244
265,253
250,240
263,247
360,520
423,661
495,522
885,769
423,451
337,592
263,249
427,478
384,532
253,239
254,241
258,247
255,241
398,416
716,578
255,251
255,246
249,247
245,239
259,257
248,235
267,257
286,397
247,241
253,248
250,245
265,299
787,593
252,240
342,604
324,601
260,243
253,244
269,451
247,235
247,234
311,528
256,387
298,346
243,239
243,242
248,245
260,264
506,653
265,247
845,721
613,763
244,239
253,240
309,479
251,246
626,700
650,601
251,240
273,240
454,401
250,244
250,247
793,602
254,242
263,243
283,270
447,572
273,246
338,506
298,467
663,482
256,244
246,243
835,672
254,244
727,587
245,243
306,516
256,243
416,539
254,245
482,588
250,245
246,244
245,238
262,245
864,775
274,433
268,245
250,236
252,243
743,752
258,246
291,330
339,575
452,669
285,269
814,716
253,237
513,455
249,240
407,567
432,707
291,533
262,252
824,615
247,293
498,509
253,246
259,248
253,242
262,243
256,295
326,462
288,496
303,448
310,524
269,253
404,645
301,282
282,527
246,238
638,326
429,661
251,239
259,247
272,254
254,240
284,389
270,249
249,244
261,454
245,235
347,598
250,240
249,239
257,246
254,244
242,240
256,247
262,246
243,240
296,533
254,245
651,639
807,580
253,243
255,246
366,695
248,243
254,239
415,593
243,241
299,258
254,239
251,244
243,240
250,235
306,554
247,241
556,573
244,241
520,258
749,627
266,249
244,239
258,246
259,250
289,444
260,247
259,248
255,247
268,271
250,249
247,240
584,549
247,239
251,243
256,243
248,242
398,613
257,241
260,248
252,244
317,386
244,234
265,250
256,245
378,345
251,242
248,239
265,267
334,245
303,521
255,243
246,237
248,241
246,241
244,237
251,242
257,244
252,245
283,316
256,245
283,515
246,239
324,399
248,239
556,495
256,244
250,240
333,298
247,237
251,244
246,237
249,243
299,492
755,825
250,242
250,239
247,239
712,682
246,273
246,243
615,678
247,234
360,520
292,260
765,667
359,590
248,241
356,627
251,238
316,487
370,606
255,240
244,242
258,249
306,497
250,241
299,467
786,810
243,239
257,246
252,240
383,623
894,755
288,269
260,255
254,241
332,326
256,243
292,506
260,341
268,456
643,738
423,401
248,242
281,503
250,240
271,243
353,588
257,240
242,232
243,235
261,247
480,628
260,241
255,250
251,237
250,246
668,613
816,742
525,276
641,559
250,238
294,563
273,406
265,244
247,240
678,596
255,240
261,257
246,238
240,240
750,655
246,239
308,547
632,663
261,309
252,252
277,253
263,247
358,380
249,243
239,236
242,238
249,240
247,241
257,244
807,745
257,241
249,237
550,563
246,238
818,706
787,719
252,258
261,248
276,551
313,496
496,604
255,241
332,551
742,533
241,238
768,606
247,255
491,568
241,236
261,252
559,738
776,683
238,230
355,624
245,234
252,241
248,238
246,238
244,237
294,491
290,250
346,589
253,243
245,244
253,249
241,238
263,242
680,614
296,442
247,240
595,598
298,525
262,245
297,631
271,250
265,246
349,567
251,243
257,246
259,377
256,244
258,246
829,729
271,249
274,279
250,246
247,241
412,626
304,430
407,496
251,245
254,244
282,488
252,242
257,293
245,241
309,592
247,237
611,748
250,241
311,247
252,246
308,570
264,249
256,245
248,241
704,452
350,618
244,240
246,242
248,241
247,245
415,655
348,662
247,239
260,250
258,245
269,254
487,660
250,244
313,369
601,729
249,236
247,238
254,243
259,241
459,689
321,439
260,244
260,238
255,250
394,611
351,597
341,261
254,243
583,651
256,243
430,601
322,550
796,677
251,240
371,548
292,237
260,252
743,605
503,333
254,252
253,244
250,242
400,700
251,290
254,243
833,726
245,239
395,612
259,310
351,603
265,243
251,243
715,581
326,330
246,240
494,599
262,248
261,246
477,582
715,743
253,239
425,625
258,247
299,515
263,241
364,424
256,242
248,246
308,448
632,764
265,396
248,238
275,494
394,518
248,239
381,607
262,241
692,597
252,238
262,243
247,239
309,529
495,636
890,773
799,806
243,238
530,591
261,240
251,235
802,775
256,250
240,257
254,240
248,238
241,233
262,426
258,314
297,337
348,442
295,530
844,577
264,396
384,597
309,325
263,254
258,243
277,240
283,432
326,469
262,409
537,567
249,240
254,245
296,470
375,613
241,239
385,595
245,240
263,256
1008,848
242,239
249,241
255,246
254,361
466,265
255,243
257,449
751,693
333,461
1023,910
583,533
419,630
246,240
250,239
378,637
275,531
265,324
460,688
259,241
258,246
319,353
250,244
364,415
816,718
255,246
269,251
250,245
662,447
249,241
246,243
397,625
242,243
277,475
264,252
259,245
257,242
312,568
300,476
397,519
259,246
260,249
270,483
252,240
246,242
249,241
506,576
255,241
257,245
257,254
255,243
393,637
243,237
258,340
616,719
248,240
640,722
462,459
247,240
796,725
652,476
260,244
244,236
247,237
246,244
882,636
269,238
296,481
505,572
289,329
265,438
343,552
255,241
292,260
245,251
333,243
356,489
875,726
370,484
257,243
816,737
248,239
249,242
252,240
733,469
250,244
315,390
251,245
655,721
260,249
256,239
240,237
258,241
246,234
251,243
259,397
792,717
374,665
246,237
380,612
328,378
257,243
262,247
255,247
306,463
253,347
246,241
778,795
250,243
259,251
250,241
248,239
382,414
248,242
530,757
263,357
261,250
339,480
585,668
248,240
305,311
325,568
259,240
252,240
250,245
252,245
811,764
772,689
246,242
251,249
253,249
246,240
841,645
254,241
246,234
302,255
250,236
245,237
250,236
307,456
246,239
304,515
243,236
250,241
244,238
