"Comp-FITC-A","Comp-Texas Red-A"
323,268
1023,912
244,236
275,252
238,238
989,833
912,761
263,252
250,239
273,254
258,244
315,552
761,681
324,404
318,257
301,267
742,703
534,660
262,253
983,845
280,267
759,675
933,755
266,255
408,432
283,259
361,382
362,663
269,438
271,250
1023,817
333,384
230,232
249,241
860,613
325,549
272,252
1023,912
260,245
655,597
337,296
834,766
343,567
410,323
256,249
270,251
740,618
665,650
273,256
355,297
494,669
927,639
905,788
256,246
492,630
336,655
644,798
273,269
542,568
256,250
255,242
249,243
314,590
260,247
750,449
372,323
262,525
756,696
452,525
267,249
856,792
412,346
942,780
263,255
1023,912
414,619
959,795
252,242
758,751
1004,830
437,346
325,623
372,521
636,525
266,252
611,465
307,355
838,796
694,577
975,810
252,241
626,560
297,251
276,292
264,485
900,605
862,756
580,379
264,353
293,268
981,817
730,649
953,764
307,288
260,249
1022,986
395,585
795,745
328,326
243,235
256,241
324,284
271,255
272,255
947,770
240,238
1015,853
287,264
1010,883
1023,919
251,253
837,627
656,423
308,279
1023,858
269,261
783,619
989,778
276,326
649,603
318,266
924,797
303,261
274,255
271,301
791,774
283,251
317,523
1023,874
963,789
261,298
403,288
351,255
933,735
546,664
687,611
275,252
253,240
432,508
285,259
305,279
1023,876
269,247
300,270
366,649
719,565
301,470
309,324
263,242
488,337
302,281
702,738
282,255
270,253
987,830
687,721
593,395
263,254
919,902
421,364
721,559
240,235
538,435
788,589
258,237
254,284
983,759
247,241
848,731
311,249
880,679
375,601
321,271
643,819
259,246
271,251
254,240
334,609
287,275
271,253
362,301
236,234
823,627
261,246
285,258
368,314
1013,818
269,260
252,241
952,736
261,249
260,246
296,442
677,588
249,243
250,245
505,449
296,276
405,604
519,725
730,288
252,243
249,242
365,294
390,422
862,730
277,257
611,680
288,302
262,251
1023,927
269,385
268,256
257,241
283,281
598,699
661,755
367,341
232,238
255,238
538,677
614,395
287,347
446,362
261,424
256,248
922,746
997,830
762,672
789,441
312,254
268,339
306,277
700,553
260,248
254,239
266,244
445,622
292,311
308,539
451,512
242,233
272,248
808,759
456,442
465,716
367,284
934,789
255,242
249,245
310,510
463,685
299,254
311,276
251,237
356,339
953,789
249,240
449,478
267,240
475,464
270,449
914,669
238,246
412,411
303,263
796,695
253,236
234,229
996,842
238,233
382,619
1011,821
227,229
276,267
316,370
863,624
1022,979
262,244
262,264
441,632
1013,863
257,246
320,284
252,254
250,252
808,814
683,692
265,254
392,319
634,677
287,261
674,761
763,625
311,540
256,245
255,254
264,250
889,730
336,519
255,247
971,830
255,245
458,625
374,619
699,561
253,243
249,240
981,938
283,258
333,274
1023,920
356,525
281,259
553,741
232,234
268,246
247,238
1023,742
261,249
479,470
256,241
313,280
255,241
978,793
250,239
591,659
417,369
734,594
280,258
884,708
250,237
281,257
264,456
265,368
430,657
559,737
852,772
451,607
269,259
1022,984
1023,916
902,761
266,261
289,286
434,673
530,284
544,598
244,243
753,749
249,238
286,260
880,678
250,241
417,426
288,255
299,486
261,251
257,257
746,720
823,625
683,678
321,566
639,575
907,782
688,586
854,735
893,701
851,794
502,345
1023,602
875,714
248,239
619,362
299,280
696,258
924,757
240,238
267,254
341,804
321,294
752,750
971,802
237,231
457,625
275,254
266,247
252,242
283,258
282,260
315,273
758,735
252,240
561,748
268,261
598,681
312,278
484,597
871,791
520,701
375,405
260,245
360,276
660,349
260,246
267,250
271,254
267,250
264,278
513,575
254,239
860,741
267,247
647,617
762,647
249,241
323,303
275,249
248,242
546,714
261,253
289,258
265,246
687,602
256,246
995,807
814,728
619,300
447,599
242,238
253,244
897,820
277,256
674,614
306,594
966,811
646,675
1023,909
317,259
519,384
892,779
282,280
462,372
871,620
280,250
435,610
246,243
391,337
422,393
739,654
256,363
249,243
284,271
297,356
276,251
255,247
550,251
247,239
355,320
895,742
980,788
245,237
233,232
240,237
280,268
234,233
256,249
264,280
1019,877
279,258
269,250
241,240
361,304
631,709
252,241
845,654
930,766
626,673
491,585
262,248
1018,890
365,295
272,257
478,627
269,255
642,440
793,725
244,236
263,246
704,572
528,513
334,306
468,387
562,650
1023,909
1022,1017
264,248
360,555
305,281
237,239
280,254
468,448
929,724
523,538
277,251
867,726
448,696
406,578
273,264
291,276
274,260
1023,923
247,243
316,273
996,824
450,382
274,257
353,343
478,351
914,764
289,264
369,325
321,286
252,244
305,519
339,307
1023,920
266,246
285,258
262,331
747,654
1022,1018
807,742
264,250
257,247
259,247
251,247
804,684
301,479
260,376
251,239
769,756
251,247
330,388
264,249
266,430
461,521
375,350
362,397
247,244
765,469
254,248
711,652
1023,703
245,242
311,293
442,691
272,255
276,546
280,470
877,716
396,263
888,707
860,765
325,271
761,707
288,353
484,566
852,665
490,322
295,270
333,599
277,257
628,398
294,447
281,264
353,615
611,331
316,285
242,244
271,247
617,675
388,307
499,409
981,686
988,800
760,710
521,484
255,336
436,306
288,260
267,366
867,659
256,295
929,814
1023,845
265,249
357,559
260,263
295,381
576,310
311,288
256,240
259,248
235,235
270,246
755,585
432,397
287,262
773,322
264,309
517,279
365,651
1023,951
256,364
270,262
287,263
789,589
1023,915
262,250
260,245
257,242
246,241
809,779
413,267
631,395
238,237
987,692
256,250
387,327
258,247
1004,892
318,329
856,812
248,252
485,261
301,530
248,242
411,305
1023,840
999,827
790,772
263,252
262,242
388,495
824,608
236,238
643,606
279,250
303,410
268,253
437,344
832,760
255,244
258,248
267,256
825,762
339,539
283,352
418,710
359,296
321,249
1022,1018
275,249
254,244
249,261
277,235
234,234
714,529
255,244
288,294
397,599
325,611
270,259
350,597
248,242
716,653
266,240
594,463
1022,976
979,823
268,255
393,303
497,688
282,466
247,247
276,256
261,252
256,278
301,271
270,263
547,366
289,308
299,319
1013,866
279,251
259,245
1023,871
451,238
269,257
252,238
436,629
251,238
259,264
272,256
258,242
253,243
251,244
267,248
255,244
245,236
271,251
327,279
940,741
248,242
345,601
293,266
277,507
1023,891
269,252
429,389
389,643
264,253
1023,885
407,350
407,435
247,246
313,292
411,646
666,579
320,566
697,311
298,523
1004,820
678,554
832,685
260,253
1022,1006
420,590
277,245
275,253
361,639
383,349
376,518
259,250
918,761
479,757
267,238
247,244
331,398
932,805
456,535
251,240
280,258
284,269
267,252
318,238
1023,726
236,545
996,827
306,300
844,612
331,623
975,872
869,573
240,240
284,410
412,292
423,443
499,365
254,246
962,756
240,239
308,262
281,497
804,600
246,242
260,305
308,269
955,826
258,408
560,646
760,732
295,598
286,258
259,246
247,234
735,746
273,251
271,282
810,558
814,700
241,238
535,749
1023,611
288,271
253,242
971,821
244,237
253,238
385,613
458,417
283,269
244,241
261,251
983,788
1023,897
245,351
411,324
293,254
720,720
254,239
261,245
290,505
384,295
305,485
307,254
701,590
276,280
753,782
1017,847
920,747
280,360
805,690
938,738
242,245
773,628
879,646
250,240
267,518
1022,984
306,477
600,506
615,745
930,837
555,436
370,233
279,247
275,361
303,259
343,590
781,282
353,459
259,249
896,789
245,238
691,424
379,616
275,263
238,235
299,578
277,249
993,776
506,650
891,793
289,253
517,292
447,712
527,736
250,285
251,243
238,234
698,620
763,556
980,828
541,366
1022,993
530,721
387,269
569,394
926,499
327,302
948,804
336,301
789,742
1023,945
284,533
244,234
765,744
234,234
251,256
643,534
247,238
473,380
763,732
267,250
284,448
673,609
263,273
284,255
369,555
859,741
751,563
485,397
1023,944
450,697
477,735
254,248
259,249
325,336
292,268
1023,895
1023,905
302,260
235,235
883,478
1022,977
251,240
236,238
462,553
506,689
244,236
352,568
239,237
523,329
295,290
251,267
298,269
964,822
871,600
999,905
950,826
303,267
269,240
484,375
269,285
282,259
331,236
266,288
998,872
461,322
1008,814
306,281
1022,994
466,548
279,254
769,708
254,242
277,257
244,244
355,685
262,256
293,264
391,530
253,249
438,592
442,657
990,811
536,487
278,260
872,719
264,245
862,753
256,253
249,247
465,487
866,694
380,560
248,241
340,447
274,265
324,276
307,563
314,299
759,569
321,257
528,266
279,269
371,558
251,236
253,241
354,570
233,233
952,697
259,314
297,515
231,230
286,497
727,782
1013,725
1023,943
451,495
258,250
499,346
641,659
251,242
465,749
242,238
1023,928
1023,675
247,241
471,638
717,475
307,511
636,420
677,754
920,666
242,236
870,670
243,239
265,374
944,431
788,491
294,268
317,309
251,243
377,342
273,244
277,263
255,247
255,247
1005,861
981,839
890,716
266,248
1023,862
334,476
239,235
258,250
852,695
273,251
262,252
1003,849
540,322
252,242
530,351
1023,932
315,300
273,256
317,519
286,267
327,376
264,251
284,252
319,666
262,247
1023,870
554,641
266,246
339,634
281,354
957,779
254,243
250,242
865,635
312,475
671,800
269,249
231,232
363,313
972,827
914,752
677,612
264,241
297,279
757,634
294,267
1022,964
245,242
255,249
257,300
539,635
269,249
274,500
1009,836
263,247
242,237
466,385
739,387
263,272
292,289
1023,845
237,236
1023,825
728,526
312,286
286,474
480,717
299,443
474,334
268,253
308,432
271,273
258,300
467,763
346,530
849,695
430,624
277,248
454,464
1022,987
625,660
268,243
261,248
738,739
254,246
692,704
235,232
803,516
758,753
264,245
243,244
242,239
828,661
1023,925
243,236
850,805
320,346
252,243
764,526
696,556
366,295
1023,917
1022,969
310,277
237,235
280,256
639,452
350,472
732,777
277,261
271,254
266,250
867,650
1022,994
805,682
485,472
253,252
869,737
271,264
368,284
246,239
842,710
932,683
599,439
468,481
257,243
246,238
324,308
256,245
247,241
243,444
810,721
246,495
972,844
980,822
540,525
230,231
230,233
257,252
729,529
846,642
311,247
318,281
264,256
268,246
292,267
285,270
405,315
275,267
290,268
377,316
347,364
321,279
417,532
327,270
243,237
303,261
275,262
333,313
303,268
267,261
352,257
240,235
316,277
271,255
582,746
423,436
262,253
658,355
770,648
823,675
286,260
261,259
278,260
510,624
288,259
268,249
757,564
303,272
289,303
683,369
263,254
507,656
545,539
259,238
273,262
271,342
307,268
399,654
1022,968
262,249
278,256
921,719
379,311
497,644
258,245
254,245
255,243
474,417
454,503
241,238
489,577
869,759
798,452
944,791
724,587
770,702
958,786
817,761
901,822
231,236
266,262
570,305
249,249
415,643
273,248
894,739
787,746
885,782
581,705
267,257
274,317
672,750
466,488
308,255
249,245
644,550
265,247
749,614
283,259
976,783
372,313
288,291
610,749
302,473
1012,707
550,450
368,299
616,457
342,339
245,248
383,651
265,244
443,783
307,339
551,426
272,257
245,239
233,232
500,641
232,231
235,235
410,327
1022,1018
262,243
865,663
749,614
252,241
478,694
236,242
258,246
329,295
385,318
978,780
366,261
267,603
389,326
276,259
316,286
254,283
819,612
246,239
268,247
343,525
946,840
272,251
318,267
641,611
1023,880
1013,853
246,243
512,278
790,622
632,626
479,728
255,246
816,590
865,734
322,280
253,239
268,247
882,780
848,687
241,237
247,240
519,674
828,670
271,248
903,750
886,721
252,246
267,249
296,576
267,284
484,585
350,560
274,313
475,512
789,646
255,247
254,508
252,251
404,524
346,294
232,231
245,239
595,400
633,347
1023,946
943,782
346,569
280,259
259,253
266,247
486,282
333,570
872,702
561,305
286,253
257,246
239,256
927,720
664,342
306,266
563,415
247,244
231,231
1023,904
653,339
654,368
1016,909
280,255
237,237
1022,958
269,256
706,697
248,231
243,238
749,626
1023,936
865,706
868,720
331,414
387,488
371,325
231,232
863,621
258,243
663,706
257,250
499,642
274,255
292,265
260,247
243,238
504,610
1023,917
244,240
1019,854
599,763
301,327
1022,953
390,304
898,654
252,247
597,556
358,348
499,702
273,258
290,269
314,555
708,702
443,439
437,700
318,257
418,681
921,824
300,553
375,326
252,251
267,251
323,626
281,467
264,262
369,411
270,251
261,420
236,235
261,251
245,235
754,707
335,279
315,289
801,712
241,241
797,288
276,258
270,248
243,259
239,234
236,241
1023,903
303,256
311,285
739,701
435,348
231,234
624,721
1023,878
557,617
571,576
307,257
1022,986
259,245
299,320
276,328
263,256
298,346
392,632
257,243
292,251
234,232
243,249
283,256
296,266
477,585
279,255
614,605
245,238
383,279
928,777
902,645
1023,951
352,398
302,360
711,852
240,238
252,245
290,258
252,251
253,253
812,601
236,233
266,250
267,256
287,263
1023,941
896,852
373,412
377,619
475,248
351,293
841,703
252,237
351,318
260,247
802,690
263,252
283,257
659,763
277,323
341,349
245,243
957,816
850,694
327,281
872,762
353,309
385,290
343,282
360,288
503,593
802,736
271,391
325,284
357,472
233,233
260,245
717,550
254,239
730,383
490,378
810,703
263,244
829,730
255,244
292,254
724,543
912,750
320,264
333,508
288,249
342,536
414,329
358,302
