"GFP-A","mCherry-A"
444,457
435,473
508,504
426,485
543,567
529,566
395,529
691,677
651,642
462,590
658,695
431,541
587,588
595,661
462,457
619,634
463,536
549,537
733,802
483,481
420,499
514,514
434,533
685,695
405,556
512,628
670,698
405,475
621,722
756,754
502,510
623,683
513,520
576,632
466,464
484,616
600,688
586,601
581,565
600,624
607,625
503,498
644,656
561,669
537,539
525,635
545,655
427,500
622,630
343,461
596,631
450,452
401,502
657,668
520,514
465,477
611,616
586,675
514,516
742,745
438,460
351,489
715,725
598,616
810,807
584,593
479,609
512,530
556,572
691,717
663,684
588,613
539,610
361,517
360,499
700,736
539,668
680,633
744,777
597,652
506,520
501,482
614,629
628,683
665,662
527,545
546,564
427,508
309,631
521,522
586,557
439,523
701,783
538,526
656,674
447,472
500,606
504,571
570,566
656,714
532,559
611,632
665,657
574,546
585,647
419,502
489,604
484,608
508,596
658,654
592,701
529,603
500,618
540,651
563,568
433,548
625,619
833,849
493,629
432,517
447,484
564,678
413,473
661,669
645,707
655,657
378,485
467,459
761,775
575,692
521,522
566,629
684,743
422,527
456,544
316,468
456,529
354,496
631,642
693,717
608,603
538,587
525,550
601,672
570,630
683,702
490,534
725,813
428,495
668,709
529,551
493,538
469,544
749,765
512,611
810,912
557,633
606,685
357,485
556,671
531,631
522,615
595,657
425,560
592,676
557,660
522,513
470,613
390,475
612,580
736,737
556,564
547,521
605,673
777,839
628,721
483,592
694,737
521,558
570,640
609,625
362,478
535,614
515,509
526,507
667,667
619,616
482,479
582,562
447,564
846,877
449,583
719,726
539,642
563,546
687,749
546,626
377,483
455,476
680,713
830,839
431,493
572,699
469,569
628,716
583,643
479,558
580,631
392,488
247,502
487,489
620,606
442,517
485,587
377,502
519,572
748,821
438,532
595,567
579,594
720,750
663,717
563,652
637,669
647,636
882,895
493,499
473,466
346,459
584,702
550,554
657,714
618,614
728,747
631,741
385,564
537,517
609,696
675,771
446,508
654,656
575,631
657,665
644,651
550,573
655,654
328,524
351,475
672,686
671,744
498,482
583,683
552,575
639,733
531,642
559,579
586,681
643,648
442,566
676,651
499,526
393,467
437,512
476,558
360,453
360,456
627,715
521,613
600,673
435,529
328,465
310,473
713,757
586,596
471,480
539,572
465,564
436,525
776,822
555,667
721,725
762,748
572,657
529,518
421,523
570,588
527,610
597,591
577,662
437,582
599,636
799,796
394,455
706,777
406,527
482,513
516,531
495,492
849,865
599,698
599,580
597,601
529,561
477,568
773,748
431,532
860,885
358,456
617,627
662,727
561,697
487,458
708,695
605,588
714,736
423,475
700,711
480,481
551,606
541,542
476,560
839,842
595,613
595,704
565,565
704,728
544,523
520,497
572,637
499,500
458,569
523,594
833,833
483,479
435,503
480,568
500,506
403,463
805,801
702,690
423,517
435,533
579,567
718,742
692,755
693,678
396,530
425,545
659,655
691,775
563,563
625,633
497,585
486,510
575,560
575,573
366,474
478,551
426,547
575,665
483,486
761,759
824,848
758,747
508,500
369,497
954,987
798,791
383,497
443,573
342,479
615,611
542,648
460,588
590,583
631,637
528,577
358,476
523,660
397,463
531,568
438,552
604,719
623,667
561,557
508,532
487,555
426,547
532,529
526,541
624,704
577,594
504,582
646,670
587,591
511,493
636,655
401,518
583,595
613,612
570,573
670,668
605,690
501,587
565,627
615,614
496,575
458,524
490,576
418,517
633,703
550,609
723,747
522,640
598,607
485,487
487,478
493,555
370,463
433,503
752,754
362,498
396,458
429,472
616,639
723,705
536,523
464,570
637,687
709,730
718,719
488,591
639,634
537,642
554,648
507,603
596,576
650,713
674,692
758,762
435,463
567,688
528,521
708,721
543,564
489,510
377,473
555,531
422,453
336,459
620,622
663,686
420,478
494,502
612,627
362,479
474,517
666,699
649,658
764,776
444,497
681,713
642,733
474,465
491,484
724,757
726,757
652,681
556,568
507,613
584,582
460,536
720,738
513,551
474,491
706,732
561,538
460,453
439,542
467,500
646,753
464,583
682,776
348,468
699,694
649,677
667,687
823,828
564,577
515,515
534,609
472,469
742,760
715,696
587,582
443,536
557,558
559,600
546,566
586,595
394,494
570,639
398,490
646,736
434,452
542,539
700,724
649,652
506,569
487,573
542,595
480,464
865,888
507,625
585,594
603,604
777,797
491,555
875,894
414,500
495,586
552,541
526,535
638,626
487,548
536,512
464,596
589,687
655,680
466,581
468,469
567,573
638,748
796,799
488,605
596,645
412,477
551,670
474,487
612,605
641,645
332,468
525,541
391,502
766,760
618,675
624,723
464,515
656,682
725,812
476,581
649,667
513,603
757,784
541,517
429,487
513,541
541,654
587,591
528,552
493,493
483,614
643,680
614,608
507,487
399,484
473,582
591,696
760,770
531,535
664,673
525,619
694,703
722,734
493,494
611,697
520,503
480,490
554,664
656,681
721,725
735,742
388,474
706,733
613,631
729,721
885,910
677,676
558,590
596,693
430,484
772,772
477,586
769,789
544,543
598,673
692,688
664,671
565,677
517,538
591,678
459,614
446,520
522,532
706,784
655,755
534,540
379,462
536,646
649,742
755,794
478,554
540,552
721,807
569,577
671,691
761,783
844,840
589,666
595,607
493,509
476,579
547,639
481,576
659,670
315,570
572,561
714,715
646,663
670,672
482,514
329,465
475,616
688,741
573,657
489,523
746,733
513,515
433,552
473,480
634,711
521,529
531,618
450,473
496,545
728,739
487,490
553,660
723,733
510,522
859,864
566,569
453,538
652,640
602,715
393,453
384,476
596,692
784,789
443,467
557,640
610,712
638,707
496,614
724,747
479,464
515,556
370,475
669,685
530,546
667,684
318,479
575,569
548,544
839,839
456,456
622,732
586,590
396,473
682,781
460,560
488,491
580,576
566,575
527,561
613,594
786,791
765,765
558,541
801,802
374,520
488,503
607,700
596,590
412,489
630,649
438,501
505,537
514,618
556,632
480,518
744,754
745,777
484,579
630,652
444,557
565,648
422,569
488,545
504,527
618,604
463,578
685,679
493,491
700,732
567,649
463,489
617,615
628,724
734,829
549,546
805,817
523,526
517,618
439,526
528,601
493,498
479,482
627,709
426,520
619,617
489,466
620,724
398,457
529,689
398,518
639,750
448,586
560,573
494,491
614,715
540,602
810,807
607,611
486,518
550,673
523,518
612,673
538,628
451,531
366,465
453,527
708,726
197,579
501,577
601,618
711,692
549,618
636,630
499,513
536,550
795,796
823,838
562,575
371,486
763,778
714,738
612,656
467,579
510,487
609,615
595,579
457,456
593,718
770,795
573,559
337,479
536,560
454,508
499,508
512,514
647,645
794,811
461,458
335,454
555,547
556,587
600,614
629,681
662,694
500,622
572,650
693,682
829,835
526,543
558,651
575,623
510,620
468,559
659,759
705,721
519,633
514,532
827,824
511,514
418,520
573,559
513,596
501,509
608,611
517,615
562,570
679,703
630,649
803,803
760,778
815,812
589,617
609,609
704,705
522,524
513,611
479,588
537,589
502,604
455,454
676,670
508,529
684,687
787,803
608,625
491,495
453,530
471,571
361,461
598,600
614,691
566,594
445,538
646,678
702,705
488,456
542,630
553,660
617,674
382,496
481,539
760,782
831,852
599,617
516,526
505,569
567,621
662,707
528,601
576,658
573,684
630,722
419,473
610,640
463,456
542,660
550,689
739,754
746,746
505,569
689,680
352,465
922,933
463,482
632,657
596,614
512,626
451,516
680,683
635,627
608,695
514,611
533,637
490,601
574,661
635,640
438,486
481,592
715,726
635,711
398,498
459,476
613,637
564,549
454,586
606,613
390,505
505,528
456,527
340,452
559,546
718,748
622,725
739,845
582,596
439,457
591,661
654,716
605,719
723,752
595,610
560,574
490,573
647,655
599,659
824,854
845,843
509,629
436,526
605,722
475,468
453,579
391,480
613,598
642,622
590,689
477,578
643,647
392,465
509,598
438,464
462,492
551,630
587,687
505,593
464,598
831,870
575,579
544,650
878,901
585,583
721,743
533,614
551,655
704,718
476,545
515,539
519,608
425,484
722,741
535,630
643,700
677,677
574,593
570,535
489,540
526,613
656,670
515,617
631,703
628,745
684,794
528,548
338,510
477,456
558,549
648,647
555,687
488,585
453,567
653,687
446,454
529,570
653,681
460,465
603,601
512,582
571,671
365,480
711,732
503,523
893,897
397,471
328,472
604,608
558,572
510,584
546,574
310,459
632,645
566,596
741,721
652,747
491,528
377,463
743,737
444,501
486,569
477,581
635,656
584,658
504,588
775,767
487,591
683,724
437,552
488,561
542,649
547,555
580,539
505,487
548,527
655,757
477,500
703,681
429,539
401,504
469,458
609,637
489,574
536,550
536,550
446,476
564,566
567,687
892,891
599,607
802,800
498,521
812,855
461,520
841,847
605,594
596,580
507,579
681,689
482,629
485,487
674,690
591,608
531,542
508,502
640,650
534,605
551,661
643,645
539,540
652,654
554,548
733,739
540,542
531,533
464,458
428,556
760,757
767,782
596,693
556,590
527,559
519,591
416,522
511,540
703,718
405,514
719,784
478,511
363,507
695,715
564,553
683,722
658,658
673,749
637,614
385,498
755,772
787,821
455,593
498,502
601,589
562,606
438,513
510,516
657,659
419,497
481,565
506,744
688,699
454,528
825,847
421,469
484,488
348,475
430,519
479,544
415,488
671,695
533,509
829,853
453,563
447,452
770,789
795,813
622,597
764,843
678,694
633,769
765,765
629,618
692,776
639,670
553,642
368,466
772,868
479,555
450,565
582,686
462,482
558,632
681,774
340,488
547,518
575,566
559,589
490,602
554,642
582,619
647,745
602,621
732,720
523,626
520,529
445,493
557,652
610,670
603,622
494,518
626,721
787,831
512,637
406,476
476,504
613,633
637,671
616,621
466,469
635,655
539,534
522,502
521,613
512,619
582,580
444,484
525,584
714,808
475,560
469,530
552,561
519,469
603,628
397,537
694,716
443,538
589,585
548,675
455,517
495,636
668,703
693,728
370,511
532,548
573,582
629,710
425,496
493,593
498,513
378,452
528,552
590,600
532,572
509,547
525,556
502,484
719,725
524,542
476,507
471,562
666,671
659,647
643,731
786,809
761,766
412,519
559,574
474,579
501,564
735,772
676,782
504,508
584,606
447,479
753,740
580,677
536,558
900,913
571,570
728,721
406,530
464,464
437,479
538,608
390,495
710,755
635,714
535,555
648,721
703,785
647,635
709,723
442,470
652,669
825,821
531,578
614,584
514,597
594,619
698,712
619,621
472,463
712,736
435,547
541,536
521,505
401,472
523,617
516,539
644,648
631,705
644,739
830,842
781,877
372,477
457,530
454,486
622,650
358,477
393,462
483,452
485,605
512,520
631,719
440,532
555,532
648,653
454,556
737,732
781,792
604,660
704,697
627,629
663,644
723,718
404,502
410,485
621,629
492,502
484,544
497,513
515,535
461,489
481,492
608,614
712,727
561,604
759,756
521,544
577,582
523,544
781,796
389,487
657,738
558,561
735,787
409,510
650,647
564,635
478,509
417,525
432,624
527,603
428,480
832,841
471,563
607,645
505,641
492,511
417,521
820,822
510,526
598,602
576,624
523,532
657,672
481,556
446,555
507,518
509,564
483,596
520,618
505,614
476,593
683,752
638,765
421,566
546,673
542,653
715,736
804,802
473,563
606,699
533,555
494,530
774,795
554,632
489,459
576,591
476,569
507,571
487,488
685,693
508,501
401,518
497,498
450,456
567,660
562,634
488,604
490,629
392,505
400,470
626,605
593,696
593,575
473,595
519,530
571,610
705,708
583,645
731,755
424,495
719,751
448,524
620,659
487,592
795,799
694,736
628,639
783,794
632,717
414,566
534,645
517,607
624,745
415,541
652,664
509,518
647,670
649,744
694,677
589,596
366,495
556,564
572,568
787,803
819,825
636,747
778,784
499,501
783,843
424,560
632,698
762,745
441,453
575,570
513,522
728,761
727,721
326,461
477,490
624,627
593,609
443,467
478,473
489,500
575,690
457,523
588,594
436,521
375,467
895,935
586,613
565,635
608,684
587,640
553,660
571,593
415,526
509,505
771,852
367,495
647,735
689,688
725,748
491,578
550,648
695,699
826,824
627,644
659,750
861,868
532,580
498,533
425,537
396,493
735,738
608,626
556,565
767,794
555,548
453,496
525,627
553,555
867,896
394,468
522,499
447,560
583,689
576,590
498,492
550,647
518,586
791,799
773,786
662,686
406,519
838,926
485,494
553,561
576,592
441,490
697,694
451,579
574,596
358,460
649,651
442,462
668,648
475,526
685,790
599,600
455,471
613,652
410,466
688,773
673,693
609,722
701,736
543,590
605,689
797,803
688,703
822,845
583,633
464,533
598,623
458,477
516,609
739,735
616,654
811,808
341,479
569,661
486,575
717,792
533,570
680,706
673,668
962,998
537,546
568,677
571,660
557,578
688,686
512,491
668,687
578,638
664,679
408,499
459,461
622,640
656,756
488,582
599,722
587,649
566,666
609,637
583,595
418,499
357,483
