"GFP-A","mCherry-A"
158,653
220,302
220,774
147,263
140,331
164,205
200,466
127,310
149,535
212,656
185,211
203,662
144,251
177,546
224,463
144,211
155,218
182,340
334,686
150,561
446,730
248,840
556,926
272,302
282,219
248,654
152,205
160,495
472,944
174,687
196,699
170,245
307,545
308,798
183,277
181,682
278,811
190,592
479,971
177,231
138,607
370,564
327,653
352,815
222,512
196,657
618,849
249,304
312,739
455,961
187,249
149,278
156,222
207,661
225,275
201,226
139,287
197,349
223,398
166,724
273,749
177,239
308,429
188,582
297,582
206,240
213,336
194,213
189,264
167,394
127,416
183,647
265,742
158,480
209,427
166,545
127,607
173,544
336,787
168,671
119,353
317,818
151,350
227,302
200,712
313,816
137,325
320,850
185,210
153,428
130,359
205,254
236,695
181,525
232,734
293,680
199,231
153,597
241,556
311,777
181,217
198,621
189,617
155,224
154,536
228,461
150,356
241,716
307,791
224,459
232,280
464,765
143,238
199,284
165,509
337,667
196,205
240,637
201,498
176,651
189,564
191,644
181,274
327,657
205,506
205,574
190,207
227,730
163,337
179,257
198,642
166,341
192,229
144,261
176,527
261,277
259,317
151,241
209,421
159,261
192,287
125,487
160,582
234,762
221,224
232,217
321,785
185,294
154,208
268,835
220,526
190,257
178,560
186,435
168,356
274,300
177,454
164,205
165,333
333,762
313,746
506,952
196,229
210,387
179,331
200,219
146,279
203,285
259,363
207,216
250,579
195,247
343,464
216,516
273,482
179,527
167,223
167,617
231,210
178,373
199,242
157,645
221,275
150,537
140,537
155,228
353,791
144,457
157,282
151,328
164,624
186,217
166,480
191,307
150,606
176,274
177,465
201,709
264,495
223,666
188,221
176,606
211,608
278,809
151,314
137,243
163,308
202,402
379,835
337,830
165,235
345,798
170,230
267,785
324,692
249,822
185,701
182,737
154,602
140,337
191,723
364,905
237,750
178,227
170,228
203,402
159,209
182,381
202,687
479,899
169,260
199,697
156,238
207,723
258,771
212,714
175,337
323,794
273,464
209,236
186,506
150,610
169,562
165,402
143,468
290,329
272,758
189,597
184,329
282,742
161,383
210,552
178,459
175,235
357,802
148,208
177,240
243,760
160,258
251,795
167,231
160,452
354,889
204,506
181,305
188,505
338,823
125,616
134,241
138,293
294,795
144,472
271,735
204,263
539,869
217,599
284,816
179,247
207,390
153,569
159,362
195,629
236,819
155,376
263,711
177,684
165,257
174,437
173,329
207,683
570,802
590,784
308,809
362,823
275,724
281,643
153,224
188,218
243,391
184,353
152,606
164,206
166,210
314,636
214,669
212,732
228,596
167,619
181,643
174,574
392,798
371,879
149,567
388,761
155,224
168,222
302,536
198,549
169,417
161,515
172,403
266,618
166,591
585,943
159,206
260,798
242,752
162,228
202,334
210,782
135,517
188,336
185,340
163,469
193,312
157,319
131,511
194,662
171,246
218,697
232,755
262,613
176,608
154,329
239,431
145,326
178,216
703,865
175,602
222,726
527,749
161,206
156,424
415,885
173,335
181,640
292,670
242,514
203,654
282,814
181,291
165,234
144,454
175,602
197,661
217,300
176,272
163,343
180,396
331,851
230,855
183,396
177,206
257,536
168,584
195,269
120,255
181,786
183,248
265,847
156,254
188,620
244,760
145,540
413,765
190,223
233,652
164,380
280,822
192,693
175,643
279,662
157,395
307,663
194,255
193,515
238,274
189,218
152,265
245,248
172,682
201,738
336,871
156,552
213,214
145,226
279,266
259,271
158,303
216,222
139,479
158,251
171,584
164,372
182,305
226,274
194,724
190,393
200,225
331,821
136,344
358,761
154,529
169,220
260,579
180,305
200,291
168,668
212,260
119,266
196,572
161,616
179,204
254,321
137,377
194,703
317,807
253,592
276,815
286,739
220,774
158,524
155,303
176,237
236,537
175,430
168,261
257,703
551,960
186,223
321,701
179,254
234,725
667,746
384,933
156,499
173,207
314,790
160,610
362,734
143,551
163,533
344,857
234,550
232,338
147,224
261,623
289,730
191,320
163,584
164,339
419,925
222,769
244,784
180,216
154,369
181,668
511,849
232,254
285,767
135,277
198,573
175,480
194,490
376,594
186,644
145,450
252,655
178,706
179,333
229,641
192,704
278,677
400,888
271,519
541,978
199,308
209,235
231,343
188,396
245,784
313,737
205,748
181,759
153,381
312,718
257,728
199,721
173,206
337,550
138,211
177,444
227,726
234,228
153,567
155,456
155,354
264,731
220,462
330,689
451,764
142,248
176,565
159,251
166,642
175,376
182,683
194,235
212,695
199,272
407,642
170,283
154,594
625,705
227,268
251,839
322,632
170,396
478,754
182,397
311,763
135,346
517,889
137,330
160,219
264,776
225,675
164,426
208,221
359,653
281,712
266,637
285,820
213,765
220,487
289,651
422,758
189,414
273,566
189,527
175,371
165,618
176,226
146,230
219,609
180,209
132,587
158,204
188,236
187,244
150,393
156,336
143,553
192,253
310,644
168,642
252,273
302,688
253,789
164,453
176,700
238,680
189,225
344,655
343,739
183,305
142,506
291,347
199,624
166,245
146,215
266,703
209,679
141,230
171,385
418,717
210,415
210,225
160,518
584,858
195,413
179,539
151,507
166,256
160,584
162,598
239,818
180,239
164,243
204,528
368,850
207,765
272,401
501,817
181,324
250,853
145,371
190,510
192,723
171,292
223,252
203,467
133,499
177,259
219,784
213,720
187,444
165,397
225,620
161,329
218,654
219,618
156,334
205,235
176,217
195,231
200,455
442,873
193,245
184,598
212,384
276,611
383,800
206,211
130,521
332,834
259,561
129,214
147,204
177,720
438,716
218,611
209,253
340,629
170,431
307,860
184,233
171,552
163,626
175,341
164,473
186,651
192,375
329,874
664,928
152,634
194,675
183,212
136,494
168,421
234,655
159,281
130,369
221,612
291,850
143,446
378,845
143,222
147,383
174,601
295,790
186,210
198,644
353,747
161,235
138,312
189,322
161,589
216,510
214,645
175,605
236,657
157,204
177,226
164,328
163,655
162,347
284,745
218,608
316,654
165,576
167,460
277,784
199,255
151,441
176,593
306,697
174,418
168,251
168,591
249,634
199,553
174,311
211,222
156,360
338,541
180,607
165,465
173,213
310,745
180,593
217,620
257,693
207,397
225,264
248,509
633,862
164,215
147,527
170,335
157,645
161,557
169,623
246,249
185,297
270,734
152,224
205,392
183,230
166,365
150,544
142,357
155,215
185,237
338,896
373,814
175,312
178,392
289,802
232,266
472,752
326,636
209,548
161,256
745,882
176,213
252,674
236,676
163,635
406,795
140,467
172,211
123,470
217,235
162,471
226,805
217,631
149,367
202,666
251,753
534,944
289,787
162,685
193,253
159,344
220,719
149,279
226,654
215,568
189,506
217,693
170,453
161,368
544,800
144,207
164,616
203,243
350,661
139,288
209,296
236,741
178,614
179,467
391,801
169,370
150,275
196,264
176,464
259,761
151,234
310,843
170,412
167,316
219,225
195,701
136,206
222,319
272,571
161,441
148,402
155,394
366,669
198,268
232,507
184,205
278,495
194,254
144,527
152,355
174,217
369,674
187,476
207,729
189,236
161,580
147,253
141,289
171,572
246,787
173,221
142,237
167,632
169,596
182,237
212,695
197,310
138,529
232,230
183,473
186,350
404,945
244,674
319,757
387,680
126,466
200,292
183,283
233,737
385,944
182,218
323,746
501,849
163,468
230,687
170,209
184,217
170,489
483,853
205,675
404,924
236,728
219,767
170,310
180,247
217,705
356,528
215,577
342,848
191,305
181,210
214,338
272,676
157,463
251,702
163,229
138,488
148,211
173,278
178,255
152,303
249,646
162,368
258,785
218,804
173,603
147,235
139,244
318,839
191,643
186,591
182,347
229,621
153,463
174,628
409,820
279,802
232,664
223,642
241,741
147,318
185,573
139,211
172,718
218,478
210,471
140,274
426,739
185,214
209,275
205,391
412,955
229,325
161,252
206,651
203,243
185,656
328,861
252,711
397,624
187,216
485,785
302,654
147,279
139,423
221,744
189,300
160,397
201,677
274,773
186,540
213,713
186,321
149,267
144,505
162,572
163,240
125,457
324,846
256,259
255,792
332,795
273,684
167,532
189,222
327,580
185,620
185,603
164,557
185,240
147,387
157,408
178,206
249,788
181,546
357,698
166,653
361,693
477,449
178,253
211,750
164,351
265,269
253,821
213,696
214,530
199,710
141,245
227,704
161,454
425,906
275,673
289,336
300,801
171,416
411,721
147,283
209,510
326,830
205,354
313,214
485,789
165,397
146,438
152,311
203,800
194,535
177,552
163,216
176,696
173,213
344,818
163,640
127,221
147,208
227,536
287,725
170,270
174,346
188,220
178,528
214,729
191,495
197,232
413,922
186,291
144,490
220,226
154,591
164,568
194,305
203,234
536,809
184,220
186,225
186,518
213,752
179,416
261,676
202,406
198,361
182,237
281,618
263,674
147,494
232,690
208,288
154,552
206,260
189,520
148,639
262,785
178,410
471,904
341,706
155,317
146,428
292,480
164,495
157,534
164,261
210,235
174,418
205,444
395,858
194,742
197,634
326,823
611,857
284,818
180,360
205,542
168,212
434,895
158,466
182,257
204,292
281,521
172,457
184,652
158,465
297,754
188,669
268,797
166,559
146,323
140,205
517,740
138,276
384,430
531,924
177,321
146,380
156,542
192,291
170,635
386,816
194,538
159,234
222,695
214,602
141,426
369,714
350,561
181,236
199,308
583,856
199,674
193,666
190,654
184,428
140,627
275,735
194,380
216,746
172,537
338,793
181,345
438,780
120,418
170,223
184,649
160,301
158,311
159,293
278,647
251,820
240,787
188,257
208,214
183,307
341,710
153,439
260,591
169,589
198,659
352,895
198,473
236,743
154,600
165,488
159,474
153,568
206,211
179,633
334,843
139,369
179,222
196,474
179,214
248,702
174,529
185,206
204,540
239,279
269,806
253,650
142,267
259,536
172,383
276,348
205,466
171,513
136,498
356,852
241,796
279,694
151,536
140,648
175,647
180,215
184,204
157,262
378,858
219,382
162,528
172,515
156,350
178,205
185,577
280,786
248,806
286,236
220,700
228,708
144,592
171,205
172,502
194,238
206,820
176,524
169,216
169,246
211,646
136,451
326,432
179,697
164,274
179,526
232,659
153,563
320,810
304,831
183,212
179,305
185,746
423,930
164,229
171,209
200,619
239,543
355,802
221,662
153,290
165,638
219,645
229,443
398,928
168,317
131,441
290,681
335,780
167,343
174,423
187,221
180,608
176,333
148,551
198,459
195,583
192,218
260,796
165,618
226,345
161,647
209,674
174,382
143,521
246,558
180,641
204,685
134,450
302,346
180,402
200,215
155,605
191,329
145,474
399,838
176,217
199,713
272,799
177,388
202,484
181,210
174,240
220,425
223,680
143,262
258,636
159,613
153,272
184,220
154,205
128,446
211,719
160,489
167,471
209,408
364,802
182,625
188,249
201,397
204,522
551,900
208,256
211,218
146,526
195,452
515,818
159,257
154,254
187,319
315,431
227,286
204,608
219,395
351,814
237,625
222,322
187,230
193,270
216,729
161,586
186,433
253,479
250,735
162,492
281,663
219,605
215,407
155,668
147,443
164,319
189,213
387,866
154,317
178,209
179,775
168,456
243,758
174,634
180,269
162,404
408,732
156,340
217,402
219,213
172,463
157,210
198,498
194,710
321,747
399,600
296,462
176,216
211,237
174,238
280,271
141,281
254,379
168,222
205,725
227,686
293,845
162,290
168,254
218,329
168,569
447,721
179,583
131,418
401,879
182,287
169,298
233,588
155,295
164,238
138,462
219,462
188,656
139,486
192,614
142,306
190,209
256,535
194,355
182,254
202,610
161,227
210,353
417,890
157,443
173,597
190,277
538,963
163,217
154,246
164,545
254,751
153,222
192,668
162,257
250,700
190,235
180,301
694,838
360,777
154,531
172,327
212,243
171,504
190,344
392,700
191,718
144,366
220,318
201,347
179,204
166,206
198,220
199,228
185,442
173,481
200,720
199,585
172,417
204,341
207,214
219,778
166,699
336,875
176,589
146,551
155,299
309,657
196,608
222,797
262,517
173,240
157,696
201,622
227,502
172,456
173,613
217,661
209,227
255,782
255,655
121,279
203,480
285,514
152,251
181,525
223,507
291,858
166,604
122,300
144,423
217,533
173,630
135,536
318,219
162,206
268,797
190,653
153,210
129,500
283,288
181,581
147,342
459,846
177,208
193,246
168,415
162,620
165,563
154,352
150,637
189,243
340,795
289,571
484,621
363,855
208,227
135,459
140,218
195,429
159,434
182,374
183,230
262,753
218,417
172,545
202,623
240,713
402,692
161,398
140,213
147,336
177,209
172,281
233,242
145,372
169,595
167,241
212,642
222,285
216,532
316,750
164,370
166,641
267,568
233,584
174,631
190,209
134,461
194,559
153,303
161,228
322,799
217,208
182,336
195,680
194,273
224,808
292,736
161,257
221,535
195,434
160,256
221,212
165,697
250,767
208,333
178,338
196,630
163,648
153,460
179,585
188,255
249,604
176,231
180,784
250,823
153,563
189,284
164,225
363,849
250,644
179,223
141,537
166,540
188,484
216,743
