"GFP-A","mCherry-A"
156,473
252,619
346,603
334,469
284,892
182,826
492,812
430,916
298,793
413,580
293,756
256,778
257,629
287,590
132,466
433,935
174,740
195,748
254,634
454,747
362,537
158,612
337,754
164,538
560,815
199,594
210,511
208,508
185,729
318,689
179,607
146,579
552,849
177,549
504,978
190,461
395,899
124,622
178,672
210,620
360,676
240,791
124,575
161,597
377,797
162,533
750,879
296,592
729,867
423,552
238,789
172,520
396,566
172,727
412,908
419,619
337,825
159,469
248,740
184,470
560,778
361,504
244,529
195,564
493,705
210,570
146,612
274,747
242,691
188,750
156,647
185,605
207,489
307,641
454,467
148,576
206,694
361,858
401,495
217,706
166,704
194,776
174,746
220,575
381,575
195,618
247,640
546,853
448,773
284,521
180,508
357,850
320,749
538,671
369,826
319,688
498,800
216,564
240,612
335,719
252,692
160,645
182,781
301,637
218,560
191,747
226,548
471,873
210,465
238,727
166,661
386,941
230,508
174,580
179,456
199,593
326,698
256,652
494,620
224,725
183,519
262,518
260,735
254,465
272,568
242,666
368,628
250,786
265,607
176,457
167,584
608,955
225,724
137,519
170,637
170,555
277,594
168,676
300,793
198,700
141,620
248,596
241,580
308,540
643,856
163,602
345,793
352,791
207,473
220,552
533,789
555,662
235,648
614,912
256,584
221,646
141,496
170,643
139,568
462,896
153,686
164,618
202,539
191,533
222,657
342,544
212,615
230,592
260,782
169,628
621,867
240,559
198,486
292,626
325,795
434,970
269,527
174,588
290,613
449,805
279,481
182,604
245,488
333,737
276,743
201,685
147,575
515,894
263,790
194,477
225,474
220,550
363,674
435,856
307,510
337,652
183,503
258,768
173,460
151,456
164,471
445,652
643,840
598,795
160,469
341,785
244,500
289,490
215,742
210,626
554,817
255,715
298,552
343,616
481,789
192,568
276,662
503,920
155,540
209,481
171,697
732,922
521,899
155,639
304,737
414,758
189,540
483,677
209,536
175,616
388,615
167,463
351,936
192,615
308,827
218,683
250,598
508,828
349,775
191,487
440,835
571,911
257,705
243,469
190,563
225,496
164,633
256,698
391,690
283,597
185,559
211,627
125,474
269,496
338,608
400,849
360,693
474,895
230,749
425,543
531,785
154,479
464,880
305,918
377,701
209,534
559,970
146,460
336,651
250,588
204,470
207,606
573,802
403,580
205,626
250,691
159,614
236,688
323,544
187,635
281,776
124,503
147,485
329,782
603,704
279,529
202,711
322,545
580,876
158,583
209,718
451,747
451,720
163,618
160,459
472,744
197,500
214,666
255,755
384,807
316,688
703,966
485,783
397,506
489,809
168,617
163,580
196,625
211,613
169,538
263,674
463,648
199,469
426,648
356,707
147,528
345,560
205,618
213,730
258,792
484,759
174,462
164,540
417,599
244,473
172,675
175,672
435,749
241,754
372,592
175,460
370,777
160,516
326,831
432,889
384,581
468,801
183,491
390,698
144,576
287,707
182,699
401,723
180,610
348,609
230,725
187,749
256,804
333,638
211,561
159,517
142,499
560,963
274,790
178,706
195,715
178,535
495,754
368,804
172,525
206,704
225,727
164,601
268,702
152,654
302,699
323,556
193,634
177,591
410,824
160,504
328,613
193,505
160,513
216,793
151,656
261,655
398,781
404,627
180,631
189,496
348,772
171,496
205,694
408,798
303,553
527,941
189,547
227,741
562,890
369,642
268,667
340,555
373,630
230,524
282,749
240,755
294,835
171,472
243,789
379,792
251,642
352,563
274,763
269,663
182,599
249,534
207,661
281,754
267,726
198,519
416,459
162,574
262,559
400,612
471,774
561,823
358,545
488,897
341,758
304,864
266,625
311,490
197,618
262,728
145,629
155,557
170,461
317,519
149,492
209,530
330,789
764,921
187,457
411,972
217,498
264,691
454,535
178,574
355,845
368,769
281,705
569,880
206,560
194,478
209,658
138,516
181,494
402,752
454,843
309,566
372,714
259,819
334,559
208,698
155,590
166,493
245,513
176,605
506,832
226,644
201,643
264,823
335,690
245,512
207,515
452,603
430,842
384,857
329,570
357,912
195,601
413,914
177,484
462,668
220,476
270,774
162,620
128,590
198,643
419,617
181,550
349,919
523,858
261,749
163,468
210,739
203,738
493,929
560,651
406,554
152,475
161,662
219,644
246,668
352,575
227,652
203,645
294,837
299,698
635,891
298,637
231,773
358,851
272,545
268,601
291,777
327,926
556,886
197,494
676,769
258,586
283,664
413,855
318,823
349,589
483,626
370,637
236,607
563,737
413,572
203,661
339,745
416,797
250,551
152,686
156,595
179,482
269,472
294,583
407,772
264,535
213,620
411,900
158,458
272,528
276,622
119,460
391,869
193,649
240,491
165,661
156,512
186,758
193,604
179,662
200,632
214,505
177,556
330,615
153,456
170,484
356,879
321,774
425,683
459,755
143,577
198,593
199,687
199,692
219,763
219,588
130,508
495,815
137,500
188,643
427,770
231,746
262,671
516,863
236,483
179,491
357,687
424,669
330,523
179,562
461,600
172,504
387,664
389,545
170,542
279,487
274,858
538,971
217,504
260,470
398,659
448,756
310,736
434,828
216,627
183,468
212,549
340,841
274,705
504,905
754,946
443,891
422,885
145,568
496,726
371,861
169,472
194,679
332,799
452,784
201,465
428,713
155,519
304,832
289,794
172,775
143,460
590,767
189,632
298,722
369,580
224,760
218,464
303,849
338,621
137,471
461,812
151,551
209,602
137,516
175,575
458,719
270,518
139,459
570,654
612,786
336,804
335,723
230,687
178,497
176,670
202,510
229,747
285,862
241,801
318,706
155,633
489,562
442,835
231,746
173,507
273,534
304,496
313,555
287,816
154,661
330,540
526,919
251,722
226,600
138,527
428,746
203,582
409,818
176,503
414,663
139,620
163,532
275,480
238,518
297,779
157,608
178,648
574,723
284,464
214,686
273,635
209,577
369,720
259,524
310,536
150,628
206,518
200,636
194,679
174,637
199,660
202,553
262,558
369,744
347,649
246,764
151,478
143,496
146,593
204,593
334,629
194,601
279,658
319,727
163,673
310,483
536,736
224,717
230,460
335,517
397,861
396,640
165,500
535,566
169,537
165,645
225,531
188,634
679,977
295,775
531,891
379,696
336,661
305,796
176,514
230,566
167,534
206,611
569,840
335,667
330,884
460,802
303,535
446,729
725,891
397,620
145,614
228,709
210,470
137,477
640,860
202,587
145,557
253,490
531,928
292,619
207,716
400,755
456,708
405,765
460,709
243,598
560,943
187,633
523,610
181,721
234,661
225,473
159,546
300,730
296,708
582,866
418,857
249,653
195,663
331,668
333,776
208,619
407,882
329,598
307,577
327,647
169,556
163,488
179,666
303,757
179,654
262,788
361,672
204,609
391,865
229,587
515,892
264,619
260,718
351,745
136,529
488,765
200,486
253,599
267,735
551,971
229,495
313,501
153,497
360,623
224,779
246,707
181,574
152,512
485,512
191,628
259,626
168,633
370,625
213,693
280,710
234,641
471,691
134,678
451,816
277,873
234,818
180,507
251,475
251,489
271,827
171,687
233,527
157,504
218,793
302,467
163,481
356,482
177,530
253,624
213,532
482,963
561,761
506,660
276,658
209,670
293,623
199,577
327,835
332,461
190,645
215,537
169,497
215,489
157,566
127,468
418,713
160,493
407,952
233,629
307,569
158,694
210,704
168,601
363,707
325,799
201,488
308,861
424,780
167,544
563,757
249,703
338,621
164,717
197,556
458,699
263,606
260,537
542,919
288,656
286,567
182,589
444,928
225,643
720,924
614,872
160,575
166,532
148,530
165,666
170,561
591,685
235,844
533,755
257,846
201,697
298,484
357,791
195,754
321,595
815,987
368,705
218,787
192,552
332,464
302,703
213,647
180,463
142,540
186,634
142,479
326,481
657,817
213,706
321,609
235,611
279,457
183,469
119,549
197,504
223,647
178,660
176,703
649,905
167,532
425,786
220,771
356,543
365,633
251,753
488,751
217,743
254,836
264,458
304,788
178,528
139,587
208,538
187,694
409,563
483,736
174,745
408,563
567,884
184,617
338,871
523,659
224,671
438,935
413,752
560,725
171,616
162,626
162,613
269,482
146,528
325,771
137,670
340,897
176,549
156,665
331,553
544,956
168,718
128,476
220,746
382,927
364,507
232,679
343,894
222,462
475,818
516,716
635,791
195,510
505,855
244,480
472,592
217,693
222,527
190,458
321,623
211,646
287,682
185,500
137,470
182,491
274,518
207,646
172,623
438,773
159,499
364,626
385,644
143,551
262,675
231,524
200,504
213,727
145,577
676,833
331,479
266,504
308,629
520,843
397,644
206,780
341,548
302,673
160,489
249,839
380,665
229,685
286,583
300,768
245,622
168,669
299,809
401,743
135,548
224,742
451,770
159,667
391,760
148,496
127,499
260,503
198,603
314,605
369,488
383,492
199,560
171,491
282,616
262,609
336,695
369,545
212,736
168,556
213,524
345,700
598,972
327,565
416,788
317,502
160,708
219,820
366,769
423,888
175,511
164,486
167,458
151,543
324,764
222,555
235,475
180,636
126,540
195,473
400,798
445,468
292,692
313,740
317,851
312,592
504,680
195,723
129,521
271,488
461,860
616,816
531,963
136,504
238,520
178,463
164,663
133,598
194,635
157,487
188,684
304,599
177,660
501,839
472,984
529,652
216,666
184,607
407,610
337,574
186,651
183,565
502,965
215,762
438,668
259,803
139,571
389,729
277,653
171,672
297,732
329,819
347,687
284,724
214,559
158,561
317,727
194,599
232,728
200,463
186,739
318,651
185,647
162,471
329,641
134,459
189,459
143,519
214,531
242,694
165,570
161,680
210,694
427,926
330,873
130,460
164,541
196,719
352,759
426,896
183,560
151,501
269,817
283,631
273,648
143,706
168,485
210,610
329,559
215,676
219,538
256,715
231,484
189,512
227,674
151,626
192,615
260,496
205,682
344,827
178,591
142,540
269,619
277,575
217,681
167,660
567,581
226,689
558,791
147,519
217,793
207,616
372,667
200,538
173,627
337,877
238,623
237,609
374,651
210,526
239,691
294,640
358,891
243,688
195,656
143,492
210,576
215,501
274,801
217,650
279,498
340,632
525,824
443,808
184,543
474,685
301,870
136,477
192,620
146,576
578,715
162,620
238,785
248,611
206,547
348,644
169,620
299,588
213,519
161,497
200,603
209,663
165,469
222,499
297,663
161,647
300,702
463,827
484,608
755,962
181,594
170,462
264,602
241,680
273,661
474,876
232,541
161,689
136,653
244,584
165,480
508,494
234,803
341,740
268,712
584,803
179,476
148,595
239,701
215,769
174,510
359,734
200,696
259,556
685,841
375,640
178,583
144,475
348,750
331,911
223,577
202,519
166,546
421,777
496,728
188,519
143,462
456,585
206,720
150,566
340,804
162,461
311,780
362,596
246,605
208,582
196,638
233,505
229,496
183,611
290,515
261,510
528,843
192,550
241,768
225,494
536,666
151,479
337,806
288,797
174,720
225,513
169,457
429,760
139,468
606,851
273,784
166,617
222,640
392,837
333,847
400,630
232,500
656,952
419,673
340,561
180,700
356,835
245,698
214,713
162,526
544,807
299,636
255,615
142,486
225,725
614,758
442,916
189,489
485,766
149,473
372,671
160,468
216,627
156,470
193,567
268,770
354,611
214,709
178,663
334,838
268,548
230,477
375,886
150,462
306,658
199,564
590,844
127,551
200,458
257,723
190,493
278,692
221,636
573,941
339,543
379,654
161,642
261,594
192,522
369,817
375,668
176,644
213,480
178,740
376,604
174,533
133,478
292,840
271,735
203,613
379,595
149,516
215,669
133,485
189,647
159,590
490,749
339,564
241,601
156,722
192,677
144,602
553,979
214,641
209,577
247,668
145,500
153,520
378,760
415,502
370,590
478,914
157,521
170,480
287,752
237,592
187,587
217,757
153,574
152,460
320,531
229,631
289,674
316,780
204,732
393,716
215,502
223,752
127,483
281,608
314,710
293,718
396,762
247,756
383,645
506,744
181,607
356,747
230,574
830,835
399,680
253,700
373,815
200,671
344,577
143,533
191,601
266,597
172,588
146,589
422,681
202,585
345,653
246,770
186,767
394,739
210,469
322,558
234,678
210,595
141,557
228,667
247,665
516,924
160,528
348,772
459,588
295,574
235,625
222,535
165,520
211,457
328,762
361,767
302,582
165,612
154,608
453,822
170,587
202,603
322,558
370,779
208,665
223,587
419,637
154,619
254,671
138,507
263,673
153,626
230,713
279,689
220,628
169,531
191,579
429,868
152,605
178,468
460,772
213,500
208,526
219,529
161,573
279,877
382,490
607,830
672,838
186,493
356,718
643,947
261,835
385,866
304,759
400,800
197,534
162,585
208,493
227,630
309,649
406,779
412,769
185,692
272,554
205,583
270,503
205,665
207,639
175,650
211,623
148,599
183,511
294,779
129,507
270,805
135,487
517,511
211,698
261,737
279,521
305,639
487,802
161,592
336,670
342,634
366,593
195,668
291,745
137,514
238,772
177,507
219,793
276,622
132,502
230,655
238,630
378,555
157,459
207,489
197,515
137,523
309,529
311,856
274,632
312,578
222,789
457,494
469,800
639,906
369,666
185,711
386,690
442,938
221,563
507,876
143,491
329,840
