"Comp-FITC-A","Comp-Texas Red-A"
586,359
255,248
680,372
246,238
244,238
251,239
252,239
278,252
244,236
259,240
249,238
251,237
254,278
249,245
255,240
249,238
559,337
252,239
250,238
613,310
257,238
245,239
294,258
269,244
253,238
305,244
271,243
250,245
260,245
242,233
249,235
262,243
321,252
244,236
249,237
259,240
291,255
260,238
387,259
243,237
251,237
257,234
240,235
247,236
247,236
241,235
268,249
267,246
243,239
244,248
271,251
255,244
247,242
254,245
266,248
261,245
248,234
248,242
252,242
268,244
280,242
269,248
245,239
259,243
302,246
249,237
641,368
250,242
305,258
244,239
254,241
280,252
249,238
243,233
365,259
256,238
469,291
250,238
256,244
271,243
241,235
248,237
317,250
281,269
262,244
254,242
258,242
250,242
253,246
259,246
471,328
286,263
253,238
254,242
244,236
307,264
339,243
437,275
299,255
251,238
245,236
246,240
245,235
245,236
265,247
267,247
268,254
298,252
483,304
244,236
284,261
249,238
335,254
256,244
254,240
267,243
249,235
268,253
245,237
434,259
283,260
301,262
259,243
288,255
274,254
255,244
273,248
315,256
243,234
274,248
250,241
248,241
242,241
250,244
254,241
270,256
267,251
774,568
619,316
250,243
247,235
252,243
277,251
246,239
253,236
258,241
252,240
252,238
253,239
255,239
272,247
518,310
244,237
246,236
253,240
243,238
259,243
246,238
274,254
253,238
245,232
307,239
263,246
247,238
249,238
262,246
265,244
567,327
244,234
255,242
373,264
275,247
241,237
315,277
246,237
246,232
255,245
300,244
243,240
245,235
264,246
264,240
242,235
400,254
254,240
251,237
321,246
580,313
246,239
269,248
266,251
249,237
257,241
286,241
240,238
442,265
275,245
255,243
247,240
252,242
250,241
279,248
256,242
249,240
291,246
252,243
252,240
243,239
285,266
269,243
242,235
507,350
256,242
507,274
267,257
252,242
244,234
260,246
267,251
244,239
269,250
245,234
265,246
263,249
340,276
319,262
360,277
264,249
246,238
274,245
240,233
239,238
282,261
238,233
253,237
244,239
475,289
248,241
241,240
533,325
316,248
248,241
239,238
246,236
250,238
237,237
261,245
720,439
264,250
252,244
247,236
457,288
263,238
254,243
261,245
297,264
253,237
242,236
547,263
248,240
251,238
263,242
249,243
454,274
345,255
255,246
297,249
242,238
245,237
257,243
253,240
757,440
260,248
259,246
270,249
801,528
251,239
272,248
851,634
260,244
240,234
260,245
254,245
277,243
258,246
367,257
275,248
263,243
250,240
259,243
252,242
242,236
249,242
246,244
249,235
266,254
258,240
249,234
265,250
333,247
243,236
245,239
245,240
286,250
245,235
267,248
240,233
244,235
249,238
253,237
253,247
444,283
247,240
249,240
257,240
254,248
271,237
250,237
326,253
262,239
256,243
549,311
252,238
245,236
241,236
247,237
260,245
253,244
250,239
296,251
246,242
250,241
251,244
546,300
274,252
270,246
237,235
263,237
327,242
268,245
310,255
246,236
260,246
248,237
242,237
260,250
247,241
797,570
238,235
253,237
253,244
1023,867
241,237
253,239
244,240
483,288
251,238
303,268
262,239
268,248
246,235
271,248
248,240
268,246
241,236
245,240
266,248
243,235
1023,893
851,523
247,240
897,667
272,248
245,236
240,237
256,242
572,319
311,248
250,244
258,244
247,233
247,241
296,262
252,241
567,304
244,235
240,236
243,235
238,239
520,310
257,239
276,244
251,240
242,239
254,241
246,245
467,302
244,240
248,238
274,248
242,234
257,237
237,229
256,237
266,244
246,242
264,245
254,243
264,239
243,234
298,266
244,238
251,241
259,246
247,241
253,240
270,249
253,237
408,339
254,242
274,251
266,243
248,238
249,238
266,244
248,240
247,238
274,250
259,245
264,248
253,244
252,242
241,237
242,239
256,250
260,240
243,233
355,253
241,240
246,236
260,241
254,241
294,266
270,247
249,232
242,232
253,240
278,259
241,237
253,244
252,241
251,239
244,237
277,242
282,252
247,237
349,264
588,350
242,237
273,249
298,271
263,241
269,249
253,245
718,407
278,241
376,263
244,236
245,239
252,241
262,242
248,236
255,240
257,247
247,236
307,256
257,243
258,238
270,246
273,244
257,241
252,245
250,238
244,237
261,243
250,239
241,233
533,321
249,242
300,257
264,244
246,242
241,235
281,258
340,247
1023,820
253,238
258,251
257,240
244,240
247,234
255,241
252,249
249,240
247,238
270,247
245,241
268,252
266,246
260,243
248,238
254,241
248,242
252,240
265,245
269,249
243,237
263,244
238,236
250,244
252,240
450,264
305,251
698,415
287,242
244,236
398,261
255,242
256,242
250,238
258,244
250,239
276,246
252,242
257,241
253,240
484,301
373,270
248,241
305,255
249,238
246,237
344,254
250,238
395,274
440,272
260,241
270,250
311,246
269,248
248,240
270,244
255,250
251,242
274,254
261,246
326,249
365,259
687,408
256,240
253,245
244,240
253,238
244,239
244,233
270,246
244,242
243,238
740,425
248,238
279,246
244,241
617,352
283,271
249,240
247,238
244,238
246,238
249,238
251,235
250,240
304,257
279,251
434,259
525,342
260,246
399,282
258,246
266,248
247,242
259,244
247,237
257,244
264,247
248,238
245,243
243,234
246,237
254,240
255,242
257,245
269,245
294,253
266,247
246,241
269,246
254,242
271,259
257,242
351,253
332,248
258,241
359,258
248,238
238,237
245,236
259,246
257,240
253,243
251,240
509,291
241,240
253,238
248,242
249,240
274,245
273,253
284,257
259,244
265,245
417,279
247,235
321,250
250,237
245,240
290,270
246,240
239,234
282,246
255,247
254,241
403,270
258,253
249,241
246,240
263,249
250,242
265,248
408,263
533,286
261,245
424,263
399,260
242,236
271,243
387,256
248,236
244,235
242,239
254,241
250,239
276,247
320,258
255,246
247,240
243,235
253,245
242,236
370,258
246,239
249,240
253,239
258,248
244,240
244,238
944,681
245,237
245,239
257,236
238,238
244,235
254,236
250,242
238,233
260,246
255,241
269,249
247,242
246,237
616,351
251,238
262,251
259,249
237,240
267,245
260,252
278,250
251,245
247,239
250,242
322,250
259,245
247,237
549,282
253,240
248,238
241,235
292,245
242,237
244,237
265,241
248,237
235,231
245,233
273,247
538,313
243,233
246,237
257,239
253,242
238,237
300,247
272,247
245,236
249,238
276,248
251,238
271,247
290,248
259,239
255,240
257,252
244,233
269,251
251,238
332,264
271,251
531,284
250,240
253,246
258,244
493,282
260,243
256,244
239,236
247,240
243,236
258,243
313,252
262,243
434,261
243,235
243,232
445,265
540,286
283,257
631,398
252,241
340,248
245,245
245,242
255,236
247,237
402,261
248,241
263,242
243,236
264,247
248,240
249,235
245,235
405,265
274,251
255,239
241,236
269,249
520,284
248,237
244,235
242,239
242,240
398,279
394,257
253,247
247,240
655,397
242,240
248,238
445,286
263,248
268,247
252,240
251,238
529,311
259,244
242,236
246,237
272,251
254,245
246,236
255,250
235,235
248,242
270,246
245,238
251,241
246,237
254,240
242,241
295,247
256,243
246,237
262,251
250,241
244,236
246,236
249,237
269,241
262,245
248,242
254,246
254,238
301,251
248,239
304,247
246,235
275,244
430,263
247,236
239,235
250,241
259,247
306,250
275,243
253,239
270,244
252,237
247,239
262,244
246,235
252,240
258,251
255,238
251,241
342,255
240,239
249,232
246,238
260,243
280,239
265,246
274,247
585,346
250,238
357,305
252,236
246,239
475,280
243,237
284,245
255,236
260,241
263,245
273,247
264,242
250,241
618,271
250,241
254,241
250,239
256,239
246,233
252,243
256,244
259,245
338,301
247,239
280,252
242,235
243,240
245,238
1022,979
240,240
326,244
241,237
267,238
256,245
626,400
258,246
239,233
265,243
242,245
529,375
266,242
262,245
240,238
238,239
244,237
252,243
261,245
234,233
249,244
412,273
247,240
240,237
255,242
253,241
296,256
249,243
250,240
248,240
245,244
259,245
259,244
254,243
247,240
264,246
256,238
281,248
253,240
294,242
247,242
250,237
261,248
246,239
240,233
532,279
241,236
258,241
255,244
299,246
253,237
265,252
256,243
265,252
261,244
251,235
442,269
262,244
257,242
249,238
249,243
248,236
257,244
275,255
266,243
243,238
343,246
257,235
243,234
246,234
311,239
255,244
265,248
277,260
245,237
622,358
262,245
265,249
261,246
250,238
249,230
263,246
297,264
270,247
254,242
253,235
379,272
264,246
259,240
250,236
255,240
246,236
445,283
253,240
244,238
246,244
324,255
253,246
249,237
407,264
252,237
285,253
275,246
262,244
256,245
249,239
248,242
248,243
250,239
245,241
260,242
249,238
245,242
270,242
246,237
297,244
266,251
289,269
250,241
501,272
259,240
298,246
245,240
256,239
245,231
251,240
268,246
269,242
286,261
268,248
260,236
244,238
277,245
257,242
272,247
251,243
251,235
257,243
257,240
245,240
244,237
248,239
266,250
256,241
758,490
237,234
288,246
262,253
273,246
299,258
268,258
262,248
246,234
638,392
444,264
245,239
254,242
248,235
245,235
255,247
251,242
258,243
269,251
242,232
262,242
251,244
270,245
418,334
259,245
243,240
251,243
275,240
241,241
246,233
245,236
258,240
262,244
728,424
251,237
246,233
543,291
247,248
251,241
238,237
242,237
275,249
254,235
248,239
258,246
250,238
255,254
761,473
350,249
543,314
251,238
241,236
304,249
239,237
248,238
238,233
591,334
286,255
676,457
276,254
259,246
275,244
244,239
254,243
255,243
308,255
250,237
242,236
259,243
246,237
250,240
252,242
246,240
246,238
682,427
250,237
241,235
243,235
257,241
280,254
246,236
247,244
244,238
271,243
249,244
243,240
260,241
242,234
245,236
243,241
255,245
261,251
255,242
256,242
246,241
252,244
245,240
278,257
272,246
261,240
246,235
246,233
480,273
251,242
239,230
260,238
261,247
257,243
295,240
243,238
260,245
255,241
257,242
622,372
256,240
244,237
248,239
246,242
321,249
449,264
251,246
256,242
252,237
685,432
261,247
614,380
250,235
261,245
244,238
245,234
250,241
255,238
243,236
903,704
243,238
246,241
248,241
248,243
245,239
247,239
244,240
589,348
246,241
245,235
249,236
253,242
264,247
361,257
285,247
280,240
247,235
244,235
424,314
245,237
670,410
251,241
414,274
252,238
242,239
244,243
265,242
398,278
246,237
249,240
260,240
254,239
270,249
251,241
259,243
247,235
696,457
245,238
264,243
245,237
622,378
380,247
252,237
252,244
245,236
265,246
251,243
261,240
248,240
371,257
239,235
308,257
252,247
258,246
251,243
261,245
254,246
246,236
251,240
263,242
246,243
352,265
258,238
251,240
245,236
260,243
251,237
285,240
256,240
258,246
257,238
252,239
249,240
269,245
263,244
306,243
252,239
251,235
267,248
244,244
254,238
266,244
264,249
262,238
265,243
298,245
263,239
248,237
241,238
375,266
241,238
252,244
290,241
511,301
248,240
263,241
268,249
246,234
312,249
253,237
246,237
252,243
274,252
254,242
247,238
239,237
246,236
258,245
258,240
250,239
277,254
245,239
252,240
250,239
517,299
653,355
256,240
255,243
256,247
243,237
248,240
254,245
250,235
244,240
247,237
257,237
258,242
253,245
528,297
447,272
413,267
549,283
286,247
308,264
275,238
251,236
246,241
246,237
242,239
244,240
258,243
249,242
257,244
256,244
257,242
256,243
244,236
243,238
263,242
635,395
252,240
495,286
246,238
246,236
243,236
239,237
257,244
252,236
249,236
243,237
278,250
328,266
252,238
255,244
255,249
253,242
260,240
831,670
742,463
279,255
267,249
267,243
246,244
243,240
250,241
268,254
251,241
271,251
244,238
245,241
548,323
260,247
288,253
245,236
246,236
261,241
264,248
247,238
598,320
249,241
249,242
248,240
268,244
527,333
274,252
258,242
251,237
280,254
257,243
289,240
248,241
243,236
252,238
261,244
250,242
302,253
276,244
256,244
255,238
275,254
264,245
249,236
257,242
253,238
246,242
249,233
248,239
244,236
258,246
240,236
267,244
255,244
244,231
260,243
254,240
247,238
270,244
291,258
236,235
275,248
248,240
254,239
250,236
261,240
253,239
248,241
259,242
493,276
720,419
264,240
245,238
246,235
247,241
418,265
256,242
378,264
243,233
239,237
248,240
264,245
251,240
251,236
253,241
244,235
241,236
281,243
244,237
256,242
243,237
263,245
270,249
248,243
284,248
370,259
244,237
916,703
279,246
246,236
247,241
248,240
267,251
253,243
243,239
251,241
254,244
253,238
445,269
291,241
257,241
251,236
243,234
592,342
247,237
244,240
262,247
247,238
267,239
251,238
261,247
250,240
257,245
262,250
245,240
267,256
447,287
258,245
258,240
286,240
570,329
248,241
262,245
244,234
267,245
247,235
284,257
252,241
238,234
568,354
285,255
284,252
244,235
245,242
287,244
273,249
492,324
257,244
256,242
275,245
252,240
247,240
313,245
255,246
250,237
260,241
243,235
260,241
251,235
266,247
249,242
414,286
252,239
249,238
258,237
243,234
256,245
261,245
252,235
248,236
261,242
272,243
247,238
249,239
261,244
250,241
250,240
243,237
248,240
248,234
