"Comp-FITC-A","Comp-Texas Red-A"
249,244
252,246
238,235
239,233
264,240
253,246
257,244
253,242
353,244
279,248
255,234
241,237
317,255
574,338
248,244
351,245
251,239
248,242
247,238
255,242
247,237
242,232
240,241
253,244
298,248
264,245
257,245
244,242
250,246
251,238
254,238
416,287
246,236
250,241
266,242
247,240
260,247
247,238
466,292
247,239
247,236
236,232
314,256
250,241
246,240
240,237
262,248
269,252
247,238
254,241
244,236
249,241
247,239
252,245
253,239
258,245
376,264
239,243
243,236
256,239
267,243
246,237
236,236
250,233
239,236
243,237
243,238
255,241
243,242
260,245
1023,852
240,234
241,234
241,237
247,236
242,232
383,259
285,251
248,243
240,238
242,237
253,243
262,245
248,239
258,243
245,238
257,243
265,240
245,238
255,243
246,244
257,240
255,247
258,243
247,240
247,238
275,251
256,244
249,239
242,238
245,238
252,234
245,239
245,235
246,240
250,241
245,239
468,271
248,240
267,237
254,241
252,244
242,236
252,238
244,239
246,237
405,298
257,240
248,240
258,244
260,249
252,238
245,241
245,237
255,241
251,238
250,234
240,233
244,240
244,239
245,238
255,242
245,235
246,237
259,242
255,240
253,243
247,237
250,240
245,235
244,240
242,237
246,242
271,242
247,240
251,242
249,236
241,239
247,240
249,240
254,244
270,242
394,273
281,244
354,253
247,235
258,239
256,243
253,247
247,238
283,249
250,239
266,251
256,243
245,235
240,236
247,238
455,284
248,241
256,242
262,239
457,273
256,239
247,238
240,233
321,253
249,239
255,242
239,236
260,244
260,243
251,239
245,240
253,245
247,239
957,696
257,234
288,255
244,240
244,238
248,242
261,247
252,237
246,236
252,246
254,241
280,249
247,240
241,238
245,237
255,242
235,232
425,269
750,469
235,236
241,239
299,247
257,243
243,237
243,243
238,234
253,237
242,239
249,239
243,238
243,244
260,248
247,242
245,240
241,243
266,250
245,239
243,236
246,236
246,239
241,239
245,238
241,235
247,239
827,533
243,239
243,240
241,242
242,234
246,237
253,238
249,237
290,245
241,235
249,236
254,238
244,241
256,243
255,239
247,240
250,244
414,261
246,237
243,235
246,234
249,234
240,235
406,287
253,233
335,270
247,241
248,238
611,375
247,239
252,244
245,238
247,242
248,245
245,242
249,238
307,251
262,243
248,243
242,243
252,244
249,238
240,235
247,236
248,240
251,241
248,236
248,241
252,240
245,240
239,234
247,239
548,309
247,242
251,236
244,237
251,242
242,236
246,239
241,236
254,240
253,238
246,237
247,235
240,235
251,241
245,240
240,236
248,240
248,241
252,246
279,253
246,240
325,260
242,236
243,238
242,238
244,240
242,239
246,240
246,237
255,246
245,241
247,237
254,241
253,241
251,238
281,247
257,238
243,240
243,239
243,237
246,237
262,244
237,235
237,237
251,242
247,243
257,240
256,244
255,243
236,236
242,237
297,246
261,244
246,233
251,242
249,236
243,241
255,244
360,246
259,246
248,237
252,239
245,236
245,236
243,240
333,260
242,237
243,235
250,242
251,240
256,242
246,237
244,239
242,235
247,236
246,236
243,236
357,251
242,234
247,236
250,237
252,240
255,241
249,238
241,234
244,240
309,247
248,241
252,237
254,237
252,235
250,238
241,236
247,240
245,239
258,243
270,255
246,236
251,241
244,237
256,239
297,238
243,238
276,256
248,240
245,239
243,240
254,244
241,239
251,239
249,239
250,241
246,235
305,250
251,241
248,236
248,242
253,241
256,242
260,240
261,246
250,238
336,251
246,235
244,231
254,239
249,242
258,243
251,238
247,235
256,243
411,263
254,242
251,244
290,258
246,235
255,238
245,241
245,238
246,235
249,241
244,237
277,244
255,246
599,328
243,235
247,241
255,239
243,240
419,262
247,237
261,247
269,252
250,240
419,273
247,239
252,244
240,236
290,242
239,234
367,262
244,235
247,239
247,239
337,252
535,338
264,243
278,245
249,239
266,248
330,257
255,241
242,237
244,234
242,230
247,235
249,234
267,243
249,240
251,244
243,235
249,240
249,243
256,242
255,246
247,237
261,246
578,292
255,238
240,233
240,234
254,246
249,238
255,245
265,250
370,252
243,241
247,237
249,240
256,244
262,246
241,236
272,247
545,323
255,244
665,431
244,237
239,235
249,239
252,242
257,243
246,238
246,236
251,243
246,235
328,251
242,237
240,234
254,242
248,236
273,253
360,276
243,235
249,241
249,237
558,316
271,246
252,242
256,244
254,242
282,244
243,235
260,243
270,241
248,237
247,239
245,234
251,237
234,235
242,240
246,240
251,235
253,244
243,233
240,238
471,296
247,242
243,240
237,235
249,240
250,244
253,242
248,240
253,242
246,236
252,243
249,237
248,240
298,251
246,239
249,235
268,242
251,242
255,246
250,238
263,245
268,243
250,240
351,240
248,235
248,241
265,246
252,236
268,247
261,244
491,288
243,233
253,236
256,244
247,238
248,243
250,243
239,237
248,241
255,238
401,262
406,258
244,239
247,236
251,243
273,243
392,262
252,239
251,242
507,287
244,235
258,239
249,237
255,238
249,238
252,241
252,240
256,241
265,246
259,246
251,242
252,238
256,243
247,240
426,278
264,249
619,397
262,243
242,241
254,239
253,238
246,240
244,235
465,293
243,234
244,239
303,255
251,243
259,242
259,246
249,240
236,234
240,237
383,258
242,241
246,240
398,275
241,239
260,251
240,238
266,241
262,248
248,241
242,237
262,248
243,238
244,237
250,244
236,241
249,238
240,237
244,236
239,236
248,239
252,242
242,237
242,235
345,265
252,242
253,249
251,238
249,239
251,241
253,244
244,238
249,243
251,239
252,242
252,237
250,243
253,239
241,237
243,238
244,241
247,237
252,240
247,238
248,237
245,236
272,244
492,251
256,243
263,242
236,236
244,234
251,232
267,242
253,242
252,242
252,242
257,245
242,239
242,237
242,241
259,247
240,238
251,242
241,241
244,242
253,239
240,240
240,241
259,245
245,239
258,243
242,241
442,286
252,243
251,239
567,283
248,238
254,249
250,241
258,243
250,240
248,237
271,238
244,241
247,238
245,239
243,238
242,237
243,237
245,239
256,245
256,240
249,239
244,235
238,240
260,243
252,241
243,238
249,241
245,238
246,238
269,248
246,236
248,240
242,239
252,241
262,248
248,240
249,238
243,239
248,237
248,239
254,244
254,241
323,255
333,257
273,264
247,239
253,242
254,244
255,243
243,235
240,238
243,236
245,240
237,236
397,257
243,238
259,247
245,236
244,236
239,234
292,258
241,237
256,242
495,269
290,243
241,239
250,242
249,244
269,237
256,247
249,241
423,274
245,235
499,298
255,246
244,239
242,238
240,233
251,237
247,240
241,235
283,250
253,240
245,239
243,236
339,258
250,242
250,240
255,240
258,244
249,236
256,243
254,240
251,242
248,242
293,249
264,250
246,241
253,239
255,242
245,238
239,232
239,235
246,239
244,236
273,241
237,236
240,234
248,243
249,239
243,239
248,242
253,239
249,235
241,233
244,236
291,244
244,233
243,234
247,236
250,242
240,239
249,241
248,235
320,245
251,240
258,241
250,240
245,240
243,235
248,234
244,239
239,234
282,243
464,286
253,240
234,232
249,238
256,242
250,243
247,237
259,238
627,388
255,239
252,238
253,243
246,237
253,244
249,239
243,236
246,237
245,236
246,238
245,238
274,240
323,254
241,239
255,242
249,243
244,240
248,239
253,241
245,238
253,242
248,242
249,235
245,240
243,233
250,239
262,241
244,236
264,247
276,252
246,240
246,237
277,250
243,236
335,252
467,304
249,236
252,239
251,242
239,238
247,234
249,238
253,239
278,246
247,241
245,236
258,232
385,263
424,269
252,244
247,234
253,237
246,239
386,274
254,238
245,235
242,233
250,237
254,241
269,244
250,237
250,245
247,236
252,238
241,235
245,237
253,242
240,233
245,236
258,243
251,243
245,234
249,231
253,242
248,241
250,237
390,263
245,241
242,238
254,236
254,246
331,260
246,240
258,236
318,247
256,239
248,237
249,241
249,242
236,233
401,251
258,248
269,243
249,240
247,238
257,247
249,240
241,235
261,240
251,239
248,239
245,242
245,237
244,237
251,242
242,234
270,244
512,287
237,235
240,235
298,252
246,234
251,237
263,242
246,241
251,244
252,236
248,239
244,235
254,240
284,242
246,240
244,233
256,239
250,238
272,243
246,234
247,238
245,235
255,238
341,251
249,239
247,238
561,307
533,350
338,258
244,238
403,265
506,281
242,235
251,238
266,244
281,247
241,239
254,243
250,240
247,242
246,242
248,242
245,235
257,244
246,235
246,237
244,231
251,241
245,237
262,244
243,236
242,238
249,240
252,242
251,241
250,243
268,247
250,238
243,240
255,245
344,251
249,238
244,237
248,239
373,256
248,241
254,247
252,239
260,242
250,242
251,248
247,239
255,244
249,238
242,234
243,234
242,233
259,243
244,238
254,241
248,237
471,281
258,237
267,246
252,237
241,238
266,248
246,234
255,242
245,236
250,239
269,241
251,239
250,243
269,240
243,235
241,234
246,238
244,244
246,239
249,245
253,241
276,239
248,239
246,236
259,244
251,238
247,238
245,235
252,238
522,295
242,235
253,238
251,236
255,242
251,241
253,239
444,287
250,236
250,247
254,248
245,234
244,234
246,239
243,234
264,243
265,242
258,240
247,241
249,244
241,233
243,239
459,282
249,238
288,240
341,258
242,234
256,238
244,234
249,235
285,248
244,235
254,243
254,239
245,233
245,238
246,229
249,240
248,240
253,239
248,238
424,264
240,234
246,242
251,242
241,237
251,238
247,240
257,240
250,237
256,242
244,236
242,240
256,242
278,247
246,239
260,240
250,245
303,246
261,243
255,242
253,240
242,243
251,244
415,262
562,357
251,245
249,238
353,259
244,235
242,236
246,242
473,301
244,239
247,238
240,236
258,245
377,256
242,237
254,239
445,273
250,247
248,242
256,246
257,241
244,238
251,245
237,235
246,239
245,233
251,240
248,238
258,240
259,246
251,239
257,241
251,242
243,236
247,236
255,241
294,246
246,239
249,236
279,242
257,237
247,236
645,337
240,237
250,237
247,239
248,239
246,236
244,231
251,239
254,239
239,235
252,234
262,242
238,236
246,239
236,238
255,247
254,245
245,237
244,231
254,245
256,243
256,245
243,237
254,244
247,241
254,243
242,237
249,233
506,279
461,268
263,243
248,238
251,240
254,238
253,239
248,239
354,250
244,237
265,243
246,238
258,239
242,235
248,237
249,241
256,246
246,240
246,241
249,238
253,247
254,242
242,238
378,265
243,237
248,240
262,247
251,237
284,247
251,242
264,251
255,244
256,244
260,247
249,244
250,244
259,241
250,240
244,238
254,239
257,243
254,236
246,237
245,238
245,239
248,239
246,235
243,236
255,240
257,241
248,235
243,235
247,243
236,233
255,240
245,239
307,258
250,238
249,239
244,237
401,263
259,243
248,241
250,244
356,261
251,240
244,241
283,252
246,243
243,239
266,244
249,236
255,244
267,239
252,243
250,237
278,257
251,239
260,246
255,249
248,238
258,242
246,239
251,242
298,249
257,240
252,238
249,240
247,242
256,241
246,233
248,233
256,246
248,237
250,237
404,261
244,236
247,234
244,239
249,236
262,247
253,240
245,232
247,234
253,237
368,258
251,244
354,262
258,241
243,235
237,234
278,237
243,239
284,254
252,242
535,326
253,242
244,244
253,240
251,240
290,244
243,240
239,229
244,234
256,237
247,237
260,238
242,236
268,244
249,246
252,236
275,241
250,243
247,236
279,247
578,268
281,242
248,239
596,316
247,237
243,239
244,235
248,240
254,240
241,235
246,237
436,261
238,232
246,245
248,240
248,240
255,245
240,233
242,234
251,245
251,243
266,246
242,237
245,239
255,239
241,236
247,237
267,244
251,239
251,238
253,246
244,236
250,240
261,243
243,236
253,243
252,241
253,243
257,246
249,243
247,238
522,305
256,242
264,242
257,244
245,237
245,236
250,238
241,230
242,233
269,243
258,249
260,248
241,236
263,244
240,236
253,236
252,243
238,234
250,245
256,242
440,298
244,237
252,244
268,253
250,240
252,240
244,239
249,240
252,239
249,239
253,245
247,237
244,241
243,240
247,244
254,244
251,236
255,242
247,237
259,249
390,261
370,264
255,244
238,238
252,242
242,240
247,238
250,238
244,237
284,245
252,244
237,231
262,250
265,243
306,250
252,242
245,241
246,237
424,275
244,240
243,236
239,237
248,235
259,239
242,236
263,247
248,241
252,239
249,242
261,248
250,238
248,237
245,240
268,249
255,242
420,280
257,239
252,242
250,237
257,239
240,234
248,237
249,235
242,234
368,299
255,239
248,243
243,232
244,234
314,262
241,235
254,244
245,237
259,237
260,251
260,239
260,242
238,232
243,244
246,242
323,251
240,238
268,240
296,250
455,266
391,256
246,236
243,235
251,238
243,238
245,244
662,397
254,246
256,241
449,280
239,235
248,239
623,318
251,242
554,327
253,242
248,237
248,241
254,242
248,238
242,240
243,238
241,235
254,244
239,236
256,248
296,250
242,244
238,237
242,239
252,244
248,242
244,239
242,238
244,238
254,239
246,239
519,296
250,240
248,239
249,239
238,232
291,244
240,238
237,235
257,246
247,240
251,237
248,236
