"Comp-FITC-A","Comp-Texas Red-A"
285,247
242,244
238,237
258,248
300,269
242,239
252,244
248,242
244,239
326,307
242,238
723,469
244,238
581,378
248,245
392,320
275,251
254,239
276,257
293,252
257,247
244,235
246,239
519,296
250,240
248,239
249,239
268,249
322,266
285,259
238,232
274,249
291,244
231,233
240,238
237,235
257,246
247,240
251,237
237,236
248,236
246,240
247,237
247,237
254,239
324,272
253,243
348,246
316,271
277,248
354,277
249,239
541,333
251,235
251,237
268,244
265,251
241,234
254,239
259,242
258,246
243,239
265,260
273,250
258,243
274,252
272,249
257,242
513,309
234,231
249,237
248,241
251,241
244,238
238,232
515,345
242,233
244,236
304,241
258,243
242,239
263,243
256,240
284,257
258,246
260,241
241,238
248,244
246,236
256,248
254,241
251,239
250,239
270,245
291,258
339,275
242,238
257,243
412,300
242,240
251,239
248,241
259,240
270,249
263,251
310,257
241,238
246,237
317,246
266,244
245,236
431,262
284,263
248,236
251,247
274,255
242,237
253,243
247,236
244,236
245,238
242,237
267,241
244,235
245,239
251,239
243,234
281,242
302,248
247,239
279,256
248,236
246,237
255,243
404,260
320,273
240,235
244,235
270,248
258,247
270,257
239,236
277,247
244,236
482,302
247,238
366,296
247,239
613,433
245,238
266,244
244,240
246,236
242,236
244,240
555,347
332,280
279,251
255,243
293,255
240,237
302,262
262,245
246,237
236,233
238,236
232,233
462,302
249,242
365,263
290,265
292,257
452,273
258,253
247,238
253,237
310,260
246,236
247,238
253,241
271,249
244,238
304,248
285,257
308,269
452,267
249,243
295,263
265,247
246,241
251,240
247,242
262,243
263,248
245,240
251,238
274,254
246,237
280,256
253,241
266,247
359,261
328,255
257,246
248,242
289,257
411,263
247,237
274,248
258,247
240,236
258,243
256,242
247,238
297,257
264,243
253,243
289,253
260,244
261,244
248,234
246,235
245,241
267,250
349,281
296,262
234,231
372,274
271,249
252,237
247,239
271,246
248,237
428,278
323,273
247,239
305,268
253,242
274,250
246,236
331,247
252,237
252,243
313,266
245,244
247,243
248,242
286,261
267,250
254,240
245,238
254,238
240,238
234,231
279,244
285,255
249,242
248,242
236,239
249,240
320,268
272,268
272,248
295,253
246,241
311,264
248,240
252,241
259,241
276,252
254,243
353,270
271,242
342,278
250,239
387,268
355,280
244,237
253,244
294,265
246,236
267,247
542,330
274,249
242,235
291,250
520,323
493,282
263,237
276,254
257,238
244,236
251,236
273,244
253,238
248,238
326,249
262,242
338,280
288,248
306,268
272,250
268,249
258,244
251,238
263,249
254,250
261,242
663,424
279,250
253,243
458,296
263,248
293,263
352,265
248,237
245,235
242,237
276,257
300,247
245,238
243,238
252,242
250,240
328,253
252,242
257,240
248,237
288,260
250,240
262,245
240,232
248,241
253,241
253,239
260,241
246,237
246,238
398,278
263,244
245,235
297,256
285,251
267,242
246,235
244,233
258,242
259,241
259,242
244,238
301,252
254,240
260,246
387,281
248,239
304,271
253,244
244,238
270,241
248,241
253,245
355,252
342,281
251,240
240,233
259,241
253,238
246,238
282,258
258,239
244,236
260,249
272,244
250,241
260,247
249,242
241,236
254,240
237,235
387,303
252,242
240,234
430,278
243,235
323,275
246,237
319,292
388,303
246,241
259,248
343,252
251,242
378,266
314,266
259,245
254,244
380,277
247,235
247,237
293,241
247,239
247,237
266,247
245,237
355,256
305,246
307,265
284,257
601,369
245,240
249,239
259,242
246,234
381,273
264,244
250,243
409,263
256,243
246,241
250,240
252,243
246,237
268,247
474,316
277,254
293,261
255,242
248,240
552,314
247,240
249,240
268,247
317,262
242,237
299,260
253,241
244,241
260,244
239,233
248,237
311,254
256,241
251,237
246,237
285,259
245,231
252,244
298,253
247,235
253,238
242,234
264,244
239,237
311,270
254,243
235,232
251,236
287,255
247,238
255,241
246,235
256,236
291,260
255,237
247,239
263,241
300,257
239,233
243,237
359,258
246,234
250,246
258,247
248,243
237,232
297,263
278,248
244,237
266,252
349,293
250,237
255,246
243,239
261,244
248,238
262,241
245,234
243,238
543,336
259,244
260,246
306,266
249,239
249,238
285,253
683,389
482,293
486,267
271,249
419,285
327,258
268,252
248,237
258,255
263,241
469,280
240,235
281,249
383,284
250,236
520,286
243,236
517,296
248,237
264,238
498,276
432,320
244,239
254,239
286,246
321,277
275,261
246,239
243,242
318,274
279,255
236,238
244,239
246,242
280,254
260,240
247,236
378,267
245,239
247,236
291,258
243,235
272,254
534,347
248,238
258,241
245,234
251,237
286,239
306,269
427,285
248,237
242,234
249,236
247,237
269,250
452,339
250,235
246,237
256,244
402,322
274,249
244,242
251,239
253,239
278,253
283,254
309,272
263,242
336,258
248,238
256,244
243,242
368,269
245,237
248,240
230,227
244,236
252,242
328,255
274,244
244,237
249,241
240,236
250,243
322,262
331,267
310,244
373,262
230,231
374,295
419,338
301,266
248,237
290,253
262,239
450,324
241,235
271,249
426,320
258,241
352,251
336,245
251,245
465,269
263,244
330,269
243,238
258,245
266,245
368,258
253,237
304,259
255,245
257,242
313,243
246,239
300,263
246,236
250,238
264,256
266,249
259,244
395,259
282,245
309,454
278,254
262,244
265,247
253,240
252,243
317,258
268,249
257,238
246,239
246,235
247,241
232,235
595,335
243,238
242,236
250,243
356,292
294,259
248,234
252,244
248,238
246,241
248,241
242,237
274,253
289,242
366,271
401,316
244,236
368,278
599,330
317,264
565,320
248,238
237,234
271,258
252,248
267,246
251,241
267,242
244,239
252,241
256,242
234,234
301,264
240,237
248,238
246,236
255,239
259,243
245,240
243,230
247,239
260,239
353,250
437,269
267,247
295,260
259,241
246,240
253,240
263,245
244,236
245,241
649,457
255,246
240,237
273,250
514,328
264,248
387,257
272,245
266,241
262,243
249,240
293,257
248,241
261,247
243,237
256,239
253,244
272,247
253,240
504,311
251,244
275,252
235,232
256,243
661,424
281,244
277,238
243,236
246,239
244,230
249,239
259,245
272,251
432,296
248,240
272,254
278,256
247,239
268,245
257,240
332,260
264,238
250,240
440,276
638,379
239,235
288,259
259,241
672,465
265,247
253,240
329,284
238,239
247,238
275,240
259,246
238,236
245,237
233,236
277,248
251,239
255,240
250,241
260,246
542,292
249,241
261,243
251,242
513,298
361,289
268,248
327,263
263,250
511,292
416,282
376,263
243,234
327,270
295,252
469,309
279,248
255,239
238,236
246,240
239,233
381,304
282,247
239,236
461,271
245,237
245,236
246,238
251,240
245,238
288,248
246,239
275,248
253,242
263,246
244,237
241,235
256,240
242,237
246,237
265,242
266,244
253,237
238,235
596,417
417,340
253,239
251,237
246,241
246,241
237,233
268,243
250,236
241,235
313,251
296,250
244,237
236,231
250,243
252,239
248,236
247,234
244,234
261,246
283,246
273,250
265,243
261,244
250,239
272,250
254,241
327,271
275,248
250,242
241,233
234,233
244,235
265,250
287,262
538,299
245,237
245,238
243,236
273,250
265,251
284,256
255,245
446,313
292,247
412,296
473,314
262,243
247,239
276,252
291,255
246,236
302,261
252,237
265,238
234,231
250,238
247,242
254,243
243,244
255,243
289,252
247,237
233,231
259,247
248,239
321,299
242,235
249,239
543,337
251,242
266,241
335,280
253,241
233,232
253,242
250,241
250,241
280,245
238,236
241,235
319,261
293,259
245,238
247,236
310,270
245,236
231,233
300,266
257,242
262,239
232,229
240,238
243,237
684,405
274,254
246,239
240,239
300,256
283,252
269,247
250,238
244,240
286,249
297,258
357,266
260,245
446,280
277,248
621,382
309,263
240,236
268,249
243,238
242,238
281,247
263,245
251,238
259,240
255,243
248,237
446,294
249,242
244,242
249,239
252,240
248,243
338,274
257,244
273,244
251,238
253,240
365,267
229,230
375,272
256,239
248,235
257,243
245,238
251,238
345,283
230,232
264,238
254,242
335,269
237,238
278,264
240,235
249,238
379,293
249,239
252,239
243,233
537,315
251,239
263,248
410,263
254,242
425,277
247,241
258,240
270,245
255,244
287,261
247,236
247,233
247,238
490,313
238,235
249,234
244,237
247,239
246,238
267,250
361,263
241,236
236,234
243,235
248,239
276,252
251,239
244,236
267,250
242,237
249,242
266,245
252,239
249,239
251,240
243,235
243,236
250,240
247,235
246,241
256,243
496,344
249,241
242,235
237,235
256,239
306,247
292,254
248,239
251,241
249,234
274,242
251,238
234,238
327,262
461,307
260,245
238,236
249,239
235,236
259,240
244,235
323,270
277,253
247,234
277,244
280,257
250,245
256,244
314,277
253,243
241,236
271,247
249,243
253,241
267,241
555,351
309,255
273,252
239,237
253,242
265,247
250,237
324,251
261,240
269,249
263,242
258,239
249,240
247,238
283,255
1023,929
297,251
364,262
587,314
286,258
254,238
236,233
241,233
279,240
245,236
254,242
261,251
267,253
243,235
597,350
428,318
240,235
245,236
367,262
243,241
239,230
550,333
283,256
355,292
295,260
256,251
239,237
243,235
245,236
253,237
237,234
244,241
242,237
248,238
254,244
421,267
260,240
252,239
257,250
241,235
246,243
635,417
257,244
256,235
299,267
238,236
752,468
253,242
271,251
262,247
275,251
250,242
282,253
476,308
253,242
274,244
234,232
252,238
246,240
257,248
316,278
248,239
244,234
254,237
249,239
377,267
545,340
483,312
254,242
443,307
319,252
248,242
267,249
257,242
329,260
243,236
248,239
248,237
255,241
242,236
241,240
310,268
412,268
263,245
239,235
280,255
271,252
266,254
268,243
282,254
276,252
245,238
242,235
249,241
253,244
260,247
247,241
243,241
257,240
244,236
271,239
539,412
247,242
250,241
251,238
245,238
247,239
294,258
237,234
277,252
238,238
253,247
267,249
247,240
244,238
257,240
255,242
271,251
243,234
242,236
253,244
303,265
266,243
558,423
251,243
253,244
244,236
583,351
258,240
262,242
242,237
363,264
249,243
264,244
349,258
244,237
244,235
295,258
270,246
261,240
278,249
329,272
760,525
264,241
237,238
281,252
257,237
244,231
328,284
260,244
365,286
240,233
252,235
246,238
245,241
255,237
248,239
293,259
250,241
236,235
483,277
232,228
240,231
238,234
273,236
251,234
236,233
256,242
241,238
253,240
241,239
277,251
264,245
442,281
254,240
264,249
264,248
253,237
242,235
248,237
331,284
243,239
245,237
242,238
276,253
259,245
440,336
271,253
248,235
260,243
282,249
254,237
254,243
310,255
253,241
251,236
301,257
249,243
306,270
263,242
357,303
256,238
249,240
272,239
246,238
239,235
258,246
263,245
236,232
981,723
347,266
257,247
596,369
296,257
252,236
251,239
231,228
273,244
247,236
247,235
271,248
288,250
247,235
310,255
285,251
243,237
287,247
253,239
244,234
271,245
251,239
515,355
270,246
350,284
259,239
329,261
249,240
278,252
243,238
248,241
304,241
245,238
249,241
254,240
245,236
274,252
253,240
279,264
253,244
264,248
247,236
269,247
272,251
247,235
250,241
242,233
253,244
288,256
244,243
290,255
248,232
374,284
322,275
244,237
381,279
242,238
285,254
278,250
417,326
255,241
306,257
317,246
241,230
258,243
243,234
245,237
346,280
243,238
990,734
694,384
279,250
246,235
252,236
237,236
557,325
364,294
258,246
286,260
275,245
245,238
244,238
261,245
501,320
251,245
254,244
567,351
391,272
564,360
303,255
275,247
472,303
252,242
285,254
266,265
247,237
344,285
252,239
460,286
248,239
393,288
367,297
254,240
377,276
245,239
251,238
249,240
417,263
245,239
247,234
247,239
260,240
254,242
258,241
337,255
247,241
278,259
246,237
416,285
269,250
443,282
261,247
332,273
244,234
257,241
288,243
330,261
306,256
254,242
251,239
301,240
265,250
266,264
460,313
255,242
245,239
246,237
250,244
253,243
287,250
253,237
247,235
252,242
249,238
419,262
481,357
249,240
405,307
267,248
294,254
280,252
247,237
264,243
264,246
259,240
475,296
263,251
249,243
255,244
565,342
448,300
249,237
249,240
256,243
242,238
247,238
271,248
251,244
266,246
244,236
557,286
251,244
258,250
263,250
244,238
243,239
247,240
252,245
252,242
277,253
275,250
271,250
364,295
326,275
241,240
264,242
247,239
245,240
266,249
269,245
248,240
255,239
252,238
293,262
600,364
679,436
382,304
548,335
262,245
270,246
355,302
254,239
255,242
525,323
245,239
252,242
257,247
265,244
245,236
328,277
273,254
239,233
252,242
340,289
237,235
271,246
250,238
259,242
251,241
348,286
245,240
246,239
287,250
249,242
263,248
256,245
244,236
249,244
259,246
249,243
246,240
275,256
250,242
243,237
257,239
244,240
246,240
252,242
239,237
241,235
492,278
259,243
246,236
249,237
245,237
247,238
280,258
256,251
256,239
257,238
248,238
254,238
568,431
306,260
273,246
261,244
244,241
283,251
286,261
251,241
