"Comp-FITC-A","Comp-Texas Red-A"
252,247
260,245
408,308
258,241
295,261
311,261
500,355
313,273
268,243
298,258
305,254
369,309
254,243
250,238
347,245
252,237
271,252
252,235
234,230
251,241
260,244
260,252
251,243
253,241
411,259
268,247
273,266
258,238
699,305
452,296
247,239
255,246
281,252
256,245
261,246
313,276
464,286
802,537
250,245
308,241
284,251
473,299
261,245
269,245
251,243
584,332
252,240
297,242
241,233
259,245
268,241
358,283
323,287
252,233
440,291
264,244
250,239
259,244
318,245
243,235
258,240
237,237
248,239
251,240
408,268
650,334
494,294
261,249
243,234
334,279
291,250
252,234
407,309
271,245
254,246
267,256
303,248
760,454
355,256
583,419
260,243
544,300
244,243
381,280
263,246
242,236
407,280
429,331
261,247
362,258
539,297
429,274
338,291
264,243
260,244
244,237
250,236
268,252
257,243
301,246
258,244
545,380
280,254
281,245
240,238
248,239
258,242
272,254
268,253
242,232
248,238
384,269
239,233
318,264
284,253
252,244
252,239
366,297
258,244
290,253
361,265
246,234
248,241
243,238
283,249
290,256
248,236
662,389
265,246
705,479
252,244
259,243
282,258
738,484
252,236
248,234
269,242
248,240
253,236
258,246
242,238
460,278
268,241
236,233
228,229
883,651
253,240
254,241
247,240
291,251
253,239
249,244
249,240
275,250
248,234
263,243
258,238
256,240
240,235
241,235
236,235
252,239
244,239
248,238
242,235
256,242
532,312
597,421
235,238
722,512
276,253
309,256
266,247
622,423
255,241
256,241
260,240
305,258
260,249
275,258
240,235
259,246
336,289
255,242
252,242
294,251
614,358
709,487
242,237
271,246
250,243
291,261
298,259
331,275
248,242
249,237
264,246
289,260
261,243
245,233
267,243
959,704
321,277
278,240
255,238
253,233
247,240
245,234
271,240
301,268
296,246
354,272
274,249
249,238
640,438
260,241
329,247
307,279
269,244
305,270
799,523
370,312
369,288
247,237
260,239
331,277
255,243
287,256
327,264
327,280
254,243
355,257
579,301
304,247
238,235
244,239
269,244
265,243
578,299
254,241
255,241
700,459
682,409
240,235
384,314
232,236
319,289
243,234
260,244
265,244
278,246
283,252
272,248
490,255
264,247
272,249
272,247
283,249
256,240
249,239
763,563
253,242
272,240
313,267
244,234
259,243
275,254
375,299
497,296
259,248
384,261
268,244
370,270
245,238
258,245
277,249
359,281
252,239
240,233
258,239
267,247
595,352
246,237
347,283
247,240
249,240
238,234
318,259
260,244
243,238
292,259
277,253
266,243
637,376
239,236
251,237
263,239
245,240
243,239
393,271
252,239
250,240
548,322
261,247
260,243
250,242
254,243
261,248
278,250
282,256
253,245
271,248
249,236
267,247
266,246
282,253
437,379
292,247
450,276
300,264
270,251
279,251
309,247
271,251
525,306
600,357
463,303
574,356
405,269
280,253
327,260
325,260
734,504
756,461
241,237
246,242
236,234
271,252
257,239
285,250
322,273
255,245
604,398
232,233
598,371
274,247
255,243
234,234
249,243
448,295
604,387
280,255
385,287
249,244
621,356
243,235
234,233
268,245
241,242
350,256
252,239
347,287
262,252
251,238
269,250
245,236
312,249
343,297
245,241
246,240
269,244
254,237
250,238
257,239
265,252
252,241
241,238
262,247
234,232
316,248
261,247
407,279
248,240
391,269
258,249
514,337
248,242
347,290
271,249
855,581
253,242
324,244
271,243
279,244
264,253
249,238
272,245
251,244
256,243
381,271
291,253
374,263
249,237
272,246
267,239
264,248
706,470
271,251
254,245
321,264
280,254
306,261
421,262
472,323
382,300
265,243
258,241
301,268
246,236
262,242
252,240
310,259
294,253
318,259
256,243
474,282
241,237
306,269
267,244
502,322
600,415
264,245
283,243
268,248
268,246
246,238
271,250
264,247
272,239
323,282
244,237
369,296
246,239
300,256
260,241
261,248
278,249
251,241
337,293
316,249
293,267
254,247
268,256
248,239
272,247
258,241
263,241
528,309
246,236
247,239
264,250
278,259
246,239
256,238
250,240
283,261
253,246
263,244
454,287
356,269
346,255
277,248
250,241
249,240
626,341
253,243
246,244
288,251
257,244
256,241
264,239
361,274
261,244
301,259
420,324
265,244
241,236
277,256
243,237
500,294
469,326
245,238
240,236
237,235
286,254
259,243
349,255
258,239
403,311
294,259
250,240
333,255
245,240
285,257
244,237
269,252
300,265
257,241
254,246
294,242
329,285
284,266
268,254
249,240
298,261
287,258
331,265
577,406
248,237
271,246
253,244
265,243
247,234
237,237
249,241
332,283
501,307
332,258
292,254
256,243
264,254
252,234
250,239
264,246
241,235
324,267
250,242
280,252
250,240
249,244
647,454
251,243
435,315
266,249
269,244
248,239
246,230
669,449
234,230
249,241
247,234
280,261
294,243
270,242
254,238
244,235
253,242
289,255
410,291
252,238
277,248
239,240
257,238
247,241
313,246
255,241
269,243
316,274
265,243
296,272
307,255
281,248
350,252
254,245
258,242
259,244
350,290
454,283
238,236
247,243
319,265
338,272
265,241
332,277
289,261
286,257
349,296
257,245
424,282
557,333
246,238
319,248
337,260
282,250
242,239
477,303
887,596
321,269
282,248
243,238
529,310
385,255
256,244
559,322
597,407
279,256
247,242
636,372
253,246
451,350
240,237
261,245
296,258
268,243
248,236
236,229
241,234
250,239
255,238
305,268
260,241
729,435
282,252
473,301
345,252
992,761
247,244
240,234
236,235
242,238
239,236
327,280
281,246
250,241
258,241
267,246
275,245
709,478
553,298
260,242
297,245
237,235
249,242
274,252
272,257
351,266
246,239
244,237
232,235
418,298
526,325
257,245
243,236
271,248
249,236
308,249
272,251
258,243
232,233
318,272
520,340
456,312
246,237
255,242
328,250
290,262
291,281
362,270
276,248
547,292
249,237
301,266
247,240
344,272
250,237
301,262
298,269
253,242
246,241
254,241
261,242
248,238
507,302
253,238
492,293
586,359
354,265
295,259
255,248
680,372
246,238
272,263
300,277
244,238
251,239
290,257
738,534
252,239
278,252
344,279
304,256
244,236
236,234
259,240
249,238
283,258
292,255
270,255
251,237
254,278
249,245
255,240
304,266
249,238
362,290
329,248
559,337
252,239
344,265
250,238
655,444
240,233
333,275
265,250
613,310
257,238
245,239
294,258
257,245
269,244
231,234
253,238
305,244
283,245
271,243
345,287
236,235
293,245
250,245
260,245
242,233
249,235
262,243
438,346
321,252
244,236
249,237
285,248
259,240
291,255
260,238
387,259
243,237
251,237
331,272
285,249
257,234
240,235
247,236
532,305
247,236
272,249
290,262
241,235
563,361
268,249
244,237
345,288
418,282
291,263
267,246
300,262
260,241
246,237
243,239
263,242
244,248
278,254
466,262
269,251
283,254
271,251
255,244
247,242
254,245
266,248
331,291
500,318
261,245
248,234
248,242
252,242
268,244
280,242
245,234
269,248
245,239
253,236
297,261
259,243
302,246
249,237
641,368
250,242
305,258
244,239
483,324
254,241
280,252
249,238
255,250
396,257
243,233
301,255
365,259
256,238
330,291
500,359
469,291
261,241
266,241
250,238
256,244
289,262
271,243
241,235
260,247
277,252
248,237
254,241
317,250
281,269
262,244
706,429
234,234
443,304
254,242
258,242
250,242
318,256
253,246
306,262
290,257
242,236
255,241
259,246
261,246
549,493
471,328
357,294
286,263
234,233
253,238
352,273
509,316
586,411
421,278
254,242
244,236
286,247
236,232
307,264
278,252
339,243
437,275
299,255
302,268
273,247
251,238
245,236
323,272
278,252
358,272
246,240
245,235
245,236
298,243
277,246
265,247
267,247
268,254
298,252
276,246
483,304
244,236
236,231
284,261
353,274
268,252
249,238
238,232
265,246
607,361
335,254
256,244
254,240
267,243
290,248
249,235
268,253
587,439
245,237
348,288
397,292
271,245
434,259
283,260
626,420
301,262
447,360
259,243
288,255
357,279
272,250
274,254
259,237
255,244
273,248
251,241
315,256
243,234
344,264
238,235
274,248
267,249
250,241
288,276
248,241
307,270
286,257
290,261
242,241
228,233
250,244
306,255
254,241
298,255
270,256
267,251
345,292
774,568
275,247
619,316
250,243
297,260
247,235
278,257
252,243
267,246
277,251
246,239
253,236
266,251
241,237
300,264
258,241
252,240
252,238
253,239
236,235
255,239
272,247
518,310
628,415
244,237
246,236
253,240
243,238
275,256
287,259
259,243
246,238
274,254
253,238
574,370
608,336
279,252
404,263
245,232
254,243
625,390
307,239
263,246
247,238
261,247
321,262
249,238
322,276
303,262
688,445
262,246
265,244
300,258
567,327
234,233
328,270
244,234
255,242
373,264
275,247
241,237
400,273
315,277
246,237
246,232
255,245
300,244
243,240
245,235
264,246
264,240
252,239
242,235
400,254
279,262
236,231
318,288
254,240
239,232
251,237
321,246
457,309
308,271
580,313
295,260
246,239
343,270
269,248
266,251
249,237
249,238
257,241
286,255
286,241
240,238
442,265
262,241
275,245
255,243
247,240
574,325
252,242
250,241
285,253
279,248
256,242
249,240
291,246
252,243
252,240
270,246
243,239
285,266
283,253
284,257
269,243
345,281
301,263
242,235
507,350
256,242
243,241
254,236
507,274
237,233
341,280
267,257
252,242
276,253
244,234
296,261
287,259
289,258
501,347
378,308
245,241
268,246
260,246
386,272
267,251
244,239
269,250
564,362
245,234
265,246
263,249
340,276
319,262
571,418
360,277
264,249
246,238
360,282
274,245
240,233
239,238
439,294
282,261
238,233
253,237
544,320
244,239
475,289
248,241
271,250
241,240
533,325
316,248
248,241
239,238
246,236
250,238
285,254
237,237
312,268
282,259
313,273
232,232
261,245
369,287
288,268
720,439
771,484
264,250
252,244
247,236
292,250
326,285
457,288
263,238
254,243
258,241
261,245
297,264
336,274
275,247
395,329
346,275
253,237
242,236
535,348
547,263
248,240
251,238
263,242
249,243
264,248
249,243
268,247
454,274
274,267
345,255
319,251
255,246
297,249
242,238
245,237
547,366
303,259
278,246
257,243
253,240
757,440
412,352
260,248
381,259
259,246
251,246
270,249
801,528
268,249
251,239
272,248
851,634
735,563
260,244
256,241
240,234
260,245
239,235
254,245
277,243
258,246
367,257
301,290
275,248
296,258
263,243
250,240
259,243
252,242
242,236
310,244
249,242
365,272
531,339
246,244
423,302
249,235
266,254
258,240
302,269
236,235
249,234
265,250
293,261
270,251
488,307
324,271
256,241
333,247
243,236
237,233
245,239
245,240
286,250
245,235
267,248
240,233
244,235
618,398
249,238
253,237
253,247
444,283
689,379
247,240
249,240
528,306
257,240
254,248
281,264
271,237
323,264
250,237
326,253
695,400
262,239
256,243
549,311
408,323
234,230
267,253
252,238
245,236
241,236
247,237
302,262
260,245
484,318
293,255
253,244
250,239
296,251
246,242
462,318
250,241
273,250
271,252
255,240
514,323
251,244
546,300
322,274
274,252
298,264
258,237
270,246
270,252
962,712
478,297
299,271
237,235
573,334
263,237
327,242
268,245
310,255
246,236
280,252
260,246
280,253
248,237
382,262
242,237
533,348
260,250
513,403
280,251
247,241
318,264
747,517
270,248
250,241
797,570
266,248
238,235
253,237
232,232
253,244
274,241
288,264
249,238
1023,867
241,237
258,245
294,252
253,239
244,240
374,260
483,288
251,238
339,267
571,322
303,268
262,239
268,248
246,235
267,249
271,248
248,240
268,246
237,234
241,236
245,240
1023,905
266,248
243,235
1023,893
851,523
247,240
229,232
897,667
272,248
245,236
240,237
256,242
336,272
572,319
428,300
311,248
250,244
235,238
474,281
258,244
247,233
579,371
284,254
247,241
380,257
296,262
275,250
252,241
567,304
234,233
244,235
240,236
243,235
238,239
520,310
524,334
435,431
436,274
257,239
276,244
251,240
242,239
273,258
254,241
255,245
246,245
384,284
293,244
467,302
292,263
309,266
244,240
248,238
456,358
277,251
274,248
242,234
258,237
245,239
257,237
280,258
266,245
237,229
256,237
347,272
266,244
246,242
264,245
266,248
256,249
264,237
666,380
249,240
254,243
264,239
243,234
298,266
244,238
251,241
264,247
259,246
239,236
247,241
235,237
289,256
253,240
649,413
270,249
259,250
253,237
246,235
408,339
685,463
254,242
274,251
266,243
248,238
249,238
416,334
273,254
300,264
266,244
248,240
247,238
274,250
277,249
328,279
259,245
264,248
729,598
253,244
286,256
252,242
241,237
303,255
242,239
256,250
260,240
321,249
243,233
460,292
284,261
355,253
241,240
436,283
246,236
304,269
291,254
260,241
254,241
384,288
300,261
297,262
294,266
270,247
427,353
249,232
242,232
253,240
566,350
343,277
278,259
405,296
241,237
253,244
240,241
252,241
251,239
244,237
281,252
277,242
282,252
247,237
349,264
588,350
242,237
273,249
269,249
298,271
263,241
296,261
269,249
292,259
253,245
419,305
718,407
278,241
376,263
244,236
333,262
245,239
252,241
275,253
358,265
262,242
248,236
255,240
568,380
502,332
257,247
262,245
284,264
552,284
