"Comp-FITC-A","Comp-Texas Red-A"
541,757
246,245
264,251
249,243
260,245
251,243
253,243
250,240
259,244
247,240
245,236
252,246
247,239
415,473
310,252
354,623
555,441
254,242
248,246
261,246
250,241
254,244
249,237
355,613
245,242
335,579
258,284
371,559
435,633
276,540
254,244
265,245
441,651
257,244
374,587
831,699
239,239
243,240
244,237
251,256
245,237
265,257
247,234
425,678
248,240
390,575
250,238
250,241
253,245
315,588
268,489
262,248
265,249
249,244
250,240
260,246
244,241
256,240
249,241
248,242
254,246
253,244
254,245
261,244
243,237
246,241
446,605
264,253
259,251
356,511
261,239
274,416
253,239
242,273
264,240
258,242
254,241
259,247
264,257
287,259
249,240
245,242
246,239
257,247
258,244
260,244
465,667
814,765
402,660
247,249
257,243
320,263
330,572
255,240
248,243
340,581
249,239
617,585
237,236
759,708
247,237
262,241
267,254
262,398
259,244
244,238
246,233
296,502
252,236
251,239
329,430
262,243
251,239
267,408
261,245
257,239
248,242
244,238
246,240
252,240
246,236
629,640
367,600
257,244
664,735
245,237
252,245
247,255
249,236
315,384
266,250
784,685
244,236
254,236
312,616
265,241
951,829
404,283
257,257
261,242
243,229
309,419
238,239
248,238
246,236
249,242
253,243
247,237
247,242
249,240
382,618
242,236
257,243
505,496
357,590
486,664
252,244
578,398
245,239
252,240
241,236
416,413
251,238
268,267
256,246
269,441
461,533
245,239
243,237
254,242
252,242
247,233
264,252
247,238
354,604
256,239
318,294
256,246
245,237
241,238
247,243
252,402
522,678
251,243
378,610
255,241
259,241
253,238
254,240
256,246
254,237
248,245
242,240
240,239
249,241
257,243
246,235
264,245
261,244
247,235
257,245
242,236
254,241
256,248
244,240
375,557
373,665
245,231
342,635
251,240
249,241
295,259
656,674
258,240
254,240
242,236
247,237
326,488
251,240
262,243
255,246
256,247
260,240
241,236
246,237
581,669
248,243
261,248
369,452
245,243
283,267
247,245
244,237
250,243
258,249
247,235
250,240
250,245
327,563
261,241
253,243
247,242
265,248
313,552
251,241
249,238
334,479
250,238
325,270
253,240
242,234
245,240
245,234
261,238
253,242
261,242
318,505
305,476
253,241
257,368
262,327
248,239
389,576
431,670
272,458
826,744
307,564
244,240
240,240
238,237
264,301
247,235
965,796
259,325
240,238
246,240
375,560
257,243
239,229
249,242
455,654
813,705
273,449
252,238
248,235
248,320
240,229
281,476
345,273
239,233
253,238
247,235
249,326
250,327
241,234
257,242
252,254
269,273
998,887
288,242
249,248
707,801
251,245
249,236
465,690
246,236
257,239
244,237
249,237
267,314
277,492
264,290
250,242
363,616
251,238
588,432
256,242
245,238
250,244
252,244
487,571
281,241
246,242
246,235
247,239
377,663
272,243
250,234
258,237
335,482
247,242
245,236
250,238
251,241
252,241
251,240
266,250
261,433
249,239
245,237
249,236
244,238
253,239
250,234
252,239
256,248
250,241
254,240
449,561
247,235
252,239
647,753
391,647
256,237
263,247
251,243
244,236
288,313
689,755
249,236
309,413
252,239
265,267
251,240
253,237
248,238
264,432
246,239
248,238
251,233
246,237
249,241
250,241
258,245
249,242
251,244
244,239
257,244
699,737
257,240
249,233
252,242
250,244
430,665
244,241
249,238
245,239
252,243
248,239
940,787
244,234
248,235
265,243
240,231
259,242
251,235
239,236
701,801
242,231
238,230
270,247
241,234
259,239
243,234
247,240
239,232
241,290
251,235
289,495
243,233
243,235
239,236
261,264
378,287
290,255
238,238
557,520
258,241
239,235
246,239
245,237
255,243
373,377
342,575
489,701
256,242
245,237
410,304
501,650
474,665
352,591
248,237
245,239
254,234
249,239
245,235
377,243
874,841
246,237
247,243
250,295
251,378
236,231
242,230
261,242
254,242
243,232
336,539
353,515
251,236
248,238
729,735
247,233
244,232
247,238
238,227
242,236
251,233
245,240
245,227
270,442
1023,876
256,249
315,534
320,542
321,543
774,703
259,237
244,236
1022,956
272,265
240,230
242,236
254,236
267,237
283,285
236,232
241,237
260,240
241,236
241,238
243,237
237,237
240,233
320,487
242,236
268,253
252,239
252,240
698,778
238,238
249,243
256,242
236,235
253,284
308,244
278,249
253,248
245,236
285,429
260,243
250,238
250,242
246,235
248,246
694,612
244,234
251,241
260,271
563,677
288,464
255,238
257,244
1010,842
245,233
253,243
280,391
334,275
661,666
243,238
265,405
255,244
283,626
254,239
248,242
266,248
244,236
244,240
249,240
240,236
237,237
249,245
261,252
253,243
244,242
252,242
979,847
559,528
244,238
253,242
247,239
247,242
293,320
246,239
246,243
253,238
259,240
717,766
241,238
658,775
236,233
350,571
236,237
238,240
243,242
362,543
248,244
246,240
247,243
241,242
545,266
243,237
409,628
245,240
254,240
257,261
311,545
244,237
296,488
241,237
265,298
592,776
243,243
237,236
241,238
240,231
247,241
245,239
252,241
248,243
237,236
252,240
252,243
325,625
243,239
253,238
236,234
344,613
241,236
243,238
247,237
251,242
239,240
238,233
262,245
243,237
245,237
236,235
241,235
248,242
248,253
250,238
255,244
255,242
250,242
259,322
268,451
255,244
254,242
250,238
246,238
250,245
280,251
248,238
254,247
277,246
250,241
244,249
247,240
250,243
258,244
291,252
268,252
965,857
242,244
250,243
326,527
239,238
246,240
251,238
250,243
245,274
250,238
267,246
245,241
246,244
431,243
247,241
244,234
266,259
820,735
251,238
254,239
240,238
244,237
238,236
252,238
253,249
247,363
252,244
252,243
257,239
244,238
462,687
252,238
768,696
245,237
249,238
252,239
251,243
433,642
512,703
248,239
255,243
245,239
252,243
255,242
250,240
247,236
252,235
247,238
781,624
876,753
285,555
320,560
249,240
249,235
243,238
242,234
246,235
714,689
257,248
352,599
342,538
249,239
344,265
245,242
253,245
248,240
244,239
253,238
356,666
254,250
267,254
275,474
259,242
701,699
249,239
244,235
345,563
247,235
248,235
257,235
256,237
239,231
237,230
235,235
268,359
249,239
247,239
236,230
249,236
552,305
237,233
716,644
246,234
249,241
635,612
241,236
241,238
258,246
243,235
244,242
258,243
254,242
247,234
248,235
255,240
250,244
251,239
256,239
306,532
249,239
243,236
241,235
245,237
248,240
251,259
392,261
245,240
246,240
257,246
478,594
250,240
249,250
257,244
249,242
242,241
260,262
252,240
396,651
307,379
251,241
252,243
424,684
242,235
252,236
244,236
258,238
238,235
242,233
249,243
267,255
255,243
251,244
243,240
373,616
704,604
248,237
241,240
250,237
251,243
243,241
255,256
249,238
283,548
318,262
259,246
238,235
238,236
351,530
245,238
246,236
245,234
248,243
314,465
248,241
252,245
244,237
291,517
251,241
260,250
254,241
248,238
296,441
250,244
257,246
781,565
240,237
265,246
249,239
297,437
272,258
246,239
250,238
243,242
253,239
324,528
254,244
270,346
318,292
248,242
302,491
248,239
251,245
442,650
293,462
258,251
245,241
243,318
246,237
425,641
242,240
242,236
242,237
287,524
260,243
249,239
261,266
246,240
791,706
250,352
246,239
240,233
348,560
243,237
248,237
237,237
239,231
327,486
378,618
236,230
480,658
329,390
241,235
279,243
242,233
275,238
248,240
253,241
378,375
259,244
877,775
247,239
241,236
243,236
920,779
755,441
248,239
243,240
245,233
242,232
241,239
243,233
233,231
247,238
797,684
247,236
482,624
245,235
239,236
245,234
257,482
247,235
246,235
311,429
243,231
244,241
244,238
244,232
248,234
247,244
244,233
385,627
478,354
238,235
358,578
314,590
247,235
292,295
251,287
685,638
255,276
262,240
252,239
249,232
245,236
352,599
241,235
248,240
243,239
262,244
369,636
247,237
250,239
254,244
791,765
244,233
521,415
514,694
264,248
248,236
244,242
245,237
436,613
514,678
270,310
245,236
243,239
302,299
248,346
245,241
253,238
251,239
242,238
740,440
445,589
246,237
247,239
247,239
249,238
246,239
246,234
250,244
255,442
249,234
242,233
283,509
241,236
263,245
249,253
243,236
250,240
245,242
245,238
252,246
256,251
249,244
604,645
263,254
485,697
251,245
607,608
243,235
250,240
309,241
252,239
387,646
250,240
250,240
254,245
470,646
242,235
450,724
250,234
624,581
248,237
843,769
240,231
240,299
242,235
245,237
283,269
254,241
249,237
339,595
762,669
244,247
609,616
272,444
251,352
261,240
248,243
248,237
259,240
433,634
249,246
284,273
261,242
267,419
245,240
253,243
251,256
767,356
437,249
249,248
244,242
247,237
244,245
371,592
252,242
366,579
255,242
483,641
257,244
247,240
250,242
244,240
244,238
243,239
249,239
257,248
237,235
244,242
269,385
246,241
277,367
250,243
241,239
264,251
315,516
256,245
247,240
245,242
259,250
250,241
348,566
393,594
255,250
351,584
244,241
255,244
250,239
244,238
243,238
251,242
523,290
245,242
252,248
442,678
266,246
318,566
252,266
256,240
280,264
261,246
250,239
335,473
252,243
400,587
247,239
676,612
258,250
254,237
250,239
256,243
283,260
252,243
272,455
266,247
246,237
261,244
264,408
254,342
249,241
321,516
250,242
250,242
252,236
254,242
263,285
256,242
668,699
536,746
250,239
260,243
249,237
251,239
253,244
261,274
254,237
257,253
255,240
604,785
244,267
245,233
247,237
245,235
247,234
243,233
248,239
299,247
257,243
261,239
240,267
245,237
254,241
287,495
259,245
250,242
612,698
251,240
259,242
243,237
301,508
244,237
259,243
248,240
458,330
693,757
246,236
249,236
247,235
248,496
245,237
247,237
259,247
292,259
247,239
1023,922
252,236
245,241
246,246
245,241
305,539
272,251
247,238
245,239
257,248
590,364
243,243
236,233
329,543
242,234
238,279
255,245
243,244
260,346
244,241
240,242
239,237
244,236
243,238
485,739
409,609
249,240
243,240
256,246
246,244
248,239
246,237
278,238
249,245
796,698
244,244
267,318
264,243
310,526
548,780
255,240
260,482
253,302
836,755
251,242
245,235
252,243
256,250
246,232
250,243
246,239
244,235
241,237
467,680
246,239
255,240
408,684
239,238
502,449
258,251
249,238
247,238
249,241
317,592
290,259
266,248
276,401
244,236
259,241
266,247
249,239
249,237
243,235
258,242
254,239
252,246
269,348
242,236
238,230
765,729
254,242
245,243
245,235
254,241
284,467
253,243
306,456
520,709
545,467
258,244
268,250
819,722
246,236
247,236
520,660
260,239
245,238
241,235
475,651
248,240
250,246
248,240
258,245
252,239
239,243
282,339
251,242
254,239
361,643
246,236
247,242
240,229
330,552
658,541
239,232
243,262
244,236
244,231
238,230
244,231
248,240
728,608
286,397
248,234
253,239
241,240
242,233
239,233
239,233
245,235
244,232
240,232
275,244
260,310
243,237
266,243
438,625
250,241
243,235
260,237
246,256
241,236
621,783
254,245
257,239
247,237
253,246
248,245
340,476
240,231
530,578
247,238
272,348
247,238
251,243
320,362
241,237
261,243
239,234
329,548
250,238
251,240
294,505
285,547
249,237
253,239
245,240
247,233
251,243
271,255
249,239
249,233
245,240
253,244
250,244
258,266
256,242
241,237
249,236
244,239
259,243
250,246
245,238
256,244
245,236
256,238
259,246
246,239
252,245
243,241
250,244
255,238
246,237
251,241
326,452
375,557
242,233
247,239
248,242
263,241
256,241
255,244
254,247
249,237
306,342
594,783
369,601
254,241
550,685
247,239
247,238
245,236
249,236
262,309
250,238
246,238
428,667
243,237
256,244
262,243
244,236
244,235
242,233
268,245
253,245
248,236
244,259
808,662
251,242
259,278
251,240
244,240
241,236
249,242
660,749
245,239
249,237
338,539
241,237
263,256
263,245
245,239
248,241
828,687
247,239
251,244
509,680
281,348
512,653
562,716
324,523
246,235
239,234
254,246
245,241
258,249
255,241
256,246
259,247
247,243
246,237
242,239
248,240
258,360
241,235
240,235
244,231
249,239
248,240
241,236
246,236
328,565
248,237
248,234
251,241
267,455
246,243
254,275
244,234
251,238
288,452
837,687
246,241
255,236
247,235
249,238
294,455
247,241
252,377
255,239
266,248
316,541
250,243
247,240
257,243
245,239
251,241
252,239
245,242
254,239
265,247
294,430
249,240
262,249
1023,895
259,247
247,253
273,241
352,564
820,741
233,232
245,233
388,362
260,244
259,243
696,699
256,242
247,235
677,564
239,232
245,241
785,490
241,241
240,236
238,231
239,231
245,233
244,232
241,235
646,266
242,238
274,253
248,233
467,405
420,621
246,237
246,237
289,245
877,789
246,239
241,237
251,245
253,243
275,253
253,243
264,243
359,593
244,242
264,255
249,237
251,263
253,242
594,574
252,242
253,240
797,699
259,243
247,239
513,610
776,691
242,411
323,567
252,241
247,235
244,238
245,239
254,251
259,249
263,247
478,726
251,239
358,552
242,233
259,445
247,239
260,439
385,449
245,237
551,425
250,240
244,240
517,672
254,242
255,240
262,262
247,237
247,237
645,507
254,247
