"FITC-A","Texas Red-A"
593,779
734,786
719,825
264,453
370,687
341,760
443,758
248,517
329,512
596,550
313,563
293,584
450,431
277,471
368,542
730,793
286,404
407,751
377,648
396,716
497,803
685,782
334,767
622,513
445,804
268,397
366,766
397,452
742,818
452,739
514,630
433,460
745,712
351,766
502,614
670,632
428,806
309,408
316,452
507,625
412,729
498,829
521,835
340,476
372,718
571,792
552,848
290,593
671,660
332,707
701,744
750,777
412,398
514,645
524,681
752,819
376,609
455,715
252,461
285,641
325,448
299,584
286,668
246,582
256,465
337,751
730,779
347,702
373,446
700,751
505,865
506,770
275,559
310,641
307,625
423,490
419,760
276,543
347,756
555,756
330,684
274,652
283,661
450,788
296,670
424,681
570,740
317,698
574,786
265,535
615,572
305,751
280,639
705,747
363,715
266,628
303,679
339,739
721,817
743,883
439,817
700,683
314,690
670,781
421,747
668,829
518,760
695,872
328,723
329,520
361,758
414,759
260,506
453,677
440,783
337,386
701,781
723,828
452,769
712,800
400,478
750,786
499,605
385,464
375,711
484,506
664,610
644,752
291,581
693,655
347,701
716,741
308,723
445,660
453,821
652,638
372,786
298,478
513,641
494,740
570,651
338,601
675,755
285,536
418,693
270,418
298,649
274,620
732,716
719,776
307,469
317,606
631,799
490,742
348,749
324,733
252,387
287,609
330,748
262,368
435,507
295,597
256,541
743,785
265,434
663,602
297,503
599,507
548,726
482,770
323,703
428,709
681,718
399,769
280,401
407,800
519,759
673,718
633,743
702,788
728,741
341,711
439,787
491,827
270,412
743,808
349,736
728,761
654,858
305,683
333,743
605,760
298,680
634,649
255,532
282,678
558,558
418,812
701,674
292,691
577,711
532,811
256,509
433,623
338,379
485,646
383,777
261,621
734,748
272,609
258,562
653,831
637,838
426,712
559,686
730,825
444,734
255,509
506,755
700,817
310,488
500,830
737,757
296,379
680,816
388,765
512,735
472,559
261,582
749,735
323,698
700,814
514,683
424,744
342,725
716,731
694,677
532,814
403,720
303,526
277,517
465,745
326,698
345,600
336,748
386,445
269,563
663,783
628,787
332,593
511,803
363,674
419,687
391,668
754,723
301,694
336,633
710,863
494,425
271,631
333,441
411,740
353,735
282,576
311,509
730,783
259,416
666,715
646,807
309,682
290,658
529,676
455,734
447,736
691,804
300,492
574,517
338,567
296,588
456,731
667,863
270,439
624,902
315,531
409,597
518,468
294,471
468,681
258,411
423,604
570,695
294,702
450,778
348,766
287,725
283,414
460,788
686,792
264,512
274,567
568,582
246,503
334,751
304,565
734,666
290,666
319,565
547,635
647,707
362,482
499,541
263,612
295,707
564,656
409,510
589,686
328,378
317,661
709,851
307,683
619,822
478,719
240,364
337,685
675,697
635,844
755,804
633,812
352,731
586,766
689,783
343,663
322,594
725,813
365,470
478,739
334,754
597,652
553,897
642,706
311,647
640,793
586,730
493,809
262,653
262,561
291,636
333,770
508,803
569,607
511,852
734,813
311,620
305,401
684,744
356,506
508,636
654,559
414,443
411,386
681,610
271,524
548,764
392,777
657,671
424,598
373,728
414,753
353,725
275,686
624,613
727,842
368,784
587,636
540,739
591,768
309,413
305,498
250,487
395,759
434,828
474,763
251,420
307,718
335,732
633,593
624,776
415,739
546,717
242,623
358,660
707,778
309,702
382,783
659,733
478,826
326,417
242,549
423,495
402,680
517,561
324,668
445,672
399,673
452,804
340,378
278,517
457,623
575,784
693,669
279,657
725,752
414,655
750,769
373,485
340,661
516,831
372,758
284,371
321,702
259,513
355,712
421,481
388,700
728,803
659,714
371,741
319,656
274,429
467,665
287,608
473,796
384,774
310,447
328,700
321,680
481,666
511,809
412,785
310,639
457,514
716,730
328,668
644,819
549,716
286,408
730,674
325,664
440,776
261,507
248,369
252,537
281,679
366,702
559,538
448,758
366,723
499,665
632,849
294,399
326,654
398,700
735,730
314,478
367,520
730,760
252,664
427,762
275,649
514,454
538,760
448,737
508,664
266,561
379,488
414,788
291,685
738,667
309,364
478,649
662,811
444,763
486,743
403,583
340,668
329,716
398,785
343,509
724,788
289,640
267,554
503,811
337,741
323,672
457,640
349,441
679,847
299,670
460,792
682,750
314,513
330,579
273,364
353,748
436,411
665,685
256,466
363,781
492,709
404,641
433,813
410,745
276,664
637,691
535,799
331,735
540,616
634,685
717,688
299,721
709,785
697,794
732,788
268,434
288,415
427,720
330,728
487,699
400,724
702,746
355,749
482,771
278,629
365,440
507,578
266,602
269,651
467,609
353,693
335,667
262,477
309,662
334,694
508,612
518,639
493,736
536,605
339,728
250,442
304,696
462,797
315,493
327,439
471,754
386,776
299,597
612,769
551,865
485,414
282,695
322,713
724,840
708,666
325,654
680,701
438,749
407,538
380,768
446,705
601,690
701,690
318,588
649,788
377,770
713,692
613,736
316,618
692,729
550,771
355,770
370,712
528,617
493,722
687,635
524,841
258,516
716,710
357,777
529,781
492,778
575,741
392,817
737,730
286,402
358,686
731,766
517,732
682,717
435,768
328,695
690,712
326,691
247,469
365,665
377,737
340,706
448,470
367,740
268,535
724,827
275,627
532,767
332,738
607,644
470,787
516,795
515,675
345,738
356,674
272,636
397,703
267,583
300,402
736,835
454,715
331,759
371,369
445,524
436,424
517,777
265,518
378,669
318,615
489,574
421,727
753,763
678,709
304,719
571,694
401,645
288,665
427,496
402,774
418,780
630,684
444,756
443,602
390,784
713,812
330,719
605,776
728,793
271,609
359,763
413,762
310,440
698,750
573,566
403,575
685,776
338,557
256,366
281,518
256,481
654,803
305,725
667,831
331,596
736,810
366,599
487,730
311,740
291,507
436,716
523,798
371,656
498,718
310,438
358,708
550,820
332,537
505,638
294,634
262,418
402,474
642,666
630,774
341,630
717,890
688,654
343,749
439,806
287,629
503,594
331,694
370,790
475,793
396,739
582,551
262,401
517,764
555,552
692,862
258,467
376,571
292,755
753,816
669,823
510,512
359,746
495,780
458,783
286,365
279,587
747,711
738,697
752,802
674,705
721,648
570,811
367,752
271,622
516,845
753,687
338,728
703,870
354,753
572,775
625,718
314,584
437,741
302,467
328,681
327,696
739,751
711,672
379,758
374,752
563,450
311,609
358,751
349,731
398,774
410,635
325,661
251,479
402,742
423,716
301,707
416,746
654,757
533,482
370,413
625,518
616,692
611,609
695,775
258,507
269,600
308,665
448,650
470,581
454,777
333,656
427,770
367,492
513,439
333,674
298,556
258,531
273,639
255,456
535,598
376,771
283,443
395,728
737,696
254,402
367,693
362,784
296,539
690,799
397,512
584,809
361,392
326,636
743,732
523,594
735,862
251,402
261,551
433,705
425,806
263,473
475,782
517,806
408,696
684,781
712,780
714,776
621,708
727,841
362,745
390,756
418,742
337,666
270,561
531,703
354,679
352,628
334,718
623,734
719,807
317,712
507,814
305,678
740,856
428,742
494,399
735,671
260,423
366,588
298,554
484,682
640,665
381,576
587,675
467,725
292,707
266,600
305,636
325,640
524,604
258,600
294,690
632,718
288,696
616,614
386,711
395,631
445,755
415,784
331,372
416,854
379,778
725,834
535,750
425,777
714,703
497,656
393,459
480,471
462,796
465,725
281,492
334,707
288,701
341,701
650,832
321,584
394,628
310,681
324,712
580,616
509,395
745,825
479,680
494,670
497,823
593,835
268,517
470,794
359,448
501,718
718,756
381,666
330,627
320,744
477,469
719,884
751,832
646,775
718,853
666,694
294,537
258,388
588,839
402,742
438,544
709,778
399,821
455,726
324,596
274,571
419,655
271,432
725,710
718,870
705,705
578,820
382,680
255,543
581,601
350,494
280,622
279,653
481,672
480,434
712,667
378,754
324,727
699,613
342,423
368,373
237,451
538,607
369,758
456,780
721,806
515,703
266,390
288,662
261,587
699,645
468,727
506,476
749,818
385,800
693,679
334,499
545,592
292,640
602,538
292,546
489,833
387,807
307,656
345,421
271,570
325,746
334,697
319,478
352,702
608,827
379,619
747,871
357,724
290,549
277,572
262,477
369,760
283,636
420,402
258,463
507,887
360,774
359,505
574,829
264,711
298,707
281,387
470,735
497,390
284,756
312,650
528,696
400,595
375,605
414,535
286,610
264,561
261,584
416,742
249,430
725,786
272,535
480,729
342,419
254,615
290,617
294,583
424,752
286,718
526,809
397,493
643,789
398,766
256,436
316,420
731,818
366,755
748,819
515,793
405,612
291,725
459,742
650,834
462,817
325,645
312,753
368,689
323,734
471,505
439,736
555,562
297,617
549,766
676,758
435,696
313,457
539,690
337,397
375,582
743,843
538,690
539,739
539,583
290,427
289,625
510,798
696,724
627,780
746,788
315,702
712,681
517,690
271,569
279,591
333,721
436,540
454,758
349,750
439,480
286,391
529,516
370,685
428,574
368,598
298,649
359,555
255,394
685,800
712,782
451,759
540,850
298,710
245,377
751,742
479,778
508,806
289,631
683,637
727,710
747,791
257,421
411,665
681,747
393,644
551,607
305,610
320,723
327,707
272,698
400,422
649,733
260,471
326,591
342,543
310,706
737,798
279,514
323,706
615,801
313,708
707,835
594,684
408,651
261,440
475,773
409,476
401,714
548,758
554,804
708,741
471,408
360,632
567,736
361,757
642,706
739,789
454,714
430,493
327,700
502,731
291,644
401,787
516,799
675,753
551,777
449,538
354,465
614,861
731,793
371,581
641,664
371,728
277,487
334,705
631,650
468,506
349,729
304,418
302,668
336,766
332,736
663,822
298,677
745,826
289,628
695,832
332,760
487,459
644,795
730,826
674,615
695,824
552,613
342,731
417,471
329,616
502,381
296,646
357,759
687,810
456,768
272,378
319,633
622,756
448,645
298,613
680,733
290,594
251,612
666,689
754,782
395,786
425,787
408,791
519,570
446,694
364,790
577,823
750,835
416,566
325,619
294,623
339,741
497,778
259,371
347,740
630,751
270,614
686,762
257,580
416,649
290,385
369,448
572,808
337,712
730,763
324,715
461,601
703,751
417,781
700,642
481,789
295,689
601,871
285,721
269,448
476,368
391,602
488,774
329,527
563,736
496,486
257,520
279,654
323,763
653,809
671,699
316,707
637,688
661,777
341,721
411,633
257,578
267,652
389,678
355,605
267,650
246,574
290,465
562,547
646,807
599,846
378,723
686,745
419,667
397,733
498,505
556,763
406,749
701,689
327,732
268,463
382,438
652,704
289,461
273,491
676,741
729,865
699,810
384,629
291,669
546,845
268,481
335,610
646,682
261,600
311,683
387,482
593,810
525,642
414,795
301,508
303,368
608,670
557,642
712,836
407,523
743,780
556,504
311,716
314,683
348,712
267,551
580,535
284,552
692,818
678,738
370,466
725,857
476,772
305,523
447,747
506,753
350,758
683,670
570,722
371,770
703,818
291,525
302,492
368,747
730,801
397,457
702,810
409,621
285,667
326,711
744,739
426,408
336,656
364,646
451,395
352,747
338,697
326,691
605,569
284,601
311,726
501,756
400,772
352,699
446,805
380,765
277,450
306,549
537,519
627,620
639,774
284,702
649,675
249,431
290,524
273,391
283,580
628,663
712,676
567,602
478,638
268,552
344,392
254,370
263,569
598,794
262,590
259,502
307,676
327,630
469,649
337,641
328,740
682,830
332,720
275,608
745,787
565,774
378,519
257,378
718,819
344,746
612,570
375,534
712,713
442,692
463,786
279,374
267,420
367,642
315,738
750,785
305,641
732,846
730,812
253,545
613,600
263,605
292,625
278,400
251,533
348,600
257,387
713,698
695,715
510,484
578,760
476,791
331,694
321,395
299,684
333,721
556,786
706,800
647,730
570,604
282,366
736,774
303,751
383,676
686,757
733,663
753,860
265,614
355,721
330,747
467,586
268,609
478,763
515,656
342,682
347,563
734,889
348,658
277,624
559,754
752,723
262,449
296,560
285,671
327,705
453,783
499,654
297,556
539,735
337,599
390,777
399,724
471,760
628,735
288,587
680,776
431,780
653,596
292,575
269,527
268,513
355,728
340,474
312,592
348,705
413,735
301,704
667,679
655,781
280,569
503,690
387,711
360,768
637,801
252,424
287,581
746,775
395,690
305,524
324,741
363,739
608,602
325,723
283,607
354,701
351,729
325,714
579,768
516,850
751,834
448,790
745,856
289,606
479,742
353,706
284,631
740,685
740,733
378,508
303,369
334,749
520,627
253,479
240,520
249,425
303,472
438,687
287,624
655,582
302,734
355,434
317,528
477,721
391,398
281,640
741,729
661,881
587,790
373,698
326,648
308,738
264,367
311,665
432,452
690,834
526,788
609,774
528,793
280,641
284,476
281,453
470,767
291,387
656,702
533,850
346,749
374,603
328,705
584,759
646,563
472,703
280,599
702,662
270,661
267,693
317,749
521,646
733,673
341,442
263,473
491,790
575,604
301,714
464,731
355,662
316,641
251,484
566,692
353,735
621,782
583,834
319,549
649,622
743,868
249,475
363,454
745,870
