"FITC-A","Texas Red-A"
279,377
335,598
293,447
314,682
633,832
341,742
506,809
313,402
462,616
274,463
274,361
653,798
601,588
363,712
431,716
366,692
373,746
679,776
439,579
428,510
249,369
386,739
301,669
302,756
470,807
444,374
276,673
259,455
592,821
311,513
568,585
577,557
294,681
247,394
569,785
632,797
483,682
618,775
276,603
301,670
477,824
479,608
292,473
539,754
285,574
360,538
584,759
479,555
350,679
396,491
619,749
341,699
497,486
578,756
274,638
289,574
735,749
463,480
561,612
643,719
265,571
254,603
597,788
499,531
275,388
275,672
355,689
647,700
355,772
413,380
562,747
634,687
738,729
317,646
380,619
252,448
427,678
713,817
559,688
500,787
344,761
509,822
344,397
430,399
528,779
289,425
281,580
452,791
745,774
771,733
653,731
628,831
477,505
633,557
392,741
635,668
486,540
270,373
466,670
336,493
329,678
487,486
555,670
541,800
247,405
393,748
460,455
374,741
328,574
379,779
611,815
664,845
302,675
272,615
510,828
727,810
324,739
414,582
632,665
313,527
252,580
357,713
281,427
718,814
719,710
678,646
348,729
308,743
397,761
304,490
472,782
269,645
487,442
559,634
439,593
259,541
331,506
282,424
424,718
291,431
291,404
378,387
667,818
437,499
497,709
631,517
400,484
714,773
536,811
313,536
270,496
285,637
398,728
349,681
269,596
601,804
368,435
284,587
688,663
663,801
729,818
753,666
300,390
376,442
744,706
360,534
270,513
668,651
608,786
346,745
285,653
298,667
333,577
540,802
519,807
511,743
579,677
443,748
606,774
502,558
301,460
729,774
467,849
292,532
429,854
606,799
745,707
354,746
284,660
314,452
393,526
272,536
709,778
345,470
266,654
337,642
243,385
654,589
291,584
262,581
470,387
315,691
373,447
723,728
546,783
545,824
468,524
397,666
576,723
519,762
660,764
261,464
592,555
574,691
280,593
254,388
676,694
778,740
682,760
412,492
294,378
452,591
485,826
366,543
287,379
345,540
502,743
638,845
575,776
451,573
415,742
657,770
349,713
482,699
262,577
360,695
414,714
438,781
698,802
618,617
271,675
403,787
304,747
540,444
344,360
291,630
272,605
275,549
572,813
273,651
400,417
296,627
318,504
392,606
349,729
430,355
536,538
563,789
733,799
351,734
361,745
508,551
274,617
370,616
303,618
307,393
341,643
326,661
419,807
447,772
279,496
260,511
275,461
497,532
266,535
322,519
296,387
254,396
617,684
670,698
580,675
578,673
501,830
419,773
343,665
696,805
259,375
440,813
302,369
554,788
377,399
259,522
350,625
411,440
264,444
247,375
292,712
287,658
423,801
476,447
683,830
752,699
303,718
599,605
326,632
652,822
531,865
622,877
761,697
303,688
677,754
578,804
536,642
607,826
408,683
436,493
792,742
274,470
665,659
261,604
467,427
715,671
524,685
524,774
272,400
555,755
500,447
282,556
349,749
524,678
348,679
468,730
345,570
309,377
258,661
712,780
640,584
314,687
295,379
270,415
387,634
531,591
258,373
435,738
750,766
400,576
337,644
248,643
754,789
677,803
283,574
387,523
296,678
451,776
466,776
594,772
286,664
456,771
524,821
545,836
299,445
323,540
353,441
402,775
281,641
264,600
277,433
351,634
695,828
308,713
434,821
349,385
339,764
385,750
406,751
509,783
296,379
753,731
726,808
452,737
245,524
269,677
576,852
359,428
331,544
239,368
246,686
443,817
649,833
444,721
571,586
669,588
259,381
380,827
717,717
266,366
369,690
505,738
687,817
257,497
513,656
540,596
477,672
289,363
294,718
326,668
703,670
286,586
580,619
252,419
439,626
512,672
287,608
374,649
384,781
343,381
666,606
426,727
334,371
695,684
350,645
523,847
305,433
270,494
400,366
290,369
277,378
502,583
697,687
460,585
262,608
417,843
491,493
695,795
437,841
716,823
290,621
724,721
348,463
551,490
642,752
314,621
297,605
296,645
714,714
286,369
371,358
271,616
415,600
289,639
363,535
277,388
475,658
550,691
363,682
266,403
289,412
480,726
309,373
757,752
298,657
299,771
294,399
433,770
530,565
303,520
370,562
286,463
364,766
271,597
293,567
378,472
529,790
400,744
297,706
563,630
570,724
597,759
327,695
548,821
291,380
428,628
627,642
682,709
667,841
255,568
358,483
263,464
551,762
719,815
332,688
338,696
287,579
762,762
331,365
295,651
307,478
399,755
593,648
514,818
352,713
576,670
248,562
366,744
475,677
276,584
771,716
270,517
668,759
400,625
341,516
256,546
376,457
387,397
561,644
390,745
270,487
382,787
503,715
400,501
541,562
286,378
311,579
372,710
315,404
347,410
348,690
308,677
299,373
594,745
356,370
297,703
473,588
402,551
601,720
538,501
341,797
743,807
251,468
368,749
334,741
673,819
530,774
269,396
251,512
758,770
579,799
500,771
267,616
247,466
623,566
480,652
402,637
309,726
406,423
320,698
482,768
367,776
491,756
711,817
256,600
266,481
417,819
559,794
352,572
267,601
364,701
345,760
276,673
323,553
522,784
324,575
408,720
300,432
357,658
427,520
406,769
254,408
423,787
345,619
396,422
386,651
480,555
294,557
773,746
318,722
319,706
491,789
315,542
294,676
277,382
275,476
443,626
302,576
729,733
580,672
718,746
652,860
643,753
368,754
668,857
534,558
424,842
434,467
262,630
326,619
413,744
348,628
574,875
256,486
254,498
550,800
658,756
341,718
367,663
268,646
405,682
481,783
786,747
361,732
721,834
441,816
743,654
623,686
288,703
284,613
767,722
290,733
259,725
363,554
277,445
316,697
711,799
329,657
302,618
282,424
680,794
303,422
361,815
343,692
265,425
374,419
346,676
339,360
669,721
306,397
472,822
636,785
448,785
338,604
289,623
411,651
295,640
286,692
311,728
645,894
337,393
277,670
380,553
338,408
416,617
630,622
358,696
354,740
348,432
763,761
593,877
592,759
506,693
274,491
432,728
334,468
372,751
301,397
763,740
658,661
716,760
289,594
622,837
633,795
722,759
302,633
488,846
309,508
274,635
250,519
388,771
433,743
513,547
314,738
299,609
641,760
418,776
285,504
313,517
249,391
355,543
294,675
439,798
395,602
424,838
489,450
487,804
308,664
394,375
433,519
522,710
388,729
272,429
791,712
327,454
595,727
373,674
632,535
341,708
727,765
489,766
374,601
442,755
326,657
570,780
494,825
369,485
362,770
358,582
321,674
580,811
493,637
666,811
541,820
311,495
270,379
334,816
609,744
301,427
394,365
516,716
499,787
416,736
654,642
335,457
270,453
624,655
313,507
270,440
271,469
346,744
254,431
266,427
256,428
265,551
588,493
607,589
342,711
257,607
336,710
365,773
737,721
483,697
293,408
330,708
272,450
429,473
305,576
445,756
428,656
403,745
727,681
425,705
382,357
631,754
287,637
318,653
365,782
293,450
288,647
337,653
312,724
281,683
483,786
775,734
290,444
257,699
711,804
462,727
417,526
244,372
259,592
264,654
276,535
252,547
308,689
511,585
333,474
704,713
402,715
441,827
472,669
778,757
337,516
359,480
708,765
483,827
394,611
345,690
262,589
442,828
369,757
578,644
534,541
526,827
315,459
718,650
514,595
578,814
591,711
355,620
723,716
362,653
448,393
248,530
473,779
625,613
432,728
404,778
673,679
457,793
465,732
753,658
555,605
519,760
624,856
558,783
612,772
449,778
580,643
293,583
470,508
321,719
275,610
699,830
529,795
354,763
624,656
603,779
313,606
365,616
407,727
292,509
394,562
260,674
434,802
341,738
592,804
331,378
279,377
286,594
460,667
418,812
346,462
252,517
256,418
328,547
312,399
274,468
355,759
323,420
622,887
652,731
715,746
299,630
264,483
504,779
461,836
561,535
517,765
265,518
366,618
399,504
689,806
422,475
312,740
624,521
323,639
438,566
700,666
300,664
330,461
529,710
300,499
667,764
503,844
258,467
426,630
296,720
428,634
300,700
294,548
376,599
428,628
716,788
272,548
684,676
514,798
416,494
303,470
678,655
477,840
357,762
303,536
677,627
757,715
296,364
316,677
594,833
571,466
461,672
320,720
328,433
291,579
641,603
370,771
458,480
329,699
371,417
262,376
249,527
736,766
413,677
361,777
606,801
242,493
248,502
715,684
441,490
371,415
466,436
335,417
402,476
443,466
431,772
511,808
310,635
638,776
289,405
564,578
293,418
610,825
293,407
317,630
323,585
286,580
586,758
678,642
301,689
423,826
634,658
756,728
644,732
268,589
797,714
487,556
279,665
275,395
618,743
375,560
441,628
608,611
500,762
355,784
743,795
258,549
268,478
472,713
424,602
750,761
602,770
455,652
505,740
695,678
392,734
572,775
361,754
272,687
505,670
394,590
531,783
402,408
455,747
697,732
266,378
273,364
328,712
278,582
463,558
751,724
302,565
395,746
500,842
274,752
676,593
415,787
382,635
539,847
443,541
262,464
392,572
752,700
321,398
340,702
489,484
693,745
281,588
629,585
644,718
449,775
270,439
494,454
299,461
574,575
273,559
267,459
295,704
549,439
665,857
346,756
376,705
561,654
599,713
694,767
352,491
287,644
281,602
416,740
559,706
342,738
701,844
715,758
651,792
310,504
717,788
449,764
285,520
305,617
320,726
687,717
469,603
466,601
662,772
620,865
265,576
613,797
587,753
251,543
438,737
584,483
693,836
357,643
304,673
258,541
298,669
390,426
583,741
365,690
368,761
430,755
438,789
704,665
309,683
573,797
260,467
521,846
633,837
356,728
265,404
295,489
268,465
312,384
284,677
738,784
280,375
353,757
599,798
640,819
430,774
582,756
329,688
237,408
740,717
668,865
457,746
553,723
652,724
462,814
276,674
548,748
289,684
709,642
328,467
412,531
336,399
367,413
404,392
302,358
416,765
371,706
709,751
320,567
556,791
759,756
282,599
290,614
373,776
265,403
687,651
305,602
458,653
443,773
316,541
779,712
379,784
393,601
629,577
517,705
515,758
338,672
529,528
486,675
310,686
344,573
696,800
294,530
293,573
359,440
436,755
704,603
356,516
290,400
497,596
701,763
313,702
330,430
255,375
467,548
481,798
351,652
532,773
553,866
406,689
328,371
415,622
789,728
331,408
661,823
318,363
395,712
263,423
316,664
289,497
553,523
514,619
254,437
247,434
254,364
299,653
279,469
386,403
726,764
683,677
365,760
371,774
274,573
675,613
653,820
363,708
512,750
775,723
488,603
250,405
273,547
710,786
264,502
423,767
307,718
267,376
310,685
439,550
768,690
307,707
337,528
556,713
394,398
269,587
252,371
737,802
249,366
327,745
602,732
276,557
307,733
352,686
701,649
580,702
577,706
467,780
424,717
517,648
293,707
535,863
340,688
612,802
394,800
484,610
688,798
238,533
450,829
351,672
444,763
547,635
300,528
400,624
721,700
433,649
684,877
631,838
522,697
456,344
343,422
435,629
405,755
499,809
259,408
662,844
290,367
426,447
400,578
332,387
330,490
444,707
343,731
681,746
384,711
291,715
397,753
532,698
613,626
308,770
332,402
488,786
387,718
421,781
287,361
265,641
655,774
707,691
355,760
327,440
314,633
400,797
621,654
717,749
717,747
695,751
479,720
482,486
264,498
444,503
439,804
341,729
296,547
320,613
293,678
294,683
638,737
293,543
630,697
438,577
347,570
317,475
370,644
272,425
275,529
359,784
261,604
275,551
305,728
415,830
257,411
761,772
261,469
473,404
333,759
422,782
344,427
410,516
318,413
621,849
271,451
381,736
298,605
659,904
389,562
411,832
735,701
340,470
324,559
561,590
445,699
484,702
487,602
341,695
774,760
346,724
270,671
334,705
261,469
751,729
607,595
284,640
298,629
337,541
288,390
361,661
678,881
439,719
414,340
326,625
369,524
265,642
369,722
643,596
282,546
391,784
458,370
538,622
436,811
403,521
421,788
786,755
442,413
289,677
270,552
435,766
295,559
551,603
299,667
350,715
658,724
399,814
416,680
323,762
516,484
464,573
278,472
334,400
515,621
752,726
407,791
372,430
290,738
321,535
275,446
338,656
304,504
651,573
635,861
507,579
452,703
467,518
279,361
773,765
420,520
436,785
280,377
250,526
292,663
286,746
465,510
433,375
624,835
296,704
623,570
426,572
315,684
316,670
424,713
374,775
368,756
493,787
315,732
516,645
698,662
491,681
462,445
574,508
351,440
459,749
446,778
378,540
333,625
496,613
264,573
638,626
578,816
356,799
663,845
518,421
398,686
752,778
784,709
405,541
561,603
261,549
342,412
417,458
641,796
507,740
428,607
330,713
706,617
322,429
726,811
390,376
390,721
303,675
540,712
700,731
681,738
290,472
296,376
292,480
667,760
297,623
553,701
289,720
552,627
642,782
359,684
427,752
720,683
252,486
367,655
514,730
764,752
366,799
566,792
276,503
469,650
700,836
414,752
376,429
390,781
552,509
553,709
551,654
306,606
312,431
369,712
433,407
431,389
314,399
305,672
693,682
321,725
336,510
442,574
303,657
280,441
413,418
597,783
535,609
308,718
432,761
251,451
478,689
260,498
307,369
650,766
428,719
310,738
454,581
395,498
408,406
615,655
709,688
691,843
272,440
716,806
236,454
439,804
281,588
299,408
684,730
577,630
357,453
707,765
403,796
717,634
320,639
457,777
260,529
270,403
371,823
338,704
