"Comp-FITC-A","Comp-Texas Red-A"
281,253
238,237
248,236
906,788
1023,948
1022,1018
253,238
504,453
306,336
372,325
273,257
275,249
245,237
295,299
1022,962
664,527
885,776
263,247
342,270
300,475
579,688
283,259
324,458
315,285
268,250
261,252
269,248
248,244
576,344
474,382
262,249
251,249
898,761
440,375
949,857
319,473
337,590
258,247
256,243
801,642
272,252
264,310
280,270
276,255
509,543
954,819
289,262
257,243
251,241
463,585
608,695
304,311
929,790
353,369
973,711
257,250
636,696
509,779
825,648
264,243
261,247
860,783
304,276
530,533
397,447
401,291
254,244
828,720
261,244
887,714
257,246
265,244
258,243
257,242
1023,891
818,653
905,598
295,272
262,245
274,251
273,258
300,257
266,255
323,375
1023,860
1023,899
667,645
273,280
853,750
1023,895
251,239
306,266
291,272
431,663
253,243
261,249
257,247
854,827
258,244
585,603
954,666
405,637
238,235
1009,882
251,238
348,415
848,768
790,799
238,243
274,256
833,697
227,227
263,356
236,230
561,643
246,237
288,261
514,672
258,277
657,804
263,244
453,334
1013,864
694,737
259,249
280,293
276,262
467,747
476,625
1023,900
838,706
324,262
245,238
282,333
292,270
236,234
310,279
705,411
595,321
551,571
235,237
289,263
1022,962
264,249
316,456
236,235
530,371
591,537
822,556
555,679
284,510
816,651
272,252
742,478
870,732
471,671
266,260
255,244
346,401
274,313
1023,824
270,253
290,417
730,494
391,283
256,248
1023,884
262,269
250,239
398,290
475,581
367,295
610,508
251,262
759,674
790,787
460,417
328,314
979,814
395,332
369,309
393,663
291,296
245,240
256,300
836,677
293,276
294,272
367,628
298,264
299,561
565,348
840,787
231,233
687,707
337,577
269,254
574,656
649,700
393,624
707,622
243,236
705,409
294,273
858,659
304,259
244,237
866,766
251,238
923,777
328,272
498,693
232,232
386,503
697,406
420,320
260,248
240,242
497,610
346,456
397,651
484,417
238,242
376,316
564,793
302,598
267,242
249,324
358,631
381,283
483,416
692,681
984,547
247,245
1022,1007
276,255
301,264
659,619
611,367
258,248
485,527
280,248
296,295
976,779
873,661
431,614
234,235
651,442
246,275
428,399
260,254
315,310
273,264
326,294
276,259
279,259
319,479
726,673
890,725
537,443
304,438
248,243
574,597
458,524
1022,967
244,238
598,628
308,278
1020,757
515,661
1006,578
1023,879
241,236
917,778
797,682
949,822
391,664
243,240
501,466
1022,1018
243,320
272,467
259,240
463,349
226,229
825,696
477,740
338,630
1023,951
241,365
284,262
235,253
312,280
819,888
330,622
263,242
280,260
227,225
258,239
239,233
260,237
266,297
341,548
418,417
904,726
249,244
627,652
499,385
892,728
578,535
468,450
250,238
265,247
419,438
307,525
267,248
262,243
323,279
332,389
277,253
823,518
254,238
241,241
273,260
625,710
321,285
284,256
1023,868
789,772
1023,929
275,397
566,715
398,384
250,234
974,729
340,408
704,674
780,648
645,770
750,463
447,381
253,246
541,309
1023,871
835,563
233,234
881,777
911,812
320,623
770,424
280,253
278,257
359,300
253,249
1021,884
1008,841
910,714
262,250
254,246
370,631
512,422
247,243
277,257
293,370
708,742
874,756
744,638
314,376
643,696
299,351
258,385
257,241
260,245
277,255
822,734
578,645
891,824
1023,881
249,237
321,266
833,733
460,543
258,240
277,424
256,249
262,248
309,277
869,803
269,309
235,233
1010,851
258,248
237,241
1023,947
251,285
667,563
838,499
1022,1016
337,270
610,411
364,526
298,514
271,477
334,570
523,442
556,563
260,248
505,608
280,300
254,239
280,249
836,661
286,269
249,241
257,357
271,250
312,504
280,261
976,833
749,606
283,431
295,284
261,381
271,523
1019,888
800,614
248,242
271,257
234,234
1003,833
251,251
809,691
244,242
287,457
297,394
448,411
319,395
737,725
673,253
247,240
233,242
270,259
373,590
650,695
248,238
257,291
782,678
282,262
260,249
248,252
263,246
1001,861
264,246
284,258
311,609
310,260
882,687
572,479
776,732
460,648
302,290
264,245
241,238
297,261
489,411
1023,900
515,764
267,276
669,346
276,254
793,705
362,284
246,245
246,237
256,253
744,588
273,246
262,247
253,251
764,678
347,370
257,245
247,240
301,416
293,256
342,540
252,241
285,262
580,721
329,239
959,854
935,741
825,584
356,494
575,737
284,250
343,324
781,687
391,521
245,250
907,815
260,252
967,835
409,348
245,240
336,532
284,256
1023,870
252,237
273,258
592,677
254,241
276,256
249,236
506,700
741,690
277,584
1023,890
760,678
264,269
528,362
235,230
255,368
789,653
275,257
425,630
839,768
267,254
269,245
257,248
247,239
908,794
286,259
240,238
264,246
997,837
346,274
287,284
926,796
256,240
730,491
302,257
241,241
337,608
253,243
305,288
261,250
287,297
260,247
270,249
328,285
557,562
549,258
1023,870
259,247
750,706
501,438
921,751
370,295
310,341
1009,873
783,593
260,254
410,531
739,728
311,569
358,488
371,345
1022,856
259,240
325,444
522,731
396,573
942,746
1023,871
429,624
247,242
249,236
649,660
268,258
261,246
231,237
1005,877
562,656
280,248
245,241
264,248
730,947
304,538
237,231
523,686
326,296
236,232
398,511
792,596
401,304
747,367
279,244
716,506
1023,949
315,279
311,337
248,239
335,278
270,249
775,668
791,724
441,616
1023,909
468,648
902,680
465,664
707,726
233,232
245,238
962,694
711,698
241,236
284,258
295,292
629,423
344,295
282,260
319,328
240,233
1022,1003
255,243
273,253
234,230
745,739
247,242
248,244
654,785
881,756
293,272
246,240
268,245
916,798
293,259
246,236
728,736
375,419
810,732
254,240
270,260
327,517
248,243
233,232
257,247
647,298
262,345
327,287
248,239
703,523
906,764
688,544
478,710
263,236
919,726
356,288
705,589
934,759
907,765
277,278
244,239
261,248
574,584
242,239
633,579
294,268
270,247
281,250
656,479
907,756
848,647
255,240
322,284
261,251
263,248
370,397
353,592
247,265
1022,995
279,247
255,247
852,571
494,667
259,243
343,524
320,269
261,241
261,253
331,596
358,303
258,248
280,258
722,715
400,319
251,243
889,756
279,333
248,244
271,252
308,421
501,444
280,606
271,254
623,471
252,247
553,758
288,308
376,433
488,526
278,254
322,573
277,319
237,236
252,245
403,647
608,539
275,252
398,331
582,744
662,838
385,673
299,589
375,267
266,275
835,737
1003,866
268,339
925,763
303,271
270,249
265,240
369,376
282,262
1023,934
325,271
254,243
309,631
258,244
815,766
371,265
1022,1018
301,265
282,255
294,296
280,276
241,238
1023,903
253,245
446,395
433,303
378,620
311,269
256,244
684,429
480,372
425,513
264,245
332,263
509,587
268,277
409,547
953,781
715,531
834,641
246,239
255,250
543,590
249,254
279,265
899,474
258,252
401,278
730,620
840,745
555,695
666,825
334,279
264,242
259,259
277,333
447,716
302,292
1000,837
268,250
609,689
281,273
263,245
268,245
297,266
299,300
252,238
478,702
264,243
250,240
407,338
567,472
804,665
375,586
257,240
308,275
321,386
288,271
266,251
1022,982
943,725
250,240
277,258
477,463
608,728
940,785
348,581
250,241
895,734
578,359
297,271
257,238
247,241
252,238
962,731
307,439
306,275
276,251
766,662
259,248
261,248
1023,931
699,628
524,613
399,662
237,235
288,273
589,507
373,589
964,813
249,245
987,839
281,300
386,509
247,245
256,249
689,587
245,234
246,241
243,238
601,464
250,341
699,612
243,235
432,362
325,386
299,256
593,312
249,243
251,244
622,488
279,302
293,308
770,733
1022,988
316,281
258,248
1023,931
254,428
367,525
291,259
230,235
580,561
280,248
286,382
536,394
335,517
333,569
244,237
298,274
263,246
517,656
316,323
265,251
401,697
245,235
286,252
1023,919
1023,931
373,296
1022,1016
255,242
1023,914
1023,943
310,510
485,638
567,727
458,697
262,250
252,241
339,435
230,228
994,779
250,234
872,704
542,471
259,241
464,250
252,261
256,270
289,252
568,704
767,740
518,664
958,778
234,234
1023,918
230,231
303,332
249,238
604,794
272,260
1023,938
543,538
263,271
330,571
603,742
276,247
777,610
249,242
260,245
319,283
273,250
770,455
1023,939
926,743
244,234
852,666
265,262
981,833
289,543
1001,844
1022,1018
575,624
850,780
792,537
804,772
239,236
234,236
632,718
249,242
231,236
224,227
276,514
290,249
308,483
689,403
302,270
262,241
319,262
244,239
245,236
515,688
282,258
474,404
276,255
558,776
256,243
257,238
252,236
360,548
635,573
967,832
254,340
459,645
755,705
555,634
755,743
263,241
681,620
348,279
276,241
1016,845
289,260
275,249
250,236
1019,851
286,262
276,246
582,691
322,301
1023,925
235,233
627,510
757,434
274,319
232,233
332,560
989,820
480,683
782,697
573,564
327,291
276,253
251,242
242,239
643,634
292,270
252,239
844,738
486,479
270,264
246,244
235,235
277,251
247,240
848,645
884,674
280,263
282,255
732,663
797,734
968,833
376,502
294,270
264,243
515,372
286,357
263,251
577,610
248,237
288,266
750,683
262,244
847,841
278,265
402,654
577,744
241,237
1023,937
306,276
778,699
267,250
281,251
428,554
295,259
302,267
1023,868
555,421
264,240
282,254
891,801
511,403
267,239
297,295
260,252
600,359
408,659
280,258
261,246
245,237
253,256
758,284
859,832
270,252
502,662
255,242
362,383
964,806
347,279
352,283
245,245
362,619
326,277
371,637
1023,918
1022,1014
280,249
836,756
251,238
1022,1006
484,315
1022,953
248,240
842,703
849,694
250,239
534,635
252,245
303,268
809,721
780,606
515,629
545,792
564,530
257,243
247,235
266,252
240,573
308,268
246,230
253,243
804,744
482,688
263,242
251,242
241,236
256,241
247,241
275,249
247,237
257,236
819,720
252,240
250,243
259,291
628,681
300,287
1022,974
807,727
264,251
357,304
1023,950
330,276
807,778
541,619
264,238
275,252
245,235
266,247
268,475
313,272
259,250
1022,956
539,541
252,241
295,249
394,436
250,238
1022,963
889,684
975,792
275,250
332,617
625,600
724,762
601,690
384,610
269,274
509,588
453,326
938,723
253,244
1022,964
742,509
288,460
734,706
293,415
245,239
253,247
241,241
239,238
269,343
265,255
470,633
268,261
394,708
307,290
245,239
371,310
914,767
257,245
567,726
262,295
487,708
245,236
427,373
825,731
243,237
317,518
272,246
262,247
307,545
905,664
278,238
472,655
1022,973
703,688
328,312
264,325
232,230
306,331
303,271
257,246
252,236
972,830
237,231
578,572
321,285
658,744
778,683
263,251
255,242
485,633
849,792
323,281
249,233
702,401
242,241
300,269
252,246
499,693
258,248
238,235
319,290
915,821
674,641
546,651
253,242
904,843
321,526
320,303
254,257
471,602
294,538
267,243
250,244
272,263
267,424
375,445
269,253
274,496
1023,862
489,462
322,284
666,724
316,276
260,249
279,259
303,273
576,361
991,632
278,252
256,255
763,455
455,441
319,557
614,608
723,657
410,321
238,238
253,246
300,268
484,395
347,377
264,247
261,248
273,253
285,266
300,276
259,248
1023,803
550,332
1023,880
1023,873
900,765
1023,848
1006,874
362,646
707,794
352,318
257,244
589,542
235,235
253,234
806,723
247,242
967,738
421,658
259,263
242,237
240,231
988,826
930,791
304,231
244,240
251,245
260,266
612,797
1023,904
293,664
245,236
389,327
246,247
433,626
900,788
250,239
382,413
423,677
256,246
362,333
259,246
328,366
442,623
911,776
338,299
938,671
297,262
270,246
314,291
993,564
235,228
355,284
432,746
239,234
391,295
668,584
285,246
571,433
426,354
316,281
244,244
837,724
656,749
255,240
251,245
459,695
710,811
557,631
821,638
277,263
245,232
469,745
358,693
299,238
264,248
300,257
813,583
296,260
915,785
1023,879
243,237
247,242
257,254
248,244
868,739
857,795
280,329
1022,993
254,238
472,636
250,238
270,264
1022,971
1023,923
240,234
267,253
898,764
359,640
802,772
256,247
1021,872
1005,848
307,250
897,767
251,248
273,257
497,376
244,242
284,278
424,272
239,235
872,758
274,298
1023,842
280,259
251,240
890,905
461,559
296,246
268,330
327,284
254,240
1023,839
239,237
234,234
230,231
305,616
278,257
759,498
1023,898
857,774
261,247
433,664
265,255
806,662
279,276
539,644
957,855
244,239
791,745
1023,857
329,588
461,521
301,269
342,499
396,644
572,495
696,555
743,435
346,242
257,255
298,356
278,276
894,834
253,241
230,231
236,234
650,644
469,759
295,257
252,247
380,569
739,684
254,238
338,274
240,237
1023,919
260,256
442,718
280,262
271,244
263,257
661,704
420,709
278,253
875,753
427,673
330,672
307,280
302,476
1023,875
1022,964
828,668
239,235
244,240
929,754
1020,850
305,267
260,237
265,266
243,237
247,236
685,699
427,378
424,419
267,263
880,845
263,252
246,234
232,230
1023,948
255,240
291,334
600,744
289,263
272,256
275,246
431,497
250,238
432,662
536,605
662,559
498,392
468,630
252,234
398,344
258,247
277,252
557,609
374,355
320,325
306,266
589,684
994,803
238,231
966,834
277,260
292,269
385,291
261,250
256,237
256,244
430,308
695,556
254,240
277,259
578,645
262,245
267,242
467,720
372,436
360,477
284,343
249,239
259,246
252,243
1023,882
284,246
309,274
273,254
291,259
261,250
257,245
644,569
370,639
985,842
1023,873
929,821
428,541
254,241
254,242
237,236
1023,847
253,245
431,535
594,539
245,240
482,300
1023,926
