"Comp-FITC-A","Comp-Texas Red-A"
248,248
257,250
258,473
261,336
246,239
252,244
289,392
237,242
154,851
353,563
248,418
293,272
270,360
248,243
268,243
234,291
260,255
243,246
276,272
250,507
250,239
273,579
245,244
252,265
269,255
251,274
248,246
246,315
250,238
252,251
243,238
277,273
246,405
28,945
359,781
231,647
246,363
378,611
251,240
245,247
262,249
246,242
233,581
240,235
242,238
259,389
243,251
253,248
248,531
174,855
252,244
246,252
247,239
245,294
340,726
253,245
242,238
267,409
251,254
248,280
260,248
251,241
245,248
244,246
249,265
254,262
247,245
246,243
271,261
241,246
250,259
250,251
243,246
328,718
268,247
248,247
264,382
239,243
243,241
255,284
250,261
251,653
241,252
239,526
257,427
289,420
337,296
232,338
301,424
253,329
254,255
297,619
255,242
247,366
269,279
250,244
258,250
242,249
266,250
243,241
247,259
278,355
256,250
246,236
237,400
248,259
252,249
260,266
234,574
268,259
256,250
250,245
257,291
248,253
279,429
265,263
247,244
239,425
245,243
250,245
356,579
253,257
290,298
250,266
321,521
242,473
305,703
265,265
248,246
265,541
262,473
256,269
261,252
242,243
302,629
277,270
255,255
244,644
270,324
238,237
242,273
246,553
243,542
239,337
246,246
246,241
241,272
254,250
250,253
243,649
247,256
244,307
248,242
442,810
293,271
245,248
246,243
241,236
248,236
246,249
251,283
303,522
273,292
235,233
246,237
213,731
265,282
243,431
272,371
232,673
251,242
240,239
315,599
222,792
256,714
269,273
275,259
246,355
255,255
239,255
309,523
270,261
258,279
231,321
247,232
234,230
241,245
248,239
298,367
274,500
248,238
292,280
272,292
250,248
247,250
284,337
241,232
248,340
242,238
244,234
250,258
258,363
240,235
249,250
170,806
239,230
243,239
322,293
240,236
250,245
252,247
250,263
248,240
246,242
251,261
238,247
245,256
274,627
236,233
248,243
263,257
243,253
188,759
250,238
242,232
233,228
259,287
242,236
236,238
282,267
268,269
318,441
245,249
242,233
239,244
254,247
239,490
255,271
243,242
200,769
252,236
244,248
264,245
294,282
283,452
249,244
257,250
137,855
246,236
255,274
255,310
267,255
257,322
257,246
236,579
248,452
253,335
249,250
261,287
247,240
243,255
260,245
429,476
246,241
252,316
319,291
252,316
231,357
251,251
286,391
245,311
260,266
251,243
240,248
328,537
249,377
241,251
239,577
258,332
247,238
252,252
287,276
246,273
259,249
294,363
249,237
252,280
202,769
246,275
254,572
251,248
243,239
253,245
258,250
251,304
248,258
262,254
252,252
244,244
284,268
301,308
310,273
248,247
385,808
246,572
243,377
302,454
253,241
249,246
247,250
285,499
258,460
240,408
272,466
280,280
270,314
235,567
249,321
246,237
251,660
230,575
256,254
249,241
244,270
248,445
244,239
250,250
255,242
286,438
276,336
231,230
260,262
252,243
250,243
257,249
256,254
237,236
256,252
273,255
248,446
246,375
248,252
246,248
243,235
265,282
244,235
237,376
232,637
233,237
246,243
237,276
250,251
266,252
263,268
248,253
308,299
268,253
239,236
241,233
214,733
277,258
250,255
241,244
254,256
246,285
275,262
253,246
245,266
226,485
248,242
244,252
387,536
242,237
232,603
226,633
244,249
255,263
239,248
245,240
231,230
246,246
248,254
244,564
242,279
243,254
271,279
287,366
240,387
251,252
246,237
242,319
250,275
249,273
246,400
256,248
250,241
258,249
255,243
271,260
245,256
243,336
281,275
253,250
325,467
252,265
216,682
243,257
253,419
318,412
261,268
245,236
237,365
242,448
259,254
225,677
245,248
242,238
244,315
237,566
249,320
234,229
226,650
289,324
257,248
235,231
237,570
243,282
246,245
277,359
251,248
245,246
256,263
243,409
248,320
260,612
257,280
267,508
256,357
255,251
271,280
246,285
251,248
257,293
252,254
243,248
229,618
257,244
244,401
264,478
267,426
238,234
245,289
234,581
296,325
236,522
271,261
236,231
250,343
277,303
260,268
300,483
240,247
242,241
280,440
259,704
234,542
272,562
241,238
294,437
254,245
341,726
241,574
243,490
252,255
249,428
232,229
292,290
265,325
270,411
236,300
258,279
315,550
249,372
257,262
242,240
235,279
246,267
262,293
256,361
309,583
245,279
338,761
288,260
257,258
236,235
246,235
261,281
246,239
255,267
276,257
245,257
254,246
262,323
240,234
249,254
246,263
241,244
247,297
239,260
244,238
236,467
252,459
244,246
241,250
238,230
325,359
246,247
239,335
255,336
251,280
262,258
268,394
248,246
384,354
231,715
246,351
299,354
241,323
238,238
243,468
277,300
234,231
240,452
255,291
240,252
265,301
275,257
244,244
252,288
250,249
246,239
260,255
326,322
248,432
241,240
265,474
270,284
252,260
264,301
258,283
247,303
236,319
243,242
271,671
237,241
247,233
244,249
263,249
238,238
244,322
238,234
248,241
247,244
248,357
248,277
248,472
240,248
246,337
241,238
234,525
248,246
256,256
254,241
258,242
245,241
247,255
262,253
330,295
282,857
233,286
247,266
239,237
251,235
247,261
254,280
247,247
282,254
256,245
241,239
238,477
245,269
253,239
266,508
265,258
305,314
234,233
239,235
385,549
268,315
247,237
241,329
239,605
252,711
291,315
240,247
250,243
186,783
244,238
261,242
313,417
240,232
262,375
239,244
241,544
241,460
246,232
260,266
241,230
233,643
259,269
245,242
249,244
309,842
263,254
264,367
251,317
259,250
242,242
240,271
279,256
244,243
250,250
242,239
29,937
238,243
343,616
268,628
262,314
257,237
261,262
284,562
232,587
254,239
241,337
253,248
246,259
255,572
271,281
246,245
280,346
22,939
275,264
250,327
254,242
245,244
227,443
243,244
242,262
304,285
246,246
242,247
209,710
303,290
233,277
260,627
249,244
256,261
251,255
254,239
253,400
255,337
252,240
242,269
254,247
245,241
239,253
256,241
251,238
247,249
259,272
253,250
237,232
253,254
268,332
249,250
252,406
244,536
249,477
241,249
270,297
257,294
275,310
224,774
249,239
249,260
229,254
191,813
254,238
246,241
245,265
243,235
251,514
250,247
271,259
249,353
245,246
249,246
251,309
242,486
243,250
311,351
265,263
237,548
266,267
255,245
252,262
250,595
241,243
242,252
258,264
243,240
268,358
272,260
277,265
250,282
255,291
259,242
262,268
245,247
247,260
282,262
281,262
248,241
243,240
270,332
248,360
237,364
233,406
266,257
239,240
274,261
248,242
256,554
279,291
255,246
250,640
248,278
147,848
276,302
286,507
249,460
269,286
271,263
247,245
263,260
241,474
241,247
268,298
233,232
244,235
242,239
247,249
247,244
326,319
240,248
256,410
243,240
259,333
278,266
239,284
270,575
239,247
246,263
256,636
284,306
238,406
244,314
297,299
231,231
254,243
205,734
246,240
235,633
236,514
248,241
286,439
239,236
242,235
279,262
242,236
228,528
270,635
240,299
317,278
296,265
247,265
265,295
213,716
253,390
247,268
250,236
247,238
242,237
243,249
247,246
246,559
252,250
268,271
282,712
254,244
240,245
264,243
237,473
242,246
242,232
235,231
228,605
279,688
251,259
233,503
252,251
242,239
303,265
225,685
314,319
247,251
242,233
260,266
260,259
283,252
236,231
319,389
242,454
242,251
231,402
239,231
242,249
263,272
257,387
247,238
265,259
250,253
238,245
244,246
271,342
297,764
292,294
250,602
242,235
240,236
229,390
254,373
246,640
262,239
275,449
240,232
234,453
280,347
242,514
228,599
247,253
363,352
245,245
258,415
244,245
224,678
244,242
249,256
249,265
250,306
297,267
272,286
241,259
254,265
252,238
274,283
253,253
328,329
256,246
244,240
279,327
250,357
248,237
258,291
244,242
237,433
272,328
244,405
241,241
254,260
249,261
263,266
260,287
243,299
256,437
248,260
243,240
239,608
254,243
178,785
247,247
324,359
272,788
261,249
248,236
246,257
252,288
299,279
223,682
255,244
265,260
248,347
259,240
244,235
263,405
263,259
227,648
241,245
253,241
245,284
244,246
234,234
227,552
261,313
235,256
236,232
246,243
242,242
238,248
252,243
252,256
252,240
257,266
246,242
253,241
232,611
250,239
362,529
237,235
248,241
245,558
243,737
241,248
246,336
242,257
234,615
264,266
252,589
241,236
257,248
257,246
248,237
270,514
249,252
254,428
299,406
239,235
257,871
262,252
254,240
247,244
245,237
246,254
264,285
245,253
247,469
241,243
252,322
254,242
238,235
244,504
252,242
220,669
242,248
230,236
386,316
290,763
246,238
247,245
217,709
247,247
252,239
271,331
250,289
262,357
245,291
264,256
221,654
231,232
290,295
244,250
248,240
247,239
245,242
232,605
242,247
294,270
291,279
280,265
291,662
244,240
257,325
239,256
234,733
244,234
257,249
224,632
271,269
238,271
238,499
245,242
245,245
250,268
258,248
283,484
265,254
249,244
269,280
254,309
267,248
252,241
260,259
260,243
234,232
226,661
268,263
245,540
285,270
244,234
233,630
251,590
263,284
265,286
248,246
241,247
238,244
253,280
235,547
247,274
241,385
252,366
241,253
244,252
281,284
238,234
276,412
259,240
228,228
246,247
266,267
234,622
248,232
246,249
250,292
270,267
251,314
250,242
255,242
244,293
266,256
239,247
244,240
240,297
254,250
246,261
242,250
266,574
265,558
259,255
274,297
244,241
282,711
233,232
292,336
257,256
229,625
260,241
250,249
246,486
258,270
241,268
247,245
250,253
242,332
265,248
247,240
247,256
250,239
241,711
260,255
236,762
250,267
249,274
238,286
253,254
250,249
257,251
248,240
255,253
243,305
244,245
235,621
253,252
247,342
307,665
236,665
240,260
230,617
239,553
243,237
253,251
248,258
248,241
249,246
243,239
243,245
306,283
243,246
245,317
219,750
245,241
232,605
244,235
259,727
241,386
298,337
252,246
227,656
254,265
233,689
268,258
252,245
253,281
245,251
235,523
238,438
284,283
301,557
381,523
238,239
282,678
251,308
237,545
49,918
253,244
246,236
253,372
243,241
250,241
236,237
244,277
244,242
242,319
246,309
237,235
257,247
250,252
249,306
249,489
292,733
245,353
249,364
252,280
269,258
279,520
184,823
257,369
229,644
247,478
310,722
261,252
239,246
313,342
294,281
275,261
243,233
261,324
248,232
243,244
239,229
355,304
255,249
247,262
242,239
248,236
237,393
254,261
241,256
230,699
246,240
247,238
258,248
291,394
248,393
243,451
336,467
263,247
229,558
225,736
248,639
243,234
260,247
236,658
242,233
249,343
266,308
248,614
274,262
245,276
231,233
237,372
301,272
256,250
238,230
246,250
244,266
240,609
241,236
249,255
344,421
292,544
243,239
331,316
255,245
259,250
243,239
250,242
263,258
275,321
251,261
257,249
246,237
249,239
257,260
275,267
249,244
246,236
249,252
232,524
246,255
266,255
243,259
329,303
241,480
239,319
234,231
254,285
258,263
266,269
241,244
241,240
234,232
244,238
243,266
254,243
235,503
239,249
236,234
277,405
251,262
251,245
51,944
249,243
246,249
239,238
250,505
274,324
261,250
230,598
289,287
329,394
222,717
239,237
245,241
280,510
252,597
206,755
334,361
242,259
244,238
249,253
136,852
257,245
243,685
250,361
249,282
252,233
250,264
255,251
248,267
188,771
243,254
245,243
246,320
247,244
243,239
235,232
253,448
256,248
269,636
244,351
263,257
247,321
235,452
255,384
239,361
246,264
255,295
255,249
244,317
242,253
105,876
246,238
241,370
292,271
244,243
236,432
249,242
260,336
187,779
258,253
234,233
249,242
263,250
242,337
243,344
237,237
264,267
244,242
237,276
235,233
264,246
248,250
270,260
222,634
266,268
256,253
247,265
262,277
237,234
256,270
245,241
269,307
113,877
243,486
249,247
249,242
241,241
249,256
249,262
287,265
245,242
247,239
292,385
258,267
305,567
250,287
259,259
254,452
249,305
281,533
299,417
249,246
304,410
259,242
244,239
236,531
176,816
271,267
260,285
246,237
250,242
271,255
232,467
243,246
238,236
246,240
249,465
255,271
374,694
253,285
246,246
270,270
239,242
265,290
216,719
251,242
264,265
255,245
245,248
286,344
241,296
269,256
263,287
248,241
228,746
242,252
264,274
235,243
278,281
261,541
256,364
253,247
302,288
251,244
252,249
246,267
264,253
260,264
244,255
253,246
288,716
250,243
297,269
212,727
262,272
259,315
260,419
270,269
278,261
242,242
273,313
239,239
251,242
256,253
243,237
246,257
247,248
250,490
250,320
268,267
244,260
247,239
249,242
246,244
254,252
244,240
279,276
245,234
241,523
231,496
254,246
267,252
257,255
250,242
233,655
261,276
319,280
245,344
243,238
244,244
253,302
248,256
248,278
250,272
243,239
260,262
245,469
253,252
257,267
257,302
243,302
249,257
243,292
265,269
239,326
307,279
300,288
247,394
265,256
255,259
281,387
246,338
258,254
248,243
239,461
255,291
251,286
255,251
235,588
259,248
252,242
252,248
272,265
326,288
260,245
249,239
245,249
264,312
292,299
278,340
311,300
273,269
240,234
247,255
265,260
241,395
248,246
227,581
245,252
257,298
243,241
250,260
241,339
220,729
257,307
245,252
236,505
249,237
242,238
