"Comp-FITC-A","Comp-Texas Red-A"
265,266
247,366
276,273
318,281
243,471
240,632
265,252
260,262
254,286
245,262
264,257
252,247
257,276
258,252
266,273
280,255
253,248
264,254
255,266
254,254
181,855
199,778
256,468
271,430
15,943
254,259
244,343
263,268
246,234
247,254
272,268
249,284
248,248
257,248
255,413
258,253
265,271
252,251
252,268
257,289
234,674
252,257
240,373
261,284
244,246
260,244
253,253
236,548
259,256
252,341
257,358
264,286
269,322
254,282
242,554
244,243
246,258
247,244
252,530
250,240
267,283
267,494
257,249
257,270
253,325
260,263
238,241
247,384
251,247
247,253
185,803
266,290
248,402
244,251
245,360
247,249
259,290
254,260
248,298
202,779
216,775
251,435
284,257
256,237
247,263
234,632
244,422
248,322
226,730
257,292
257,342
255,246
24,940
261,269
272,407
243,242
267,582
241,250
172,809
260,275
247,339
250,236
229,638
256,338
253,296
251,257
248,340
250,239
286,381
247,244
255,261
246,251
251,311
250,311
249,242
237,529
250,245
248,248
251,246
238,563
257,335
250,291
260,457
242,536
244,240
263,512
254,468
259,283
260,298
250,646
0,959
246,244
244,254
263,270
254,402
238,237
254,273
264,284
256,250
254,286
256,259
241,458
256,255
230,610
259,332
242,522
264,335
259,504
256,248
177,812
251,280
246,242
298,326
246,244
262,257
276,253
293,271
253,291
184,806
246,260
259,391
273,263
250,252
0,969
265,258
247,315
218,753
250,251
251,252
473,838
257,260
264,273
254,289
238,539
260,251
246,648
244,241
253,286
255,537
248,242
247,556
255,317
244,460
268,518
246,244
251,339
252,250
250,240
252,261
301,327
255,553
274,273
252,314
244,749
261,273
258,295
245,386
256,332
263,334
174,799
257,241
253,245
253,262
252,288
256,311
255,247
176,794
241,248
245,243
227,744
243,622
246,253
241,236
261,246
256,595
248,240
249,564
249,347
251,498
269,249
248,311
244,519
249,251
255,251
267,261
260,247
215,698
251,244
250,288
173,821
0,994
186,804
10,968
242,236
253,318
263,300
261,281
262,255
243,244
248,252
251,320
246,294
255,250
242,449
249,253
255,462
244,681
245,241
261,285
254,445
265,381
249,254
305,656
250,249
245,252
257,297
265,404
266,262
257,251
257,245
339,305
248,250
240,242
259,271
251,291
248,253
249,245
245,621
246,248
133,855
248,299
257,269
260,250
265,268
246,244
182,806
259,243
246,249
249,255
282,270
255,258
248,278
242,512
261,289
199,760
242,269
259,260
255,271
235,685
258,425
179,799
250,388
304,316
270,318
247,267
273,257
282,376
253,470
259,258
45,925
256,319
244,471
259,294
245,251
250,519
242,317
248,422
241,506
248,274
169,819
249,253
251,264
249,252
263,253
250,251
97,892
264,669
250,293
262,254
144,842
255,272
262,249
238,382
157,835
249,238
253,257
250,594
243,249
216,709
263,413
250,269
209,771
253,482
306,310
253,307
237,681
243,694
273,275
253,262
254,380
264,253
253,581
284,257
251,467
245,283
258,307
257,544
273,257
250,290
249,260
260,316
248,265
137,847
212,715
261,257
269,321
268,331
252,255
200,769
243,339
9,955
241,434
229,720
244,369
210,759
270,260
250,246
260,587
325,277
251,256
230,635
248,246
245,266
249,283
247,318
251,524
251,241
254,249
253,287
270,313
296,359
244,445
252,235
264,252
245,244
240,514
235,703
244,469
257,287
262,248
244,277
239,255
253,283
287,259
245,582
63,911
246,641
334,624
11,953
264,243
0,965
238,591
256,251
279,260
249,603
240,242
254,312
259,273
244,261
260,328
262,300
245,380
259,254
248,281
277,302
242,248
246,329
248,407
259,247
255,275
254,645
88,890
249,534
247,288
342,296
265,273
269,258
256,269
248,251
259,274
128,864
125,860
241,354
262,319
259,351
256,309
252,285
273,275
281,276
246,243
286,308
255,270
253,242
256,240
257,371
207,762
250,268
258,256
259,250
251,247
293,559
278,268
265,289
258,318
260,462
249,448
244,270
203,765
261,255
268,255
255,255
205,774
302,292
255,265
283,640
260,414
257,247
251,377
244,243
298,265
251,282
252,276
251,342
255,258
265,370
253,506
248,257
262,247
243,278
280,275
252,274
246,351
272,307
259,548
259,251
250,246
248,275
246,241
263,249
256,253
259,301
271,263
258,253
259,266
253,362
247,663
245,244
257,262
273,257
171,821
248,246
263,261
256,243
254,289
254,268
267,274
248,310
261,449
258,489
274,449
261,260
267,446
0,1010
255,277
246,241
249,239
247,239
259,249
250,256
254,294
243,263
265,548
251,254
253,254
240,416
260,494
240,247
240,526
260,295
277,422
244,567
248,256
265,261
247,276
266,252
253,253
274,270
263,244
264,481
263,503
85,893
268,256
256,252
259,257
252,251
246,253
241,291
256,248
245,332
245,256
215,799
266,256
245,391
248,591
244,247
256,318
258,270
260,254
252,249
204,771
234,620
243,546
261,251
266,385
252,245
249,264
240,282
267,386
260,363
251,263
251,348
268,261
277,300
264,282
271,272
259,301
254,276
247,349
247,526
246,318
262,453
258,258
109,880
249,246
268,249
211,749
250,240
249,269
255,262
158,851
242,241
259,254
254,244
261,360
296,555
264,339
228,694
264,319
256,305
252,239
246,242
225,675
257,270
253,299
243,328
243,248
249,283
256,242
249,261
244,270
253,251
270,661
247,284
245,257
253,246
240,321
268,294
261,249
266,251
213,721
251,418
253,438
243,543
251,247
248,241
251,253
254,257
248,245
268,322
257,248
247,274
270,664
249,245
290,453
239,242
245,242
250,252
218,713
266,445
160,835
249,257
247,270
277,464
252,257
249,242
258,255
275,264
200,774
242,294
228,715
241,294
242,657
308,359
238,272
270,487
249,240
248,249
250,262
259,490
210,724
250,502
248,275
189,799
295,285
243,694
205,737
258,341
265,402
259,242
237,705
252,238
255,271
256,246
250,257
244,240
258,282
250,236
263,252
250,417
255,249
221,770
244,333
250,281
253,282
255,595
167,826
30,944
246,498
245,264
252,249
265,448
257,254
125,892
258,267
263,243
270,267
249,253
249,452
258,278
263,333
249,528
215,690
256,252
242,238
268,250
247,372
251,246
205,757
240,494
253,266
257,259
259,255
250,246
266,429
251,338
245,240
124,875
247,252
252,247
239,312
270,256
245,255
257,248
248,551
246,468
26,942
258,268
250,320
259,272
251,265
260,269
247,273
249,258
263,258
302,411
252,435
248,300
256,301
264,276
257,260
249,281
68,922
260,376
283,331
247,267
253,243
270,275
251,267
264,264
242,255
262,257
247,249
254,269
249,264
258,261
253,439
257,341
261,294
249,289
237,345
256,331
0,1002
254,283
253,257
251,245
15,955
245,443
273,272
172,813
154,827
313,412
260,286
239,408
252,241
253,256
274,275
245,266
271,258
244,247
249,554
86,894
253,638
243,378
253,249
265,404
242,245
256,248
247,490
244,462
250,290
251,313
265,368
243,345
240,243
202,770
261,249
243,240
245,298
252,248
261,259
257,257
245,416
248,251
242,512
264,278
245,267
250,259
241,667
249,280
248,244
243,470
246,249
244,260
250,254
39,927
227,696
247,243
244,243
242,427
260,269
259,304
241,690
256,244
249,247
257,306
253,251
251,248
249,299
326,298
261,336
242,443
250,247
242,494
81,912
248,259
248,374
257,252
268,272
248,263
253,290
256,250
258,256
251,643
227,753
254,539
261,467
271,290
246,241
243,243
262,253
260,268
252,275
257,432
250,253
278,268
235,742
266,260
258,265
264,253
269,260
216,678
250,416
255,244
52,919
253,256
243,249
230,709
280,293
244,336
261,259
259,255
252,276
247,433
247,241
250,245
251,263
244,591
253,464
245,246
268,511
259,253
199,767
242,346
268,258
275,345
268,331
244,566
248,251
243,237
272,258
147,844
217,706
197,765
255,260
264,276
261,250
251,282
211,729
256,390
219,706
263,246
254,277
56,924
251,282
253,245
238,567
270,275
207,698
208,765
280,282
243,444
251,441
264,455
241,253
252,247
225,726
69,912
277,287
262,257
253,247
253,582
253,415
246,602
250,249
252,328
261,267
251,253
259,284
267,369
260,250
257,292
244,569
261,504
261,265
267,259
245,664
268,397
259,709
243,539
251,510
255,498
247,313
203,776
257,264
250,275
276,315
198,801
243,247
285,273
240,500
252,285
255,290
255,253
256,388
249,241
316,542
251,263
259,249
241,240
253,544
261,280
179,819
255,636
246,300
248,251
251,241
250,273
247,240
273,300
301,342
261,271
266,392
243,233
250,257
297,365
228,727
245,323
261,244
252,248
255,568
256,263
81,902
247,251
268,335
254,250
245,249
250,311
267,254
244,243
254,363
264,301
261,323
254,254
253,277
251,441
288,664
250,240
249,280
260,267
268,460
247,355
242,708
262,256
247,265
245,243
255,616
257,336
247,245
250,239
263,473
263,245
262,439
84,894
300,256
255,246
257,389
246,314
232,846
269,373
243,239
268,351
256,242
256,246
324,300
254,257
255,257
240,662
261,270
254,262
170,827
247,248
247,243
259,248
260,249
260,245
248,735
253,285
242,251
252,306
259,331
247,426
265,254
220,708
290,465
249,641
252,391
250,569
276,375
0,983
256,330
252,266
249,245
224,678
258,254
275,452
247,270
245,442
253,325
254,246
245,248
258,258
250,239
245,310
241,379
210,783
251,257
251,237
270,281
255,283
269,465
251,511
248,311
253,284
270,518
192,801
237,591
256,340
49,928
286,435
242,246
265,255
245,237
258,249
271,470
244,610
252,287
250,246
260,263
260,353
131,853
251,424
238,567
251,274
262,251
253,252
245,241
289,341
263,254
242,243
256,271
251,303
247,457
248,254
252,259
232,602
244,629
275,347
275,261
251,473
253,259
260,247
248,263
254,276
250,458
274,594
249,332
246,374
266,247
265,265
244,235
256,242
252,251
258,288
249,568
268,296
251,256
252,238
258,259
249,237
250,269
253,633
249,462
259,456
248,398
240,568
239,624
245,241
246,240
256,248
256,326
257,268
257,554
0,968
225,667
246,243
263,388
250,274
166,863
253,297
259,266
254,581
263,256
248,252
245,329
234,653
243,397
297,275
251,242
264,437
248,276
250,245
246,382
240,247
271,279
260,367
253,275
247,630
240,355
242,290
247,441
285,350
244,274
255,244
250,274
256,284
210,712
250,302
254,283
218,758
245,388
263,251
260,335
250,408
265,247
245,336
90,893
252,244
242,253
250,303
242,245
255,356
255,248
250,272
256,246
239,613
158,848
244,243
316,348
257,276
255,262
262,394
153,847
262,249
306,391
273,250
248,309
129,856
242,271
262,252
218,743
254,273
277,276
253,563
255,256
271,251
246,259
256,243
222,690
250,253
263,395
262,280
247,315
256,312
269,542
248,258
246,243
252,352
250,284
242,246
247,332
259,258
250,457
235,279
256,262
250,316
250,251
255,375
257,247
246,282
252,400
261,510
260,269
168,836
260,325
259,295
248,242
263,350
253,248
234,674
245,527
254,264
259,261
255,263
253,551
216,737
242,238
292,293
251,240
244,254
263,259
326,310
254,454
244,592
267,274
244,383
249,288
275,589
258,243
247,292
254,319
249,258
278,277
255,545
262,411
215,691
247,256
214,708
266,255
277,266
258,241
137,891
246,269
282,273
148,857
183,834
229,626
238,310
119,861
255,577
291,274
256,430
249,316
254,619
260,254
253,428
257,253
251,243
242,238
249,258
261,309
256,243
164,834
262,282
251,259
259,250
284,272
246,234
247,542
264,385
245,273
246,241
242,341
243,267
249,688
224,668
272,337
273,268
257,250
259,283
247,244
260,395
249,247
261,261
209,706
266,254
252,301
254,309
262,320
251,239
245,242
245,290
250,240
252,403
202,791
250,243
252,242
251,258
248,291
256,247
265,255
257,289
268,361
240,466
259,246
259,601
309,417
252,257
257,259
259,244
270,256
240,474
252,287
250,307
260,259
250,255
255,245
251,271
0,964
17,948
0,1023
245,254
252,314
248,323
262,570
251,271
249,249
263,277
249,258
258,253
246,295
248,243
251,279
301,293
270,264
249,324
258,253
252,240
260,257
258,287
6,958
241,445
259,254
259,263
253,249
252,386
265,260
252,325
254,255
216,752
249,282
232,536
248,412
134,855
256,256
213,743
263,264
228,713
245,272
250,245
246,265
252,286
309,599
260,280
255,273
187,810
65,914
264,306
250,507
253,294
248,241
225,744
329,383
252,249
241,729
253,252
252,602
230,639
255,363
253,253
248,399
271,290
233,663
249,258
253,258
257,462
260,292
252,253
255,384
252,385
244,332
250,265
244,331
69,927
252,249
258,434
40,942
247,245
251,456
248,479
257,266
258,243
255,242
241,589
256,322
144,852
250,507
270,253
258,261
242,239
259,284
253,274
203,754
271,249
124,850
260,285
250,300
222,760
247,238
140,853
213,771
249,642
257,248
263,256
253,289
263,262
258,590
252,293
245,258
205,751
258,263
254,330
264,276
252,271
241,594
245,241
262,433
244,334
206,783
264,305
254,244
257,288
278,266
257,611
256,256
240,235
257,347
0,1015
260,260
246,297
253,275
247,244
269,358
241,613
245,241
260,242
257,271
256,400
285,337
258,515
245,626
259,249
248,258
249,240
246,256
250,266
259,254
244,279
246,239
240,567
257,270
257,255
247,260
260,247
245,246
259,253
243,332
247,244
241,329
268,322
264,259
245,237
250,302
260,248
245,255
252,252
254,511
265,511
