"Comp-FITC-A","Comp-Texas Red-A"
1022,1005
591,716
265,435
318,296
263,270
277,461
253,240
306,244
256,248
1010,851
778,636
893,718
576,581
263,242
281,242
250,267
279,253
808,781
1023,930
244,242
250,240
256,239
259,249
272,249
264,253
277,253
260,242
278,255
266,249
851,690
254,246
266,246
270,245
450,692
258,246
316,426
467,481
771,715
846,609
263,247
249,246
314,403
261,249
269,250
487,408
389,655
286,326
1023,927
264,249
270,252
259,245
309,361
277,259
270,250
400,576
269,257
375,323
260,368
274,375
550,320
546,689
977,802
260,240
1023,908
252,277
1023,873
693,690
260,247
258,241
851,736
306,269
244,233
283,255
1021,832
644,539
317,260
250,266
692,713
961,797
263,249
244,243
241,240
336,426
948,797
252,253
247,243
313,399
249,244
395,683
286,292
768,739
254,239
270,271
268,249
275,251
495,238
256,244
425,721
246,240
952,790
268,254
959,792
440,436
289,539
254,251
299,273
435,678
310,284
1012,859
498,685
251,244
253,240
807,691
941,792
284,399
245,299
262,245
291,404
234,236
290,502
243,242
319,356
265,248
245,238
982,826
888,738
1013,882
251,244
250,249
245,242
838,713
264,242
241,239
719,482
429,337
245,238
352,461
249,245
258,249
343,281
421,382
777,475
354,274
257,251
309,548
280,311
301,278
360,515
282,352
263,250
861,595
261,252
293,526
988,798
980,808
311,279
253,252
257,246
248,246
348,256
775,821
578,511
255,247
268,290
817,721
254,244
267,443
616,681
254,247
355,264
271,256
253,237
273,252
1022,999
253,249
579,682
755,627
470,671
987,876
242,235
264,236
251,238
248,240
251,239
867,696
253,245
345,246
271,244
271,261
252,237
332,618
261,258
255,241
292,292
272,492
781,671
258,250
946,779
816,601
249,236
334,618
912,742
236,244
581,651
505,407
1023,891
888,681
319,419
259,259
812,639
847,704
1023,928
247,237
252,237
256,239
261,242
274,249
960,804
617,373
779,694
611,657
290,260
243,241
272,260
406,552
298,486
799,756
354,567
246,237
554,672
790,605
260,248
274,556
476,484
258,243
263,259
529,651
265,246
284,253
246,239
255,241
261,254
255,242
249,289
447,683
1022,959
286,258
264,258
293,251
260,427
292,246
474,696
796,652
249,240
356,442
279,248
281,246
252,248
266,250
264,250
265,256
274,247
806,643
250,287
1023,906
478,697
265,521
462,589
248,244
370,543
266,254
398,652
260,244
256,243
260,242
961,746
267,246
249,242
451,672
325,260
257,240
296,281
305,298
449,298
281,254
1021,842
617,509
249,250
242,239
847,658
1003,882
275,248
804,741
295,247
272,328
239,425
246,248
551,496
1003,871
235,239
242,245
265,245
239,238
302,261
1023,891
338,533
239,237
794,782
608,737
1023,885
249,252
786,618
248,237
492,691
240,240
353,364
268,241
250,305
410,649
246,241
829,707
378,619
298,271
243,455
238,323
249,250
689,514
339,255
276,261
260,247
251,247
251,242
243,240
281,267
938,789
1011,878
251,250
265,250
244,251
252,247
947,706
247,250
671,469
245,249
244,244
592,675
256,405
1023,883
289,255
734,627
256,255
270,250
249,242
277,259
346,523
304,272
271,254
243,419
1023,934
242,234
790,684
245,259
246,235
243,243
808,720
251,242
754,763
254,244
366,602
326,359
240,553
248,244
632,464
824,707
801,689
246,258
625,758
253,246
266,245
308,551
346,269
462,700
265,254
952,772
316,273
827,703
298,245
819,700
779,577
291,245
585,502
272,253
1023,889
746,349
248,241
933,674
1023,911
272,243
241,240
244,495
308,245
250,247
268,248
255,244
261,246
245,236
318,260
257,253
645,450
454,550
244,245
494,650
250,246
265,251
254,242
1023,923
316,288
433,368
1023,944
856,719
330,322
262,256
244,242
387,262
250,241
299,287
251,237
262,246
276,270
255,241
270,252
270,255
260,240
507,424
364,564
383,282
271,254
1022,987
272,419
497,518
787,560
870,671
801,639
286,282
268,246
256,389
274,243
1023,893
257,243
248,238
276,278
354,543
267,428
254,245
325,280
1023,921
250,239
292,311
271,254
610,717
242,238
253,237
256,238
246,241
412,644
944,790
242,237
265,243
288,238
261,243
256,243
866,727
963,829
535,674
247,243
328,346
248,238
249,293
261,249
1023,842
246,392
861,685
531,356
281,272
246,240
268,247
952,715
260,247
689,663
918,748
781,701
965,826
978,839
289,264
247,241
265,244
901,662
508,674
266,250
257,303
679,638
369,279
249,245
253,238
277,248
832,674
245,241
253,245
256,242
291,559
363,657
865,652
1022,956
871,662
261,244
878,698
258,253
243,240
390,376
692,462
407,302
293,249
947,814
313,267
244,241
247,238
262,249
489,556
258,378
865,668
271,243
799,502
245,239
1004,835
250,241
275,254
254,248
355,550
645,634
264,332
467,271
250,240
274,280
250,237
252,247
336,324
244,241
271,253
251,249
772,566
239,235
248,240
258,246
242,247
514,526
600,707
245,240
286,348
801,598
245,245
322,469
250,245
265,248
255,243
377,597
276,282
258,251
482,395
782,553
244,239
1010,855
933,780
248,244
258,243
880,781
250,240
252,241
890,734
273,258
274,253
259,240
276,247
250,248
244,241
329,269
272,256
286,248
687,421
249,256
354,416
251,243
265,252
289,252
353,304
279,251
263,253
271,258
298,269
269,257
276,527
321,281
258,245
255,244
284,266
273,265
396,303
661,349
808,703
274,269
256,243
739,680
259,248
810,802
559,378
265,248
254,251
684,342
289,349
356,313
252,249
547,575
251,241
275,267
250,236
788,331
259,246
252,244
868,724
260,615
256,245
281,247
250,240
249,561
791,510
1023,867
877,742
264,253
1022,976
261,242
240,233
357,480
275,249
593,663
237,234
251,240
282,256
274,256
252,247
372,300
757,686
371,610
278,343
258,262
251,248
435,273
262,239
284,566
706,613
249,238
487,472
447,649
250,244
301,362
490,313
454,701
296,461
255,242
253,233
312,395
501,334
810,607
248,237
829,587
325,327
251,238
289,484
253,255
274,253
719,644
252,252
264,265
249,246
248,239
263,243
1023,877
921,738
255,246
243,260
267,255
956,798
698,592
503,529
267,344
257,247
243,238
240,239
805,538
953,636
253,265
949,796
248,249
252,238
840,659
758,689
246,242
903,713
903,718
287,268
256,248
360,677
239,230
257,241
328,606
237,230
847,695
265,254
256,243
274,272
259,255
246,241
261,243
269,247
251,247
252,241
259,243
256,248
873,723
248,240
983,848
334,388
248,237
253,236
355,601
561,585
250,239
254,240
266,430
357,391
253,266
353,588
257,241
271,260
755,597
264,244
262,248
1023,881
305,433
859,709
263,242
254,243
244,241
996,832
779,709
269,257
774,720
266,252
1023,873
240,234
292,411
256,235
261,252
247,239
769,733
236,240
278,253
1022,1011
250,242
275,485
247,244
682,492
256,261
254,242
248,241
939,785
400,453
583,610
244,241
1023,913
316,387
257,247
264,454
1022,978
689,578
299,266
269,268
248,242
591,433
244,240
666,500
253,240
252,280
640,655
373,302
395,573
257,242
249,237
258,240
268,246
288,259
525,271
264,243
266,246
689,612
279,249
254,240
288,262
267,248
252,576
276,260
275,250
274,252
321,587
277,255
943,817
279,250
264,245
345,250
856,692
252,240
335,252
403,469
252,238
250,234
278,243
269,289
263,239
259,246
259,241
271,247
891,696
266,248
257,244
262,334
245,237
417,618
251,243
253,245
347,243
244,236
288,297
567,735
439,640
258,296
251,238
720,519
254,239
327,274
404,691
262,246
264,248
273,262
248,236
581,671
254,243
1022,1018
272,284
700,552
269,251
251,250
508,504
252,249
273,252
283,295
330,590
282,244
241,234
263,246
251,249
244,237
332,581
244,238
818,729
265,250
414,623
267,258
289,475
274,287
274,260
836,732
255,386
692,681
794,684
247,241
256,243
416,557
470,683
971,814
253,242
244,238
893,711
246,241
255,251
260,270
242,256
247,240
285,564
246,246
249,249
270,266
343,616
1023,943
1023,915
235,236
252,246
842,729
494,633
269,246
263,297
274,366
791,748
1022,952
627,535
878,706
734,413
1022,965
237,234
237,234
323,415
243,232
412,250
802,588
236,235
249,250
281,258
1023,896
276,457
261,240
285,386
257,245
827,595
251,241
694,498
596,713
249,244
340,335
241,242
243,243
247,237
245,301
252,248
687,789
271,253
673,710
246,243
256,244
701,523
936,800
324,530
260,253
242,249
341,586
248,297
237,239
247,245
465,578
246,250
249,241
259,246
251,247
268,262
268,246
267,254
715,708
261,255
249,244
273,406
262,250
251,623
308,259
251,265
253,242
458,481
261,250
252,246
540,330
252,236
265,243
300,417
853,643
257,398
752,577
556,714
517,545
469,676
263,252
249,245
303,533
264,244
268,253
606,648
264,267
253,247
257,243
281,477
255,246
364,644
295,256
676,280
252,241
261,243
1023,827
246,240
250,246
261,245
258,248
250,238
647,373
248,239
249,307
268,252
634,675
658,596
367,331
251,243
247,242
519,575
279,246
744,703
296,259
967,767
604,694
288,582
304,341
260,258
1023,910
273,251
252,242
264,250
287,296
245,236
257,242
259,244
281,255
753,586
253,240
255,244
292,263
806,671
262,255
251,237
264,245
264,341
319,424
253,245
266,247
247,243
255,249
272,250
262,249
380,292
249,247
255,258
315,293
917,741
276,252
243,237
249,243
311,524
550,741
866,761
273,242
874,740
277,255
296,246
249,236
255,236
275,367
252,244
251,243
371,696
243,236
254,241
574,355
285,239
259,243
247,246
247,234
1006,864
320,275
823,524
941,774
247,238
247,246
432,623
253,249
451,321
808,659
362,394
258,242
458,476
352,259
249,240
244,241
797,372
526,323
633,605
307,410
288,275
665,521
259,250
890,745
336,465
596,456
438,366
1023,834
253,243
247,244
374,264
254,249
610,542
265,286
985,778
822,742
857,633
848,645
404,626
407,658
294,262
249,244
258,240
260,247
937,771
911,758
260,250
238,541
251,242
265,253
264,293
641,650
254,241
313,618
285,288
261,246
260,246
255,254
273,263
628,684
267,292
285,248
245,578
253,244
309,480
275,283
796,617
255,248
1023,878
667,739
1009,868
350,563
242,236
602,675
346,649
256,301
711,775
328,298
261,253
251,242
256,245
449,355
446,591
262,249
356,554
442,368
261,254
251,241
300,240
689,754
1006,831
443,670
246,239
256,238
240,233
251,239
262,241
707,708
246,376
849,658
257,239
248,240
258,246
805,758
783,594
946,808
360,255
418,551
249,237
256,246
256,245
246,441
260,247
268,258
249,238
857,802
262,249
1023,891
243,487
412,435
260,258
921,788
256,249
704,625
250,266
271,261
621,620
238,238
246,245
884,733
304,255
349,650
772,693
368,289
264,255
975,820
416,533
252,243
526,603
247,240
241,239
256,243
259,243
294,434
328,283
667,457
977,796
1023,924
259,252
275,259
256,246
259,246
248,240
592,609
381,294
260,242
920,787
1023,870
265,247
269,254
253,244
828,632
284,324
863,735
1023,931
1023,861
293,617
250,237
944,788
950,709
848,722
247,239
250,239
384,327
272,261
261,245
265,254
251,255
271,255
250,242
281,314
995,843
256,248
248,241
266,246
248,247
350,278
265,258
251,247
271,253
277,296
255,244
615,312
275,254
576,505
261,246
272,259
278,267
981,852
294,255
262,503
351,262
605,453
700,410
262,253
280,276
373,481
249,243
1023,804
258,247
248,238
319,430
266,257
948,752
1023,922
281,247
375,403
264,247
984,824
265,249
252,246
284,263
247,240
251,234
244,238
245,245
264,246
506,554
267,242
273,242
260,461
260,247
313,261
256,243
255,247
323,620
1022,977
251,246
294,279
284,257
247,244
1017,861
824,575
245,240
289,253
249,243
356,368
901,782
1023,890
252,245
255,498
250,255
249,249
252,244
305,270
502,557
247,235
369,492
691,680
258,251
335,644
1023,900
265,246
249,239
255,240
249,238
879,658
255,243
251,249
249,301
338,504
246,241
261,257
251,423
289,249
277,424
245,239
305,333
491,679
644,542
280,263
350,505
252,388
1023,787
571,594
251,284
562,648
975,826
416,470
319,293
967,828
271,253
268,255
243,239
361,271
324,395
476,667
1023,873
241,238
407,244
245,233
718,647
251,254
259,244
259,243
251,236
241,235
244,238
906,743
254,241
457,280
641,646
1023,865
247,241
295,236
771,752
242,237
751,669
254,232
254,244
994,831
250,247
267,272
260,241
429,639
318,600
247,233
354,369
267,241
266,257
1023,883
652,298
253,239
257,398
402,624
245,235
781,759
327,279
252,244
261,242
254,239
1023,864
262,257
256,244
248,240
1023,897
827,600
670,452
282,358
344,252
242,242
254,250
950,799
423,262
253,251
316,314
1007,867
267,251
373,613
411,286
391,634
246,239
302,308
340,277
260,250
385,609
280,334
245,237
936,754
247,247
240,239
260,410
256,248
952,769
784,576
245,251
257,258
256,365
310,555
348,625
273,257
1010,838
986,880
253,242
252,245
874,731
308,230
796,683
257,245
254,390
703,638
252,239
257,245
490,712
258,276
260,243
247,240
285,453
250,432
276,269
953,713
453,682
260,247
1023,835
389,634
264,253
248,237
834,654
266,502
321,495
778,758
239,235
555,665
259,250
261,249
1023,920
1022,965
1022,991
930,786
248,233
335,434
391,456
824,599
1006,811
239,237
238,245
272,255
269,263
239,253
799,712
265,368
256,241
891,749
508,579
260,249
263,247
282,465
383,309
239,240
275,266
754,622
253,252
989,856
264,255
863,700
636,715
259,245
263,248
918,758
403,262
301,280
248,242
566,434
271,351
