"Comp-FITC-A","Comp-Texas Red-A"
507,403
246,240
822,740
296,272
466,656
688,468
245,239
268,253
273,259
241,239
247,239
244,232
298,416
272,279
258,244
315,403
351,348
336,327
240,239
358,539
245,241
233,235
386,292
603,656
267,253
432,445
237,237
255,245
852,606
264,265
383,501
628,541
353,466
293,242
238,236
603,354
258,274
260,257
276,258
302,449
236,236
355,574
244,242
248,237
493,655
279,248
291,414
270,255
243,239
246,237
271,257
273,257
482,675
805,602
456,648
253,243
299,262
265,251
249,239
236,235
245,234
398,667
245,242
537,644
619,269
252,384
271,433
259,250
439,574
464,742
248,238
246,238
495,570
257,241
367,325
306,267
291,370
730,468
259,248
251,242
347,551
250,243
240,236
261,240
274,246
335,473
251,318
248,239
400,673
345,595
524,352
429,336
242,238
244,238
293,252
255,245
277,250
257,242
248,242
361,576
247,239
262,252
362,582
357,626
262,347
248,239
567,490
264,382
542,458
354,275
244,239
250,239
262,245
744,745
265,253
979,893
767,581
273,261
245,240
355,417
248,237
258,238
803,769
279,261
250,243
241,236
247,240
237,235
267,254
256,260
251,241
253,242
312,505
341,297
273,409
246,453
257,260
248,241
245,244
268,253
328,295
261,251
264,247
289,411
574,419
255,238
254,242
529,683
240,235
751,707
256,238
253,239
258,246
248,235
255,239
674,710
447,590
252,414
269,253
240,238
234,234
256,250
247,240
757,648
755,289
260,249
269,423
794,634
250,239
262,249
309,308
258,248
258,241
290,269
239,242
306,508
248,237
257,241
797,735
247,238
269,274
276,440
233,231
242,238
760,615
249,245
765,730
247,245
327,413
292,450
271,258
252,246
265,248
243,243
259,263
259,242
363,618
254,241
256,243
273,259
248,336
277,264
256,239
241,238
578,690
248,235
603,743
276,242
817,811
271,245
257,237
262,251
657,691
245,241
250,240
617,466
244,234
244,234
241,238
628,630
231,232
245,237
250,237
247,243
262,244
253,241
549,663
311,323
255,237
291,249
882,664
250,238
333,261
734,558
254,245
395,624
388,617
267,248
271,270
522,658
245,239
347,545
883,704
514,657
520,636
356,506
244,233
242,233
259,241
246,239
250,238
232,230
267,249
250,238
297,503
276,249
260,257
283,457
264,244
275,264
245,235
407,631
265,296
245,235
249,238
254,241
479,661
780,549
260,240
249,237
248,239
610,711
240,237
256,241
248,244
248,318
247,237
242,239
403,626
248,237
532,466
323,428
364,309
586,741
354,498
263,265
279,244
279,271
341,568
287,259
305,269
255,251
259,243
259,245
232,233
260,240
263,347
741,571
325,443
776,712
264,255
245,240
252,244
728,697
276,281
477,508
611,585
262,419
247,238
499,621
231,231
248,384
246,237
326,571
327,245
247,239
246,238
420,636
254,295
399,549
247,245
922,843
264,242
244,239
764,730
356,585
591,621
253,240
255,239
253,236
951,852
241,289
326,485
285,519
262,242
397,645
561,691
396,634
276,274
274,249
337,292
246,237
436,599
256,294
771,670
331,570
258,243
880,746
1022,964
388,525
343,469
309,246
317,495
240,226
264,253
255,240
308,278
711,733
286,384
676,676
295,472
265,250
336,558
464,713
289,267
811,644
282,255
269,246
275,258
811,771
260,241
263,239
238,233
246,242
780,700
236,233
231,235
245,234
263,242
275,238
241,236
259,245
249,245
250,240
253,237
368,631
276,250
245,237
592,771
245,240
248,238
268,253
264,295
260,251
834,737
277,395
316,372
427,636
542,704
245,237
686,759
468,654
249,234
337,552
254,254
589,468
256,245
461,553
341,613
259,239
415,436
275,253
252,244
262,240
290,274
257,459
250,241
268,254
548,773
252,244
249,241
258,244
540,684
279,262
283,366
303,496
251,243
264,257
267,246
450,649
252,251
255,240
255,241
280,253
249,237
807,679
246,263
248,237
264,354
365,351
247,239
234,236
242,235
256,273
258,241
415,636
248,241
254,240
530,635
312,545
418,472
364,622
404,612
289,501
255,245
285,264
410,562
449,649
256,255
283,248
495,604
404,531
361,257
363,277
714,589
259,237
463,642
249,233
253,241
252,243
684,636
249,241
257,240
246,238
494,738
297,260
667,671
393,614
256,237
250,237
604,738
253,241
876,782
557,737
266,449
262,241
278,439
793,658
256,239
261,242
760,606
251,244
813,777
250,240
899,857
243,237
249,241
280,257
232,230
399,394
290,253
292,260
251,238
245,232
343,433
387,610
249,236
325,564
683,577
277,256
370,479
248,235
300,431
246,239
248,236
287,254
258,240
365,569
252,238
739,797
319,447
249,240
246,236
265,252
277,270
263,251
244,240
474,613
255,242
252,241
370,516
353,470
254,248
333,288
384,604
448,516
832,705
247,238
250,237
259,242
686,516
272,419
241,237
285,259
391,524
262,244
534,554
252,244
291,267
244,241
251,238
708,640
270,253
259,247
496,363
777,788
727,717
239,236
274,253
264,255
306,265
711,607
808,712
801,737
247,236
244,243
289,259
232,232
423,590
274,254
432,496
353,578
230,231
395,595
991,837
248,243
243,237
366,602
743,756
240,238
248,239
238,234
255,241
298,459
245,238
262,262
269,253
351,296
243,233
245,238
260,245
670,776
781,679
883,875
241,237
278,262
253,242
239,233
255,245
231,232
445,681
264,253
261,325
333,591
243,236
298,515
241,232
293,274
237,236
243,237
277,252
346,376
707,681
348,282
1023,938
423,646
254,239
873,677
249,240
240,233
240,237
244,235
252,240
349,561
260,242
569,657
242,235
286,292
643,707
797,781
246,241
247,244
287,246
605,590
804,747
1009,840
240,232
300,261
241,237
310,500
257,245
298,254
240,231
248,237
330,568
262,247
264,248
248,235
235,232
474,362
304,461
247,237
481,774
268,248
286,322
266,344
243,242
837,859
560,666
271,295
250,235
234,227
273,245
248,238
247,238
280,260
246,240
259,244
287,268
255,245
242,240
325,266
300,468
261,244
307,503
246,238
329,450
787,704
792,703
257,252
747,791
252,243
366,537
247,237
271,254
253,244
253,244
314,408
250,238
265,286
285,253
257,247
339,601
249,240
375,363
282,321
245,241
255,249
243,239
248,241
549,770
246,240
255,244
441,666
784,550
250,239
278,394
370,654
493,365
234,235
315,368
262,249
564,725
266,340
265,251
246,233
239,237
670,592
625,754
283,251
254,266
252,243
252,247
774,789
822,760
286,255
1023,905
408,622
743,719
597,603
247,238
258,239
620,531
249,232
245,233
243,257
442,633
249,238
252,239
878,777
241,232
283,256
254,247
345,287
478,265
315,412
242,235
394,634
247,242
489,637
583,755
548,700
282,251
258,239
306,456
255,239
653,637
979,816
240,230
243,234
267,251
245,240
283,252
388,243
242,239
346,597
245,237
274,251
247,233
701,594
263,242
259,245
241,237
965,850
236,239
255,240
245,243
252,252
359,546
298,262
736,691
332,602
238,233
330,605
240,238
249,252
241,234
368,629
267,260
559,635
433,491
243,241
481,651
250,242
266,267
253,249
244,236
507,385
867,787
361,593
252,240
266,246
280,241
339,315
262,249
248,238
273,302
262,247
270,248
268,246
323,589
273,253
499,384
270,255
268,415
250,237
320,545
243,241
809,601
568,527
244,255
244,237
247,242
257,248
482,658
247,241
342,537
248,236
260,244
255,245
387,574
646,735
393,518
853,747
348,603
270,260
888,780
252,237
246,245
562,629
246,238
230,230
452,382
237,232
268,458
834,735
271,351
270,246
340,266
578,641
266,251
240,236
254,240
538,641
261,252
268,260
266,249
246,239
696,642
276,247
295,527
255,251
281,514
254,244
268,249
267,321
251,240
255,247
623,734
474,692
252,249
462,613
277,252
931,852
299,239
556,621
496,676
318,555
251,237
700,528
314,370
243,234
297,516
448,619
244,260
766,556
249,243
649,632
277,263
263,247
238,237
298,439
255,249
316,293
249,241
334,562
860,877
651,747
323,546
292,508
242,241
258,244
332,526
374,284
568,629
367,620
247,241
467,340
249,237
251,240
247,239
605,699
260,315
696,793
473,670
302,439
423,631
694,673
267,244
262,246
255,243
1023,902
249,239
555,492
414,300
247,238
274,255
248,238
256,351
776,776
250,236
245,239
257,244
362,473
256,290
733,809
490,444
246,236
244,238
252,248
561,739
258,243
260,251
245,240
279,459
314,454
308,530
250,468
535,739
275,244
254,239
525,517
300,330
656,437
312,278
286,245
804,727
708,666
268,422
273,254
443,567
998,865
279,260
257,247
353,499
249,239
249,241
242,238
257,243
306,539
437,296
277,452
307,270
324,513
253,245
648,627
288,250
266,402
273,256
252,239
724,592
432,332
298,545
246,238
235,232
309,541
269,437
249,239
280,258
384,418
305,525
374,571
284,390
252,239
860,734
352,450
593,618
259,252
356,599
249,246
684,717
268,282
287,267
388,642
256,251
1022,961
253,242
288,247
251,244
448,660
662,313
242,237
255,246
249,240
391,634
429,644
245,233
246,234
509,739
389,631
252,239
439,652
817,659
254,242
981,825
280,249
243,235
263,276
308,255
352,498
251,240
240,237
238,237
253,244
239,240
256,245
264,244
251,246
812,724
240,239
329,341
253,239
534,636
337,299
271,246
736,633
252,239
244,242
257,250
267,383
261,243
410,551
242,237
519,636
681,639
241,236
772,542
248,243
232,234
278,257
247,243
931,782
286,417
245,240
243,235
243,234
245,244
243,231
262,244
241,238
343,595
251,273
247,243
285,413
241,242
266,261
304,266
291,261
1016,877
245,244
242,241
811,775
243,242
258,246
294,279
261,253
728,683
263,252
339,553
247,239
250,241
263,247
773,750
633,591
254,237
243,239
289,259
426,305
257,241
381,429
251,349
272,251
267,240
389,686
255,246
725,659
255,427
508,281
240,234
366,533
303,267
414,650
360,647
255,252
235,228
458,711
672,458
747,742
374,597
288,275
285,255
273,451
611,753
258,242
355,580
369,447
293,467
519,657
850,809
460,526
302,383
241,236
612,450
367,584
773,666
251,237
243,240
368,625
247,237
362,383
286,258
273,248
340,564
266,240
267,289
245,242
700,443
238,236
243,245
404,480
236,232
358,552
313,455
701,543
434,636
611,654
262,249
248,241
257,242
849,658
238,238
253,253
361,407
242,238
261,249
289,508
250,241
852,708
244,241
548,283
240,237
251,240
249,235
286,261
254,243
263,244
402,654
245,239
286,262
238,237
887,719
234,233
399,646
501,695
257,293
252,237
259,243
263,239
329,446
258,246
350,505
259,242
608,737
290,272
246,241
314,237
266,256
863,711
243,235
250,244
269,264
427,608
249,238
317,263
238,236
311,434
434,616
252,242
837,731
279,474
851,735
247,241
243,235
477,620
254,239
250,240
263,251
680,774
268,251
814,717
299,275
802,725
238,234
244,233
302,300
250,237
720,764
267,519
244,234
635,736
1023,902
744,745
244,236
254,300
305,525
302,265
260,243
311,441
257,248
228,227
308,269
450,614
485,247
301,247
427,605
241,238
250,234
423,699
255,261
319,500
245,241
338,612
318,553
750,748
249,239
246,236
253,237
402,429
236,233
247,242
260,273
250,240
286,371
781,634
257,240
278,321
246,235
500,332
273,245
270,254
248,238
277,495
255,250
259,253
325,606
237,236
571,693
358,580
252,240
251,239
256,243
254,241
248,244
270,548
272,246
249,243
315,559
250,239
275,411
263,385
268,252
249,239
270,248
267,342
284,264
255,243
394,578
405,630
252,241
802,669
347,279
383,542
266,256
302,494
546,498
301,501
392,557
248,240
339,333
787,733
342,473
321,286
345,552
371,615
249,238
608,751
252,245
796,664
541,541
296,305
280,254
248,241
715,389
255,243
1013,899
304,579
296,503
281,251
242,239
258,243
392,602
559,635
244,260
251,238
382,557
287,530
321,536
388,522
533,388
577,513
256,243
366,597
256,238
261,241
252,244
248,240
255,243
694,568
343,580
251,240
285,419
260,240
244,237
253,239
254,244
420,676
245,239
249,242
249,241
272,248
246,237
252,246
458,351
360,247
267,253
300,491
765,783
290,259
260,240
244,242
253,237
343,245
309,267
538,428
653,732
511,653
246,238
272,246
255,282
249,243
662,697
569,753
254,238
730,775
339,601
265,241
299,271
247,235
245,234
243,233
245,238
250,283
337,590
239,251
277,389
249,236
251,241
303,504
685,741
254,241
260,247
263,253
410,459
282,256
355,617
248,239
342,543
264,252
245,283
257,268
246,236
317,547
373,284
274,289
322,539
250,254
248,237
237,236
538,496
247,245
324,283
256,237
255,241
310,278
401,430
300,522
286,474
247,241
403,294
247,239
467,679
247,238
386,496
644,798
262,244
599,533
260,248
265,248
378,661
267,250
272,253
341,535
351,271
241,235
263,244
326,602
268,253
326,292
269,253
449,579
266,249
250,240
472,718
273,385
326,279
264,255
259,244
287,260
253,241
257,250
345,519
322,567
343,486
248,241
247,236
252,252
246,240
394,539
254,244
249,243
246,238
834,705
340,564
528,638
242,304
249,241
293,586
247,245
249,244
250,238
293,274
273,444
332,537
255,248
361,553
248,254
384,585
258,242
247,237
264,378
263,245
804,618
246,240
240,238
389,496
265,317
245,235
290,273
512,364
244,251
245,241
255,242
330,593
598,666
613,596
477,677
243,241
261,374
