"Comp-FITC-A","Comp-Texas Red-A"
243,242
265,249
272,268
57,916
223,656
248,237
252,242
246,244
246,246
248,256
253,259
234,569
245,257
238,250
246,500
70,909
247,243
246,236
258,244
249,238
254,288
234,436
210,711
248,533
251,242
245,241
257,282
248,242
254,245
238,585
242,234
251,279
247,382
243,261
156,826
253,268
244,265
171,809
253,366
248,510
252,252
250,510
258,280
248,239
241,269
239,235
241,233
254,280
230,564
248,272
248,243
246,289
263,240
249,272
241,245
244,263
243,443
249,253
241,240
244,247
268,253
252,262
243,241
244,241
241,272
256,254
238,239
245,249
257,247
246,239
249,243
243,236
250,279
246,285
246,239
245,258
250,267
239,394
241,278
239,560
254,291
241,331
254,380
235,531
251,263
255,326
253,258
240,239
247,244
228,636
238,528
248,243
250,267
243,243
243,239
248,287
260,255
250,366
249,265
240,239
243,242
240,252
264,263
250,274
247,241
243,239
243,237
295,281
244,237
242,280
239,236
248,250
256,248
251,277
248,249
244,241
279,272
254,250
249,248
248,328
251,248
249,246
242,253
248,254
244,242
160,817
241,494
237,274
240,257
241,389
231,554
247,253
255,263
252,274
246,239
249,259
243,238
244,580
241,406
263,292
248,250
247,242
246,239
258,242
251,259
242,245
240,235
259,242
256,246
254,262
244,252
243,242
283,265
251,242
255,247
253,246
247,239
255,265
230,659
248,245
248,248
237,465
262,249
240,239
256,608
239,476
258,256
249,330
244,239
245,241
259,255
247,249
239,254
247,257
254,275
242,249
241,270
246,301
245,271
246,240
243,265
228,632
264,262
253,334
242,236
247,493
241,236
249,241
250,251
242,243
297,279
245,243
258,246
220,701
244,372
240,241
241,234
242,497
250,240
239,645
250,247
245,234
248,243
250,250
256,452
248,303
244,242
256,278
247,232
247,244
242,242
251,258
241,240
247,249
247,497
274,510
245,262
258,366
260,246
247,247
243,249
239,245
255,423
243,550
252,258
251,257
248,254
256,407
257,249
244,235
252,255
234,573
245,242
247,238
254,254
253,285
248,244
246,250
254,280
243,320
252,270
245,239
259,242
250,243
202,745
245,246
248,319
239,584
251,239
266,248
275,270
245,246
249,519
246,239
251,264
240,242
248,245
246,247
252,315
249,274
234,236
252,245
242,236
246,245
253,242
249,242
245,243
261,250
258,247
249,243
249,254
245,244
239,241
249,248
248,378
256,387
282,252
253,252
236,369
245,289
245,240
241,237
237,591
252,323
182,776
252,237
242,235
242,502
240,240
249,258
238,395
243,251
250,265
247,244
254,261
245,238
237,502
245,238
39,935
243,237
247,237
241,248
220,704
252,238
61,917
234,609
253,259
242,245
247,234
241,241
257,244
238,239
254,385
250,241
208,729
273,370
243,240
243,283
248,244
243,239
244,593
243,237
251,380
264,244
229,632
250,241
244,244
244,247
185,778
245,241
263,246
246,238
252,415
264,242
254,468
245,242
254,307
248,239
247,251
249,236
243,235
246,249
250,239
232,590
247,239
268,254
247,241
257,255
253,244
241,244
237,544
243,287
259,245
243,235
243,247
245,245
243,244
208,722
244,272
305,263
248,249
255,247
237,443
247,243
257,303
244,245
255,251
245,247
244,245
244,238
238,240
240,309
241,298
256,267
245,313
240,250
242,234
248,242
224,661
239,236
244,246
257,260
251,262
243,309
229,581
254,265
249,238
246,264
253,296
245,237
238,238
235,633
252,262
245,244
247,265
246,238
246,268
245,269
253,241
254,257
302,294
255,255
243,248
207,778
257,243
251,254
246,250
253,338
240,246
250,239
242,240
245,591
271,274
251,246
266,253
255,247
253,248
244,234
269,252
255,246
244,239
248,235
248,256
246,234
246,246
245,245
239,239
263,268
191,750
243,236
238,236
245,312
229,615
264,262
49,929
244,234
252,259
246,251
245,244
246,245
224,663
244,248
237,338
207,756
226,633
245,260
244,242
249,241
252,327
242,245
254,247
251,249
248,368
236,547
253,364
249,243
246,268
257,502
249,260
245,244
229,605
247,292
247,240
238,244
243,379
255,248
246,241
264,273
254,265
242,262
247,262
236,602
252,251
250,244
251,258
244,252
245,245
252,308
220,651
251,244
251,261
256,247
265,273
240,238
247,242
247,242
249,257
238,274
244,234
247,240
246,337
272,281
245,244
244,246
260,267
250,248
252,260
250,239
255,271
241,250
247,315
255,248
232,562
250,385
246,245
240,242
247,252
245,242
253,284
246,263
243,275
256,371
246,262
261,261
251,239
249,249
244,249
242,242
253,245
258,252
263,298
245,236
236,475
242,288
288,257
241,603
265,258
247,264
233,573
256,245
240,234
238,237
180,807
248,235
249,245
221,705
245,241
252,241
244,551
244,566
255,255
243,238
251,253
252,247
245,585
249,240
193,789
244,243
247,267
247,271
247,244
244,256
244,264
252,242
253,246
243,277
253,596
248,245
243,239
257,279
239,311
243,232
264,249
242,238
246,241
258,283
252,260
245,241
249,261
252,261
252,251
240,239
243,241
248,245
246,242
246,243
251,258
241,302
262,241
256,244
249,243
259,258
246,395
249,250
244,250
245,251
251,246
239,241
249,399
243,256
242,370
240,419
248,254
243,242
244,505
239,240
251,390
243,251
243,240
251,414
240,237
255,353
226,675
245,332
244,548
227,661
244,238
244,264
242,289
243,238
238,243
268,257
261,260
242,273
257,302
243,242
248,247
246,286
245,237
240,245
249,351
258,261
31,937
242,241
243,254
245,240
251,246
244,253
246,352
242,252
245,256
244,242
242,408
241,355
241,253
244,246
256,252
252,294
189,783
266,250
249,414
247,246
240,273
251,240
248,284
249,247
239,235
257,269
242,239
247,245
257,255
242,241
251,242
241,291
254,465
247,270
259,247
248,503
247,246
240,261
254,434
246,239
257,246
243,253
242,238
245,240
242,244
230,643
252,240
231,593
253,246
236,233
253,312
251,238
244,237
244,239
239,477
268,258
261,252
252,248
250,250
202,749
229,643
261,251
251,253
246,284
258,237
251,255
239,510
242,322
123,865
223,729
246,243
243,239
251,244
247,251
250,308
248,239
238,236
245,354
246,238
244,267
239,235
209,745
261,254
236,495
251,408
241,236
240,285
254,284
243,240
253,246
247,406
248,280
256,248
241,628
231,689
253,243
237,588
237,570
249,238
253,323
249,245
266,274
252,401
250,246
243,310
239,577
247,237
244,238
248,262
238,666
249,242
247,265
241,670
254,273
251,237
247,243
260,251
237,522
240,515
249,250
246,236
258,242
247,241
244,244
244,238
244,248
248,412
255,268
262,246
245,388
245,241
229,637
239,233
224,702
243,250
238,243
242,238
246,241
248,241
247,257
238,241
247,243
241,236
246,241
249,248
246,254
251,240
246,255
257,453
245,314
218,718
243,358
240,268
246,416
250,255
244,244
259,249
218,704
246,240
255,251
238,243
256,250
207,737
244,246
245,234
241,298
240,238
250,256
255,249
250,255
242,234
245,581
249,246
267,257
241,243
261,248
244,246
245,236
243,243
240,244
260,256
247,244
247,239
259,242
242,260
242,247
246,357
246,238
242,248
248,260
222,640
245,246
248,263
240,235
245,241
246,306
256,242
255,255
265,310
254,247
257,256
249,253
248,330
243,239
254,248
245,235
246,400
237,465
258,279
250,385
243,237
241,236
246,254
247,245
243,244
249,235
256,243
256,245
246,335
248,298
245,262
242,334
243,242
245,244
247,258
245,239
260,271
245,260
278,396
245,245
241,239
248,366
261,247
221,657
263,245
245,236
255,255
234,632
244,244
253,240
246,233
245,243
245,237
251,605
250,262
249,238
139,846
276,299
244,244
248,247
236,253
247,605
243,256
254,253
271,279
235,642
253,321
241,237
254,305
234,607
245,481
249,237
255,245
60,915
247,267
243,238
214,745
291,252
199,770
238,462
247,288
228,623
250,239
240,421
250,262
246,261
250,239
248,240
248,242
250,392
249,245
241,230
248,238
247,279
244,289
249,239
258,247
254,267
245,246
258,250
246,238
391,633
259,247
249,239
258,261
250,253
243,246
239,235
249,285
245,239
245,251
228,696
240,262
251,254
251,244
245,238
242,237
248,246
247,252
242,608
251,468
243,295
243,264
257,255
245,244
241,244
266,292
240,564
249,275
243,236
256,246
251,241
245,344
249,300
251,258
254,261
250,245
254,253
249,252
264,252
247,244
245,248
254,334
245,336
246,247
243,439
234,680
248,306
250,239
258,320
239,244
253,252
245,247
260,242
254,269
258,245
238,562
254,243
244,243
245,249
242,243
249,259
230,601
251,252
228,604
228,669
255,289
245,484
212,794
254,321
248,453
246,244
257,415
239,234
254,255
256,274
248,246
242,242
247,237
216,685
250,252
247,285
244,240
247,271
244,245
250,241
251,275
264,263
244,242
254,243
243,471
244,267
244,244
255,248
256,255
245,240
244,276
251,240
243,236
240,243
249,252
242,271
223,643
239,292
260,256
221,727
243,252
254,247
243,244
244,270
251,285
243,238
248,261
247,251
226,631
240,367
250,286
258,246
248,252
250,240
243,243
245,240
246,413
242,237
247,282
253,235
258,258
220,785
244,239
244,235
253,621
243,237
160,822
238,285
253,233
234,513
246,238
235,614
241,242
243,237
244,242
240,241
244,235
244,251
110,876
252,244
261,341
248,438
247,271
198,756
236,549
242,266
129,855
94,894
247,237
238,250
250,235
269,250
250,254
248,242
244,582
246,265
259,265
243,236
239,241
245,236
252,246
251,245
247,251
253,240
245,446
255,243
246,243
262,252
261,256
246,480
215,737
251,257
257,287
241,393
248,282
242,471
102,882
245,296
247,246
242,239
244,236
243,234
241,238
262,389
254,245
257,248
256,243
239,237
246,248
249,266
256,241
245,254
242,244
249,468
249,285
250,247
157,824
245,235
253,265
241,405
251,248
246,349
232,606
245,231
252,240
259,263
243,242
247,243
250,304
250,244
243,262
252,252
234,553
244,243
218,680
250,266
259,525
242,232
244,270
246,250
249,241
241,250
247,263
96,884
243,239
251,240
240,238
243,245
242,342
241,238
221,663
240,306
242,249
250,255
256,362
243,242
241,238
246,241
245,255
242,242
251,247
244,513
251,278
260,249
244,239
250,254
241,467
247,244
249,238
207,743
240,243
241,240
239,521
241,248
247,240
236,248
245,282
235,627
252,244
231,630
244,241
249,354
251,240
249,276
249,250
247,247
249,268
276,284
236,640
245,255
290,308
247,263
228,657
248,240
244,239
247,247
247,496
263,505
242,238
247,302
250,274
242,256
252,260
252,260
252,259
239,236
254,243
276,306
243,244
245,282
252,310
242,231
241,488
235,544
262,459
248,443
240,246
255,256
243,243
242,257
243,241
255,248
243,244
246,238
239,239
228,459
222,724
262,258
4,962
246,243
245,242
246,282
239,517
254,260
299,380
175,815
244,299
251,411
255,240
0,965
274,374
262,351
244,247
244,240
197,778
214,698
248,295
267,261
247,236
245,250
251,239
260,306
251,245
252,268
250,249
242,237
245,325
247,270
227,580
239,238
243,238
243,259
242,236
244,576
245,243
249,255
196,756
256,269
244,518
240,235
249,240
260,348
249,354
240,652
244,239
244,242
251,257
239,397
256,245
243,244
244,236
250,234
254,239
239,241
256,255
251,307
247,244
258,264
245,236
254,240
242,234
246,249
245,361
247,281
251,243
254,265
247,261
242,254
207,735
249,253
249,257
258,264
249,425
251,242
260,297
247,421
263,257
250,412
246,239
231,656
270,257
233,570
249,246
242,238
233,613
239,245
253,242
258,253
257,417
260,247
246,239
248,468
250,245
243,248
250,282
246,237
243,420
250,241
263,287
251,380
251,271
245,321
248,250
238,488
256,248
239,239
243,239
234,693
250,241
256,357
244,244
247,245
247,244
246,355
250,252
211,741
256,249
251,240
238,239
235,637
238,498
253,250
244,268
245,242
249,251
240,239
242,333
245,260
244,246
247,243
246,243
264,300
238,301
321,311
245,242
252,256
223,676
254,281
263,255
267,250
275,275
241,252
160,822
260,247
236,575
252,300
148,849
253,235
247,232
242,237
243,247
245,520
249,244
241,232
246,233
259,249
249,242
241,262
252,241
242,235
252,239
255,240
236,637
245,241
240,313
239,234
245,273
267,746
245,250
252,249
244,233
253,269
242,505
253,256
242,234
258,364
229,642
249,284
256,264
247,243
264,259
244,262
241,236
251,243
248,239
241,382
245,236
241,231
238,457
248,237
240,542
251,256
240,260
238,234
245,255
251,303
249,255
238,527
244,532
242,238
239,237
245,243
246,246
242,356
13,955
243,256
245,268
271,260
250,244
247,375
169,818
246,296
238,259
254,341
235,233
235,294
243,237
126,854
272,284
248,312
249,247
257,315
241,362
242,274
246,272
250,237
267,397
237,506
259,300
292,261
281,262
257,258
242,243
248,247
249,255
251,242
247,311
248,297
251,244
253,262
265,254
265,275
254,254
240,391
242,242
252,264
249,245
217,691
227,700
241,431
244,241
241,364
227,634
266,262
247,255
194,762
252,239
243,254
250,547
265,264
253,247
251,245
246,238
248,241
247,515
200,773
245,569
271,299
240,284
257,272
252,283
174,811
159,827
251,243
243,233
238,238
222,709
246,241
253,262
245,277
240,424
246,321
241,240
246,248
