"Comp-FITC-A","Comp-Texas Red-A"
287,264
231,643
279,412
255,279
234,233
38,947
252,248
266,293
213,808
171,812
245,244
226,696
260,549
264,626
249,247
256,325
276,271
383,654
244,238
158,891
247,330
234,228
254,250
251,259
229,562
272,252
250,247
293,449
260,258
257,307
247,273
223,773
212,722
215,678
253,250
284,264
281,293
278,593
233,726
307,581
319,358
263,433
267,247
236,234
251,280
285,293
236,500
275,573
279,334
249,636
266,263
274,309
255,247
248,844
0,971
65,951
246,245
293,624
215,757
263,247
252,530
244,299
250,399
261,440
261,367
286,299
337,363
255,302
246,305
261,464
259,487
252,257
255,395
296,416
298,721
307,583
274,316
231,734
262,443
237,271
0,974
274,386
289,293
224,585
332,578
239,245
252,251
249,249
241,556
274,285
258,610
242,311
200,763
283,299
266,280
266,258
268,417
17,952
271,422
49,935
269,263
243,243
257,391
266,287
250,319
347,643
259,255
296,267
263,484
369,611
253,243
243,241
265,250
247,763
250,259
269,263
244,507
316,461
239,231
356,678
257,267
340,338
330,508
196,753
276,500
242,253
251,244
255,633
193,806
263,251
301,308
245,248
282,270
409,397
36,946
244,240
350,351
233,263
246,241
248,246
251,253
398,577
296,330
233,239
252,274
266,271
261,278
292,656
275,275
265,441
247,376
381,398
249,264
253,249
254,256
268,678
266,371
259,264
256,524
245,242
316,773
266,256
281,715
287,273
252,256
264,385
261,332
236,246
281,386
253,448
341,286
241,237
248,247
299,397
263,340
258,329
240,264
0,991
240,244
256,270
246,256
246,242
219,828
197,808
268,257
246,318
244,304
259,349
271,317
318,279
255,322
265,289
264,549
285,301
255,455
278,254
260,605
231,263
271,252
323,599
256,302
255,245
244,266
365,376
272,288
259,259
257,247
252,259
232,728
292,348
242,238
243,239
274,297
186,792
240,350
251,630
244,610
243,263
247,240
251,484
253,324
257,257
397,314
232,660
250,338
265,300
268,247
340,719
298,278
241,279
257,351
243,240
0,993
245,369
255,246
263,280
269,572
249,243
240,234
236,233
264,341
292,295
275,293
242,237
262,445
244,268
261,487
288,322
307,411
258,302
256,372
281,471
292,379
253,556
247,250
318,552
246,302
263,264
242,242
266,401
262,252
256,261
216,761
250,615
259,325
311,517
212,763
249,296
265,253
206,771
255,444
216,815
265,255
274,316
246,491
250,403
245,241
250,540
245,240
288,387
250,423
399,757
248,249
263,328
299,282
257,250
288,289
267,490
251,326
309,465
242,402
264,694
266,275
273,291
255,265
211,876
279,259
229,274
280,632
402,759
389,323
232,231
254,300
241,240
249,409
243,326
256,336
197,750
258,297
243,238
310,523
231,507
244,273
251,260
251,264
161,857
239,240
237,667
299,278
424,624
0,996
0,989
179,832
247,622
247,248
238,251
270,266
270,307
273,252
258,266
272,611
283,298
264,286
245,260
250,386
259,269
252,292
273,262
248,237
369,398
259,254
268,262
261,281
266,465
238,234
257,252
366,741
258,246
257,243
229,547
224,743
270,720
156,832
316,406
289,374
250,294
248,526
317,313
239,357
248,257
271,625
254,276
256,275
248,255
260,267
345,399
245,279
301,360
329,382
244,577
248,238
234,234
242,671
300,331
311,267
493,400
263,248
240,274
273,297
313,564
321,270
330,326
258,693
252,242
241,250
238,235
261,239
293,277
254,242
228,657
309,554
273,320
264,296
30,935
265,544
354,462
261,288
240,243
522,898
286,438
64,923
240,248
0,970
247,790
249,246
278,574
278,259
237,550
250,539
311,578
284,517
252,390
212,661
312,313
245,277
244,386
296,689
286,277
271,415
225,810
279,277
268,555
280,280
337,319
261,684
234,234
286,321
236,563
232,240
268,253
217,628
259,245
240,235
230,230
268,363
240,639
235,667
286,274
252,250
262,374
230,483
134,846
113,916
240,672
0,1023
259,285
254,253
246,262
241,483
216,726
269,275
252,268
94,889
244,451
253,257
267,289
244,661
246,378
560,558
248,236
275,252
254,267
356,441
233,808
268,305
244,261
261,319
257,470
264,254
271,391
363,330
252,308
310,294
293,306
137,907
297,396
246,254
277,290
237,239
363,813
234,233
246,331
259,245
211,765
260,288
362,369
259,292
307,274
241,404
254,246
408,738
288,356
251,240
244,280
250,247
288,284
301,430
309,544
238,234
547,653
242,286
217,713
273,747
266,496
237,238
256,255
236,582
249,372
246,240
269,295
302,496
244,236
245,258
283,272
272,267
395,409
232,259
328,338
244,241
248,249
257,592
307,355
256,254
288,273
290,299
263,271
257,505
289,684
259,280
297,450
252,281
227,624
248,342
254,276
275,425
250,253
250,243
234,237
258,551
278,551
240,245
336,318
289,323
280,300
121,1018
245,239
265,387
249,248
237,363
298,351
265,638
339,481
228,592
357,524
257,249
241,239
312,815
329,318
251,253
251,364
278,676
235,234
244,254
421,758
241,242
240,252
265,558
240,531
234,252
292,282
353,299
263,289
258,276
286,275
380,430
275,290
226,733
250,247
324,318
240,405
247,246
232,596
263,591
319,533
253,250
266,247
267,273
247,241
251,319
266,276
293,278
284,701
255,373
319,333
144,900
266,570
281,274
255,273
372,337
201,741
313,304
245,236
38,939
259,555
298,291
240,238
270,453
268,253
270,343
310,415
269,294
232,231
303,283
259,271
329,501
236,234
309,624
266,296
259,255
255,253
273,268
232,232
280,257
256,280
243,625
288,282
127,860
281,303
252,547
235,236
321,338
253,403
249,250
236,656
226,738
191,788
75,909
147,832
246,308
329,287
248,247
248,248
276,292
216,787
245,249
244,242
252,233
290,706
302,515
244,348
216,728
240,231
255,302
323,310
255,525
287,279
257,615
243,242
234,233
264,288
321,404
301,700
259,414
242,510
274,264
269,268
250,488
281,363
0,1018
217,786
306,349
0,1004
245,471
194,819
277,382
258,242
246,232
259,625
256,247
275,357
256,254
244,235
245,521
237,352
251,539
244,237
264,284
246,238
257,641
250,687
300,769
244,424
233,227
310,309
311,329
325,577
257,265
243,482
249,284
276,302
269,410
263,257
300,278
249,255
272,682
267,345
254,277
255,286
267,297
304,677
327,302
238,238
257,265
244,239
253,261
245,309
380,515
296,303
250,253
257,342
0,1018
308,373
235,237
258,265
336,520
248,288
0,980
234,706
245,317
303,271
258,400
259,393
261,253
291,250
396,356
234,693
274,282
267,635
259,796
249,498
252,242
264,294
250,264
293,599
265,357
263,267
269,454
404,790
407,409
297,273
264,418
266,391
254,260
269,254
283,264
249,253
260,253
251,253
373,698
369,318
267,268
303,341
257,324
175,821
258,247
252,375
236,752
397,402
251,310
277,426
211,730
244,343
269,259
279,274
247,256
246,711
257,261
253,249
257,265
266,701
252,277
241,330
241,618
275,302
253,364
277,275
399,697
306,304
251,313
255,381
300,339
291,274
290,358
252,255
258,259
268,388
271,262
252,285
253,279
226,687
351,292
252,275
301,517
179,800
365,965
247,275
242,240
241,269
297,745
267,382
271,301
262,399
261,386
276,280
243,273
240,451
280,288
303,340
150,864
264,257
239,238
308,376
250,313
260,245
243,246
246,241
332,525
291,269
256,644
186,784
235,232
0,1000
244,274
251,261
238,226
289,462
246,688
184,811
246,241
280,253
234,738
264,685
243,455
358,372
225,689
278,262
292,527
293,629
239,243
222,746
34,1021
288,412
247,256
264,257
244,239
261,237
275,262
259,313
300,323
262,261
240,230
188,811
229,657
257,255
243,554
189,815
413,500
161,843
249,236
235,245
253,236
275,261
263,290
557,477
298,269
295,265
239,244
235,334
294,357
247,292
296,607
350,395
229,408
232,710
242,236
272,272
235,800
254,285
286,464
450,538
258,256
259,252
371,329
276,358
228,644
248,512
287,650
259,261
254,530
358,402
271,456
248,250
306,272
306,465
272,877
262,396
256,246
352,376
292,261
303,275
258,258
248,275
400,706
244,534
237,248
273,291
201,748
239,238
291,383
256,244
239,557
260,311
252,268
256,248
280,317
276,370
279,303
263,305
264,289
247,259
253,264
355,695
269,284
274,296
268,273
253,248
255,264
233,777
233,435
240,250
251,310
290,530
265,413
235,604
249,461
259,554
250,284
247,266
255,432
235,237
255,287
235,236
228,726
254,457
473,383
248,727
225,556
259,260
266,296
0,960
267,253
231,682
275,518
197,750
250,291
391,529
258,251
183,780
248,282
265,249
257,441
61,922
302,286
237,231
249,551
213,855
254,241
257,262
238,233
567,727
473,486
269,283
254,474
331,511
255,269
260,312
343,351
318,657
219,668
245,488
255,255
220,862
291,352
256,625
246,259
163,937
244,239
92,896
279,247
496,424
254,245
251,240
269,254
229,233
260,625
276,265
242,302
315,288
327,288
239,244
246,240
258,394
252,259
258,303
286,289
233,231
237,240
381,647
259,283
208,726
284,743
264,305
251,246
295,277
251,244
149,840
255,414
268,257
246,272
233,244
257,255
245,246
418,423
236,237
238,254
235,228
249,257
259,253
254,570
255,295
247,248
261,250
255,253
276,412
277,312
295,271
241,245
195,776
249,388
262,544
272,287
253,329
196,740
298,274
267,422
247,248
242,493
230,241
472,407
249,379
261,378
261,608
298,555
274,356
278,376
286,270
260,548
247,245
267,280
250,477
251,263
313,560
264,578
271,550
310,309
243,239
343,761
334,309
249,544
302,413
285,257
274,274
257,394
250,256
330,390
295,616
258,266
264,306
248,380
245,246
240,239
242,255
283,499
242,236
350,322
250,396
252,277
259,451
243,518
233,645
245,241
244,768
275,714
185,797
295,715
284,265
0,962
251,239
255,243
273,665
245,235
445,387
231,227
251,262
251,258
235,229
252,241
238,239
256,815
267,265
253,258
243,240
267,307
152,931
251,251
244,248
254,320
226,865
242,626
267,243
252,306
250,310
235,277
229,686
253,660
252,246
298,470
249,242
250,268
265,608
258,250
226,755
243,804
267,292
262,409
328,310
235,232
168,857
252,263
270,261
204,737
288,281
61,931
253,781
268,254
239,230
257,278
240,227
282,263
221,727
324,453
260,269
252,247
273,274
256,239
250,276
258,250
263,246
286,387
265,290
242,543
253,244
231,651
244,240
150,847
263,267
232,586
286,358
254,253
233,230
248,248
257,391
247,332
268,288
243,232
275,272
252,254
254,265
253,461
284,263
243,249
225,820
243,484
285,265
221,541
256,261
258,388
203,843
256,577
341,281
272,454
266,246
159,848
245,633
267,256
238,334
280,656
247,238
237,594
240,237
247,243
252,430
241,741
265,256
242,244
245,576
256,267
298,311
276,323
244,571
115,885
242,236
259,256
351,627
275,484
272,304
266,285
34,934
265,270
214,804
370,705
251,286
275,261
297,278
243,243
245,236
289,274
36,941
275,497
242,241
0,1023
260,255
248,284
334,330
306,275
274,348
252,255
262,242
249,275
258,329
268,257
272,277
58,921
237,237
314,498
249,246
254,240
255,294
291,730
263,481
249,736
253,368
250,241
248,271
242,334
248,376
305,305
220,774
246,238
254,397
252,248
244,257
260,584
280,340
253,387
247,351
233,240
307,275
261,255
254,251
240,243
260,283
245,245
309,435
244,269
271,260
252,251
256,434
247,437
244,450
247,617
227,693
243,289
228,755
261,320
261,619
239,583
187,791
45,919
244,228
255,288
221,709
248,344
251,344
283,296
268,253
161,875
260,254
267,265
236,644
254,258
240,305
325,515
251,378
267,278
236,234
253,341
258,248
250,687
245,315
289,255
235,546
218,634
244,259
274,442
253,245
270,500
237,546
85,911
368,334
260,245
256,279
249,475
251,258
255,387
274,504
270,247
247,534
248,252
314,267
242,241
244,258
329,593
265,298
292,306
240,236
132,862
249,246
244,248
251,250
280,444
276,335
286,322
258,592
253,248
255,317
214,715
312,539
259,696
262,326
258,276
214,733
283,389
242,339
330,427
269,324
246,289
276,377
259,245
260,268
206,856
321,297
249,242
269,281
260,557
252,249
236,724
368,488
361,315
271,326
249,380
244,398
246,278
247,253
253,256
240,247
248,358
322,404
261,249
294,271
199,731
277,332
242,238
199,854
246,486
296,300
294,264
211,736
265,249
421,369
223,630
238,522
279,563
315,472
294,326
325,522
278,259
230,381
248,244
246,692
238,240
258,262
249,283
242,245
270,659
273,242
255,243
283,315
230,228
263,288
282,515
254,485
248,355
255,256
224,730
184,789
227,736
426,378
248,369
237,236
275,350
301,581
140,881
278,310
254,677
264,382
254,258
280,360
261,260
243,239
262,496
244,351
270,247
311,615
241,236
274,432
237,267
269,256
248,281
176,814
110,881
271,252
364,609
283,547
245,265
242,717
247,325
101,892
250,307
268,573
33,969
325,375
298,276
254,251
282,278
219,789
271,286
247,248
308,280
250,239
253,789
259,680
248,241
253,617
256,240
234,234
81,922
261,239
267,436
256,279
246,245
251,243
343,780
234,657
203,801
274,453
249,238
260,323
248,236
249,242
256,261
299,411
302,341
271,257
270,270
315,293
246,575
251,263
271,546
246,240
29,936
283,446
245,239
362,309
276,348
258,282
173,910
246,699
303,279
301,298
250,265
265,384
233,351
313,320
291,516
281,456
305,434
256,297
234,693
244,244
340,599
275,261
252,245
260,355
296,281
259,246
259,427
255,430
271,727
253,405
262,270
241,289
